 nb: Vector: (0.439728,0.112903,0.891007)
 nc: Vector: (0.370661,0.095170,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 29
{
 a: Vertex: (0.453991,0.000000,0.891007)
 b: Vertex: (0.370661,0.095170,0.923880)
 c: Vertex: (0.382683,0.000000,0.923880)
 texA: TexCoord: (0.000000,0.700000)
 texB: TexCoord: (0.040000,0.750000)
 texC: TexCoord: (0.000000,0.750000)
 na: Vector: (0.453991,0.000000,0.891007)
 nb: Vector: (0.370661,0.095170,0.923880)
 nc: Vector: (0.382683,0.000000,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 30
{
 a: Vertex: (0.382683,0.000000,0.923880)
 b: Vertex: (0.370661,0.095170,0.923880)
 c: Vertex: (0.299309,0.076849,0.951057)
 texA: TexCoord: (0.000000,0.750000)
 texB: TexCoord: (0.040000,0.750000)
 texC: TexCoord: (0.040000,0.800000)
 na: Vector: (0.382683,0.000000,0.923880)
 nb: Vector: (0.370661,0.095170,0.923880)
 nc: Vector: (0.299309,0.076849,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 31
{
 a: Vertex: (0.382683,0.000000,0.923880)
 b: Vertex: (0.299309,0.076849,0.951057)
 c: Vertex: (0.309017,0.000000,0.951057)
 texA: TexCoord: (0.000000,0.750000)
 texB: TexCoord: (0.040000,0.800000)
 texC: TexCoord: (0.000000,0.800000)
 na: Vector: (0.382683,0.000000,0.923880)
 nb: Vector: (0.299309,0.076849,0.951057)
 nc: Vector: (0.309017,0.000000,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 32
{
 a: Vertex: (0.309017,0.000000,0.951057)
 b: Vertex: (0.299309,0.076849,0.951057)
 c: Vertex: (0.226111,0.058056,0.972370)
 texA: TexCoord: (0.000000,0.800000)
 texB: TexCoord: (0.040000,0.800000)
 texC: TexCoord: (0.040000,0.850000)
 na: Vector: (0.309017,0.000000,0.951057)
 nb: Vector: (0.299309,0.076849,0.951057)
 nc: Vector: (0.226111,0.058056,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 33
{
 a: Vertex: (0.309017,0.000000,0.951057)
 b: Vertex: (0.226111,0.058056,0.972370)
 c: Vertex: (0.233445,0.000000,0.972370)
 texA: TexCoord: (0.000000,0.800000)
 texB: TexCoord: (0.040000,0.850000)
 texC: TexCoord: (0.000000,0.850000)
 na: Vector: (0.309017,0.000000,0.951057)
 nb: Vector: (0.226111,0.058056,0.972370)
 nc: Vector: (0.233445,0.000000,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 34
{
 a: Vertex: (0.233445,0.000000,0.972370)
 b: Vertex: (0.226111,0.058056,0.972370)
 c: Vertex: (0.151520,0.038904,0.987688)
 texA: TexCoord: (0.000000,0.850000)
 texB: TexCoord: (0.040000,0.850000)
 texC: TexCoord: (0.040000,0.900000)
 na: Vector: (0.233445,0.000000,0.972370)
 nb: Vector: (0.226111,0.058056,0.972370)
 nc: Vector: (0.151520,0.038904,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 35
{
 a: Vertex: (0.233445,0.000000,0.972370)
 b: Vertex: (0.151520,0.038904,0.987688)
 c: Vertex: (0.156434,0.000000,0.987688)
 texA: TexCoord: (0.000000,0.850000)
 texB: TexCoord: (0.040000,0.900000)
 texC: TexCoord: (0.000000,0.900000)
 na: Vector: (0.233445,0.000000,0.972370)
 nb: Vector: (0.151520,0.038904,0.987688)
 nc: Vector: (0.156434,0.000000,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 36
{
 a: Vertex: (0.156434,0.000000,0.987688)
 b: Vertex: (0.151520,0.038904,0.987688)
 c: Vertex: (0.075994,0.019512,0.996917)
 texA: TexCoord: (0.000000,0.900000)
 texB: TexCoord: (0.040000,0.900000)
 texC: TexCoord: (0.040000,0.950000)
 na: Vector: (0.156434,0.000000,0.987688)
 nb: Vector: (0.151520,0.038904,0.987688)
 nc: Vector: (0.075994,0.019512,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 37
{
 a: Vertex: (0.156434,0.000000,0.987688)
 b: Vertex: (0.075994,0.019512,0.996917)
 c: Vertex: (0.078459,0.000000,0.996917)
 texA: TexCoord: (0.000000,0.900000)
 texB: TexCoord: (0.040000,0.950000)
 texC: TexCoord: (0.000000,0.950000)
 na: Vector: (0.156434,0.000000,0.987688)
 nb: Vector: (0.075994,0.019512,0.996917)
 nc: Vector: (0.078459,0.000000,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 38
{
 a: Vertex: (0.078459,0.000000,0.996917)
 b: Vertex: (0.075994,0.019512,0.996917)
 c: Vertex: (-0.000000,-0.000000,1.000000)
 texA: TexCoord: (0.000000,0.950000)
 texB: TexCoord: (0.040000,0.950000)
 texC: TexCoord: (0.040000,1.000000)
 na: Vector: (0.078459,0.000000,0.996917)
 nb: Vector: (0.075994,0.019512,0.996917)
 nc: Vector: (-0.000000,-0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 39
{
 a: Vertex: (0.078459,0.000000,0.996917)
 b: Vertex: (-0.000000,-0.000000,1.000000)
 c: Vertex: (-0.000000,-0.000000,1.000000)
 texA: TexCoord: (0.000000,0.950000)
 texB: TexCoord: (0.040000,1.000000)
 texC: TexCoord: (0.000000,1.000000)
 na: Vector: (0.078459,0.000000,0.996917)
 nb: Vector: (-0.000000,-0.000000,1.000000)
 nc: Vector: (-0.000000,-0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 50
{
 a: Vertex: (0.968583,0.248690,0.000000)
 b: Vertex: (0.876307,0.481754,0.000000)
 c: Vertex: (0.873605,0.480269,0.078459)
 texA: TexCoord: (0.040000,0.000000)
 texB: TexCoord: (0.080000,0.000000)
 texC: TexCoord: (0.080000,0.050000)
 na: Vector: (0.968583,0.248690,0.000000)
 nb: Vector: (0.876307,0.481754,0.000000)
 nc: Vector: (0.873605,0.480269,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 51
{
 a: Vertex: (0.968583,0.248690,0.000000)
 b: Vertex: (0.873605,0.480269,0.078459)
 c: Vertex: (0.965597,0.247923,0.078459)
 texA: TexCoord: (0.040000,0.000000)
 texB: TexCoord: (0.080000,0.050000)
 texC: TexCoord: (0.040000,0.050000)
 na: Vector: (0.968583,0.248690,0.000000)
 nb: Vector: (0.873605,0.480269,0.078459)
 nc: Vector: (0.965597,0.247923,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 52
{
 a: Vertex: (0.965597,0.247923,0.078459)
 b: Vertex: (0.873605,0.480269,0.078459)
 c: Vertex: (0.865518,0.475823,0.156434)
 texA: TexCoord: (0.040000,0.050000)
 texB: TexCoord: (0.080000,0.050000)
 texC: TexCoord: (0.080000,0.100000)
 na: Vector: (0.965597,0.247923,0.078459)
 nb: Vector: (0.873605,0.480269,0.078459)
 nc: Vector: (0.865518,0.475823,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 53
{
 a: Vertex: (0.965597,0.247923,0.078459)
 b: Vertex: (0.865518,0.475823,0.156434)
 c: Vertex: (0.956658,0.245628,0.156434)
 texA: TexCoord: (0.040000,0.050000)
 texB: TexCoord: (0.080000,0.100000)
 texC: TexCoord: (0.040000,0.100000)
 na: Vector: (0.965597,0.247923,0.078459)
 nb: Vector: (0.865518,0.475823,0.156434)
 nc: Vector: (0.956658,0.245628,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 54
{
 a: Vertex: (0.956658,0.245628,0.156434)
 b: Vertex: (0.865518,0.475823,0.156434)
 c: Vertex: (0.852094,0.468443,0.233445)
 texA: TexCoord: (0.040000,0.100000)
 texB: TexCoord: (0.080000,0.100000)
 texC: TexCoord: (0.080000,0.150000)
 na: Vector: (0.956658,0.245628,0.156434)
 nb: Vector: (0.865518,0.475823,0.156434)
 nc: Vector: (0.852094,0.468443,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 55
{
 a: Vertex: (0.956658,0.245628,0.156434)
 b: Vertex: (0.852094,0.468443,0.233445)
 c: Vertex: (0.941821,0.241819,0.233445)
 texA: TexCoord: (0.040000,0.100000)
 texB: TexCoord: (0.080000,0.150000)
 texC: TexCoord: (0.040000,0.150000)
 na: Vector: (0.956658,0.245628,0.156434)
 nb: Vector: (0.852094,0.468443,0.233445)
 nc: Vector: (0.941821,0.241819,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 56
{
 a: Vertex: (0.941821,0.241819,0.233445)
 b: Vertex: (0.852094,0.468443,0.233445)
 c: Vertex: (0.833417,0.458175,0.309017)
 texA: TexCoord: (0.040000,0.150000)
 texB: TexCoord: (0.080000,0.150000)
 texC: TexCoord: (0.080000,0.200000)
 na: Vector: (0.941821,0.241819,0.233445)
 nb: Vector: (0.852094,0.468443,0.233445)
 nc: Vector: (0.833417,0.458175,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 57
{
 a: Vertex: (0.941821,0.241819,0.233445)
 b: Vertex: (0.833417,0.458175,0.309017)
 c: Vertex: (0.921177,0.236518,0.309017)
 texA: TexCoord: (0.040000,0.150000)
 texB: TexCoord: (0.080000,0.200000)
 texC: TexCoord: (0.040000,0.200000)
 na: Vector: (0.941821,0.241819,0.233445)
 nb: Vector: (0.833417,0.458175,0.309017)
 nc: Vector: (0.921177,0.236518,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 58
{
 a: Vertex: (0.921177,0.236518,0.309017)
 b: Vertex: (0.833417,0.458175,0.309017)
 c: Vertex: (0.809602,0.445082,0.382683)
 texA: TexCoord: (0.040000,0.200000)
 texB: TexCoord: (0.080000,0.200000)
 texC: TexCoord: (0.080000,0.250000)
 na: Vector: (0.921177,0.236518,0.309017)
 nb: Vector: (0.833417,0.458175,0.309017)
 nc: Vector: (0.809602,0.445082,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 59
{
 a: Vertex: (0.921177,0.236518,0.309017)
 b: Vertex: (0.809602,0.445082,0.382683)
 c: Vertex: (0.894854,0.229760,0.382683)
 texA: TexCoord: (0.040000,0.200000)
 texB: TexCoord: (0.080000,0.250000)
 texC: TexCoord: (0.040000,0.250000)
 na: Vector: (0.921177,0.236518,0.309017)
 nb: Vector: (0.809602,0.445082,0.382683)
 nc: Vector: (0.894854,0.229760,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 60
{
 a: Vertex: (0.894854,0.229760,0.382683)
 b: Vertex: (0.809602,0.445082,0.382683)
 c: Vertex: (0.780795,0.429246,0.453991)
 texA: TexCoord: (0.040000,0.250000)
 texB: TexCoord: (0.080000,0.250000)
 texC: TexCoord: (0.080000,0.300000)
 na: Vector: (0.894854,0.229760,0.382683)
 nb: Vector: (0.809602,0.445082,0.382683)
 nc: Vector: (0.780795,0.429246,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 61
{
 a: Vertex: (0.894854,0.229760,0.382683)
 b: Vertex: (0.780795,0.429246,0.453991)
 c: Vertex: (0.863014,0.221584,0.453991)
 texA: TexCoord: (0.040000,0.250000)
 texB: TexCoord: (0.080000,0.300000)
 texC: TexCoord: (0.040000,0.300000)
 na: Vector: (0.894854,0.229760,0.382683)
 nb: Vector: (0.780795,0.429246,0.453991)
 nc: Vector: (0.863014,0.221584,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 62
{
 a: Vertex: (0.863014,0.221584,0.453991)
 b: Vertex: (0.780795,0.429246,0.453991)
 c: Vertex: (0.747174,0.410763,0.522499)
 texA: TexCoord: (0.040000,0.300000)
 texB: TexCoord: (0.080000,0.300000)
 texC: TexCoord: (0.080000,0.350000)
 na: Vector: (0.863014,0.221584,0.453991)
 nb: Vector: (0.780795,0.429246,0.453991)
 nc: Vector: (0.747174,0.410763,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 63
{
 a: Vertex: (0.863014,0.221584,0.453991)
 b: Vertex: (0.747174,0.410763,0.522499)
 c: Vertex: (0.825853,0.212043,0.522499)
 texA: TexCoord: (0.040000,0.300000)
 texB: TexCoord: (0.080000,0.350000)
 texC: TexCoord: (0.040000,0.350000)
 na: Vector: (0.863014,0.221584,0.453991)
 nb: Vector: (0.747174,0.410763,0.522499)
 nc: Vector: (0.825853,0.212043,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 64
{
 a: Vertex: (0.825853,0.212043,0.522499)
 b: Vertex: (0.747174,0.410763,0.522499)
 c: Vertex: (0.708947,0.389747,0.587785)
 texA: TexCoord: (0.040000,0.350000)
 texB: TexCoord: (0.080000,0.350000)
 texC: TexCoord: (0.080000,0.400000)
 na: Vector: (0.825853,0.212043,0.522499)
 nb: Vector: (0.747174,0.410763,0.522499)
 nc: Vector: (0.708947,0.389747,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 65
{
 a: Vertex: (0.825853,0.212043,0.522499)
 b: Vertex: (0.708947,0.389747,0.587785)
 c: Vertex: (0.783600,0.201194,0.587785)
 texA: TexCoord: (0.040000,0.350000)
 texB: TexCoord: (0.080000,0.400000)
 texC: TexCoord: (0.040000,0.400000)
 na: Vector: (0.825853,0.212043,0.522499)
 nb: Vector: (0.708947,0.389747,0.587785)
 nc: Vector: (0.783600,0.201194,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 66
{
 a: Vertex: (0.783600,0.201194,0.587785)
 b: Vertex: (0.708947,0.389747,0.587785)
 c: Vertex: (0.666349,0.366328,0.649448)
 texA: TexCoord: (0.040000,0.400000)
 texB: TexCoord: (0.080000,0.400000)
 texC: TexCoord: (0.080000,0.450000)
 na: Vector: (0.783600,0.201194,0.587785)
 nb: Vector: (0.708947,0.389747,0.587785)
 nc: Vector: (0.666349,0.366328,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 67
{
 a: Vertex: (0.783600,0.201194,0.587785)
 b: Vertex: (0.666349,0.366328,0.649448)
 c: Vertex: (0.736516,0.189105,0.649448)
 texA: TexCoord: (0.040000,0.400000)
 texB: TexCoord: (0.080000,0.450000)
 texC: TexCoord: (0.040000,0.450000)
 na: Vector: (0.783600,0.201194,0.587785)
 nb: Vector: (0.666349,0.366328,0.649448)
 nc: Vector: (0.736516,0.189105,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 68
{
 a: Vertex: (0.736516,0.189105,0.649448)
 b: Vertex: (0.666349,0.366328,0.649448)
 c: Vertex: (0.619642,0.340651,0.707107)
 texA: TexCoord: (0.040000,0.450000)
 texB: TexCoord: (0.080000,0.450000)
 texC: TexCoord: (0.080000,0.500000)
 na: Vector: (0.736516,0.189105,0.649448)
 nb: Vector: (0.666349,0.366328,0.649448)
 nc: Vector: (0.619642,0.340651,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 69
{
 a: Vertex: (0.736516,0.189105,0.649448)
 b: Vertex: (0.619642,0.340651,0.707107)
 c: Vertex: (0.684892,0.175850,0.707107)
 texA: TexCoord: (0.040000,0.450000)
 texB: TexCoord: (0.080000,0.500000)
 texC: TexCoord: (0.040000,0.500000)
 na: Vector: (0.736516,0.189105,0.649448)
 nb: Vector: (0.619642,0.340651,0.707107)
 nc: Vector: (0.684892,0.175850,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 70
{
 a: Vertex: (0.684892,0.175850,0.707107)
 b: Vertex: (0.619642,0.340651,0.707107)
 c: Vertex: (0.569116,0.312874,0.760406)
 texA: TexCoord: (0.040000,0.500000)
 texB: TexCoord: (0.080000,0.500000)
 texC: TexCoord: (0.080000,0.550000)
 na: Vector: (0.684892,0.175850,0.707107)
 nb: Vector: (0.619642,0.340651,0.707107)
 nc: Vector: (0.569116,0.312874,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
