Screen: (800,600)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 18
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (0.000005,0.000000,60.000000)
c: Vertex: (-11.705414,0.000000,58.847118)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.281250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 19
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-11.705414,0.000000,58.847118)
c: Vertex: (0.000005,0.000000,60.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.281250,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (-0.084049,0.514496,0.853364)
nb: Vector: (-0.167288,0.514496,0.841016)
nc: Vector: (0.000000,0.514496,0.857493)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 20
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-11.705414,0.000000,58.847118)
c: Vertex: (-22.961001,0.000000,55.432774)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.281250)
texC: TexCoord: (1.000000,0.312500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 21
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-22.961001,0.000000,55.432774)
c: Vertex: (-11.705414,0.000000,58.847118)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.312500,1.000000)
texC: TexCoord: (0.281250,1.000000)
na: Vector: (-0.248917,0.514496,0.820570)
nb: Vector: (-0.328148,0.514496,0.792220)
nc: Vector: (-0.167288,0.514496,0.841016)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 22
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-22.961001,0.000000,55.432774)
c: Vertex: (-33.334209,0.000000,49.888180)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.312500)
texC: TexCoord: (1.000000,0.343750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 23
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-33.334209,0.000000,49.888180)
c: Vertex: (-22.961001,0.000000,55.432774)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.343750,1.000000)
texC: TexCoord: (0.312500,1.000000)
na: Vector: (-0.404219,0.514496,0.756241)
nb: Vector: (-0.476397,0.514496,0.712979)
nc: Vector: (-0.328148,0.514496,0.792220)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 24
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-33.334209,0.000000,49.888180)
c: Vertex: (-42.426402,0.000000,42.426412)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.343750)
texC: TexCoord: (1.000000,0.375000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 25
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-42.426402,0.000000,42.426412)
c: Vertex: (-33.334209,0.000000,49.888180)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.343750,1.000000)
na: Vector: (-0.543988,0.514496,0.662851)
nb: Vector: (-0.606339,0.514496,0.606339)
nc: Vector: (-0.476397,0.514496,0.712979)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 26
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-42.426402,0.000000,42.426412)
c: Vertex: (-49.888173,0.000000,33.334220)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.375000)
texC: TexCoord: (1.000000,0.406250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 27
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-49.888173,0.000000,33.334220)
c: Vertex: (-42.426402,0.000000,42.426412)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.406250,1.000000)
texC: TexCoord: (0.375000,1.000000)
na: Vector: (-0.662851,0.514496,0.543988)
nb: Vector: (-0.712979,0.514496,0.476398)
nc: Vector: (-0.606339,0.514496,0.606339)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 28
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-49.888173,0.000000,33.334220)
c: Vertex: (-55.432769,0.000000,22.961013)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.406250)
texC: TexCoord: (1.000000,0.437500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 29
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-55.432769,0.000000,22.961013)
c: Vertex: (-49.888173,0.000000,33.334220)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.437500,1.000000)
texC: TexCoord: (0.406250,1.000000)
na: Vector: (-0.756241,0.514496,0.404219)
nb: Vector: (-0.792220,0.514496,0.328148)
nc: Vector: (-0.712979,0.514496,0.476398)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 30
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-55.432769,0.000000,22.961013)
c: Vertex: (-58.847115,0.000000,11.705428)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.437500)
texC: TexCoord: (1.000000,0.468750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 31
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-58.847115,0.000000,11.705428)
c: Vertex: (-55.432769,0.000000,22.961013)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.468750,1.000000)
texC: TexCoord: (0.437500,1.000000)
na: Vector: (-0.820570,0.514496,0.248917)
nb: Vector: (-0.841016,0.514496,0.167289)
nc: Vector: (-0.792220,0.514496,0.328148)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 32
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-58.847115,0.000000,11.705428)
c: Vertex: (-60.000000,0.000000,0.000009)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.468750)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 33
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-60.000000,0.000000,0.000009)
c: Vertex: (-58.847115,0.000000,11.705428)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.468750,1.000000)
na: Vector: (-0.853364,0.514496,0.084049)
nb: Vector: (-0.857493,0.514496,0.000000)
nc: Vector: (-0.841016,0.514496,0.167289)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 34
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-60.000000,0.000000,0.000009)
c: Vertex: (-58.847119,0.000000,-11.705410)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.531250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 35
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-58.847119,0.000000,-11.705410)
c: Vertex: (-60.000000,0.000000,0.000009)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.531250,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (-0.853364,0.514496,-0.084049)
nb: Vector: (-0.841016,0.514496,-0.167288)
nc: Vector: (-0.857493,0.514496,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 36
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-58.847119,0.000000,-11.705410)
c: Vertex: (-55.432776,0.000000,-22.960997)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.531250)
texC: TexCoord: (1.000000,0.562500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 37
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-55.432776,0.000000,-22.960997)
c: Vertex: (-58.847119,0.000000,-11.705410)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.562500,1.000000)
texC: TexCoord: (0.531250,1.000000)
na: Vector: (-0.820570,0.514496,-0.248917)
nb: Vector: (-0.792220,0.514496,-0.328148)
nc: Vector: (-0.841016,0.514496,-0.167288)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 38
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-55.432776,0.000000,-22.960997)
c: Vertex: (-49.888183,0.000000,-33.334205)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.562500)
texC: TexCoord: (1.000000,0.593750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 39
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-49.888183,0.000000,-33.334205)
c: Vertex: (-55.432776,0.000000,-22.960997)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.593750,1.000000)
texC: TexCoord: (0.562500,1.000000)
na: Vector: (-0.756241,0.514496,-0.404219)
nb: Vector: (-0.712979,0.514496,-0.476397)
nc: Vector: (-0.792220,0.514496,-0.328148)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 40
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-49.888183,0.000000,-33.334205)
c: Vertex: (-42.426415,0.000000,-42.426399)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.593750)
texC: TexCoord: (1.000000,0.625000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 41
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-42.426415,0.000000,-42.426399)
c: Vertex: (-49.888183,0.000000,-33.334205)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.593750,1.000000)
na: Vector: (-0.662851,0.514496,-0.543988)
nb: Vector: (-0.606339,0.514496,-0.606339)
nc: Vector: (-0.712979,0.514496,-0.476397)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 42
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-42.426415,0.000000,-42.426399)
c: Vertex: (-33.334224,0.000000,-49.888170)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.625000)
texC: TexCoord: (1.000000,0.656250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 43
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-33.334224,0.000000,-49.888170)
c: Vertex: (-42.426415,0.000000,-42.426399)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.656250,1.000000)
texC: TexCoord: (0.625000,1.000000)
na: Vector: (-0.543988,0.514496,-0.662851)
nb: Vector: (-0.476398,0.514496,-0.712979)
nc: Vector: (-0.606339,0.514496,-0.606339)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 44
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-33.334224,0.000000,-49.888170)
c: Vertex: (-22.961017,0.000000,-55.432767)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.656250)
texC: TexCoord: (1.000000,0.687500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 45
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-22.961017,0.000000,-55.432767)
c: Vertex: (-33.334224,0.000000,-49.888170)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.687500,1.000000)
texC: TexCoord: (0.656250,1.000000)
na: Vector: (-0.404220,0.514496,-0.756241)
nb: Vector: (-0.328149,0.514496,-0.792220)
nc: Vector: (-0.476398,0.514496,-0.712979)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 46
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-22.961017,0.000000,-55.432767)
c: Vertex: (-11.705432,0.000000,-58.847114)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.687500)
texC: TexCoord: (1.000000,0.718750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 47
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (-11.705432,0.000000,-58.847114)
c: Vertex: (-22.961017,0.000000,-55.432767)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.718750,1.000000)
texC: TexCoord: (0.687500,1.000000)
na: Vector: (-0.248917,0.514496,-0.820570)
nb: Vector: (-0.167289,0.514496,-0.841016)
nc: Vector: (-0.328149,0.514496,-0.792220)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 48
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-11.705432,0.000000,-58.847114)
c: Vertex: (-0.000014,0.000000,-60.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.718750)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
