Screen: (1024,768)
texture: 3
}
Triangle: 123
{
a: Vertex: (-239.438561,59.016340,64.278758)
b: Vertex: (-181.920350,-44.839308,98.480774)
c: Vertex: (-239.438579,-59.016268,64.278758)
texA: TexCoord: (0.461538,0.111111)
texB: TexCoord: (0.538462,0.222222)
texC: TexCoord: (0.538462,0.222222)
na: Vector: (-0.743785,0.183327,0.642788)
nb: Vector: (-0.168602,-0.041557,0.984808)
nc: Vector: (-0.743785,-0.183326,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 124
{
a: Vertex: (-181.920337,44.839363,98.480774)
b: Vertex: (-116.513023,28.717898,86.602545)
c: Vertex: (-116.513031,-28.717863,86.602545)
texA: TexCoord: (0.461538,0.222222)
texB: TexCoord: (0.461538,0.333333)
texC: TexCoord: (0.538462,0.333333)
na: Vector: (-0.168602,0.041557,0.984808)
nb: Vector: (0.485471,-0.119658,0.866025)
nc: Vector: (0.485471,0.119658,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 125
{
a: Vertex: (-181.920337,44.839363,98.480774)
b: Vertex: (-116.513031,-28.717863,86.602545)
c: Vertex: (-181.920350,-44.839308,98.480774)
texA: TexCoord: (0.461538,0.222222)
texB: TexCoord: (0.538462,0.333333)
texC: TexCoord: (0.538462,0.333333)
na: Vector: (-0.168602,0.041557,0.984808)
nb: Vector: (0.485471,0.119658,0.866025)
nc: Vector: (-0.168602,-0.041557,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 126
{
a: Vertex: (-116.513023,28.717898,86.602545)
b: Vertex: (-73.821425,18.195358,34.202027)
c: Vertex: (-73.821430,-18.195336,34.202027)
texA: TexCoord: (0.461538,0.333333)
texB: TexCoord: (0.461538,0.444444)
texC: TexCoord: (0.538462,0.444444)
na: Vector: (0.485471,-0.119658,0.866025)
nb: Vector: (0.912387,-0.224883,0.342020)
nc: Vector: (0.912387,0.224883,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 127
{
a: Vertex: (-116.513023,28.717898,86.602545)
b: Vertex: (-73.821430,-18.195336,34.202027)
c: Vertex: (-116.513031,-28.717863,86.602545)
texA: TexCoord: (0.461538,0.333333)
texB: TexCoord: (0.538462,0.444444)
texC: TexCoord: (0.538462,0.444444)
na: Vector: (0.485471,-0.119658,0.866025)
nb: Vector: (0.912387,0.224883,0.342020)
nc: Vector: (0.485471,0.119658,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 128
{
a: Vertex: (-73.821425,18.195358,34.202027)
b: Vertex: (-73.821415,18.195355,-34.201999)
c: Vertex: (-73.821420,-18.195333,-34.201999)
texA: TexCoord: (0.461538,0.444444)
texB: TexCoord: (0.461538,0.555556)
texC: TexCoord: (0.538462,0.555556)
na: Vector: (0.912387,-0.224883,0.342020)
nb: Vector: (0.912387,-0.224883,-0.342020)
nc: Vector: (0.912387,0.224883,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 129
{
a: Vertex: (-73.821425,18.195358,34.202027)
b: Vertex: (-73.821420,-18.195333,-34.201999)
c: Vertex: (-73.821430,-18.195336,34.202027)
texA: TexCoord: (0.461538,0.444444)
texB: TexCoord: (0.538462,0.555556)
texC: TexCoord: (0.538462,0.555556)
na: Vector: (0.912387,-0.224883,0.342020)
nb: Vector: (0.912387,0.224883,-0.342020)
nc: Vector: (0.912387,0.224883,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 130
{
a: Vertex: (-73.821415,18.195355,-34.201999)
b: Vertex: (-116.512997,28.717892,-86.602530)
c: Vertex: (-116.513006,-28.717857,-86.602530)
texA: TexCoord: (0.461538,0.555556)
texB: TexCoord: (0.461538,0.666667)
texC: TexCoord: (0.538462,0.666667)
na: Vector: (0.912387,-0.224883,-0.342020)
nb: Vector: (0.485471,-0.119658,-0.866025)
nc: Vector: (0.485471,0.119658,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 131
{
a: Vertex: (-73.821415,18.195355,-34.201999)
b: Vertex: (-116.513006,-28.717857,-86.602530)
c: Vertex: (-73.821420,-18.195333,-34.201999)
texA: TexCoord: (0.461538,0.555556)
texB: TexCoord: (0.538462,0.666667)
texC: TexCoord: (0.538462,0.666667)
na: Vector: (0.912387,-0.224883,-0.342020)
nb: Vector: (0.485471,0.119658,-0.866025)
nc: Vector: (0.912387,0.224883,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 132
{
a: Vertex: (-116.512997,28.717892,-86.602530)
b: Vertex: (-181.920308,44.839356,-98.480779)
c: Vertex: (-181.920322,-44.839301,-98.480779)
texA: TexCoord: (0.461538,0.666667)
texB: TexCoord: (0.461538,0.777778)
texC: TexCoord: (0.538462,0.777778)
na: Vector: (0.485471,-0.119658,-0.866025)
nb: Vector: (-0.168602,0.041557,-0.984808)
nc: Vector: (-0.168602,-0.041557,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 133
{
a: Vertex: (-116.512997,28.717892,-86.602530)
b: Vertex: (-181.920322,-44.839301,-98.480779)
c: Vertex: (-116.513006,-28.717857,-86.602530)
texA: TexCoord: (0.461538,0.666667)
texB: TexCoord: (0.538462,0.777778)
texC: TexCoord: (0.538462,0.777778)
na: Vector: (0.485471,-0.119658,-0.866025)
nb: Vector: (-0.168602,-0.041557,-0.984808)
nc: Vector: (0.485471,0.119658,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 134
{
a: Vertex: (-181.920308,44.839356,-98.480779)
b: Vertex: (-239.438542,59.016336,-64.278782)
c: Vertex: (-239.438560,-59.016263,-64.278782)
texA: TexCoord: (0.461538,0.777778)
texB: TexCoord: (0.461538,0.888889)
texC: TexCoord: (0.538462,0.888889)
na: Vector: (-0.168602,0.041557,-0.984808)
nb: Vector: (-0.743784,0.183326,-0.642788)
nc: Vector: (-0.743784,-0.183326,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 135
{
a: Vertex: (-181.920308,44.839356,-98.480779)
b: Vertex: (-239.438560,-59.016263,-64.278782)
c: Vertex: (-181.920322,-44.839301,-98.480779)
texA: TexCoord: (0.461538,0.777778)
texB: TexCoord: (0.538462,0.888889)
texC: TexCoord: (0.538462,0.888889)
na: Vector: (-0.168602,0.041557,-0.984808)
nb: Vector: (-0.743784,-0.183326,-0.642788)
nc: Vector: (-0.168602,-0.041557,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 136
{
a: Vertex: (-239.438542,59.016336,-64.278782)
b: Vertex: (-262.154282,64.615266,0.000000)
c: Vertex: (-262.154301,-64.615187,0.000000)
texA: TexCoord: (0.461538,0.888889)
texB: TexCoord: (0.461538,1.000000)
texC: TexCoord: (0.538462,1.000000)
na: Vector: (-0.743784,0.183326,-0.642788)
nb: Vector: (-0.970942,0.239316,0.000000)
nc: Vector: (-0.970942,-0.239316,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 137
{
a: Vertex: (-239.438542,59.016336,-64.278782)
b: Vertex: (-262.154301,-64.615187,0.000000)
c: Vertex: (-239.438560,-59.016263,-64.278782)
texA: TexCoord: (0.461538,0.888889)
texB: TexCoord: (0.538462,1.000000)
texC: TexCoord: (0.538462,1.000000)
na: Vector: (-0.743784,0.183326,-0.642788)
nb: Vector: (-0.970942,-0.239316,0.000000)
nc: Vector: (-0.743784,-0.183326,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 138
{
a: Vertex: (-262.154301,-64.615187,0.000000)
b: Vertex: (-239.438579,-59.016268,64.278758)
c: Vertex: (-184.586109,-163.528962,64.278758)
texA: TexCoord: (0.538462,0.000000)
texB: TexCoord: (0.538462,0.111111)
texC: TexCoord: (0.615385,0.111111)
na: Vector: (-0.970942,-0.239316,0.000000)
nb: Vector: (-0.743785,-0.183326,0.642788)
nc: Vector: (-0.573393,-0.507981,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 139
{
a: Vertex: (-262.154301,-64.615187,0.000000)
b: Vertex: (-184.586109,-163.528962,64.278758)
c: Vertex: (-202.097935,-179.043080,0.000000)
texA: TexCoord: (0.538462,0.000000)
texB: TexCoord: (0.615385,0.111111)
texC: TexCoord: (0.615385,0.111111)
na: Vector: (-0.970942,-0.239316,0.000000)
nb: Vector: (-0.573393,-0.507981,0.642788)
nc: Vector: (-0.748511,-0.663123,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 140
{
a: Vertex: (-239.438579,-59.016268,64.278758)
b: Vertex: (-181.920350,-44.839308,98.480774)
c: Vertex: (-140.244608,-124.245834,98.480774)
texA: TexCoord: (0.538462,0.111111)
texB: TexCoord: (0.538462,0.222222)
texC: TexCoord: (0.615385,0.222222)
na: Vector: (-0.743785,-0.183326,0.642788)
nb: Vector: (-0.168602,-0.041557,0.984808)
nc: Vector: (-0.129978,-0.115150,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 141
{
a: Vertex: (-239.438579,-59.016268,64.278758)
b: Vertex: (-140.244608,-124.245834,98.480774)
c: Vertex: (-184.586109,-163.528962,64.278758)
texA: TexCoord: (0.538462,0.111111)
texB: TexCoord: (0.615385,0.222222)
texC: TexCoord: (0.615385,0.222222)
na: Vector: (-0.743785,-0.183326,0.642788)
nb: Vector: (-0.129978,-0.115150,0.984808)
nc: Vector: (-0.573393,-0.507981,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 142
{
a: Vertex: (-181.920350,-44.839308,98.480774)
b: Vertex: (-116.513031,-28.717863,86.602545)
c: Vertex: (-89.821311,-79.574708,86.602545)
texA: TexCoord: (0.538462,0.222222)
texB: TexCoord: (0.538462,0.333333)
texC: TexCoord: (0.615385,0.333333)
na: Vector: (-0.168602,-0.041557,0.984808)
nb: Vector: (0.485471,0.119658,0.866025)
nc: Vector: (0.374255,0.331561,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 143
{
a: Vertex: (-181.920350,-44.839308,98.480774)
b: Vertex: (-89.821311,-79.574708,86.602545)
c: Vertex: (-140.244608,-124.245834,98.480774)
texA: TexCoord: (0.538462,0.222222)
texB: TexCoord: (0.615385,0.333333)
texC: TexCoord: (0.615385,0.333333)
na: Vector: (-0.168602,-0.041557,0.984808)
nb: Vector: (0.374255,0.331561,0.866025)
nc: Vector: (-0.129978,-0.115150,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 144
{
a: Vertex: (-116.513031,-28.717863,86.602545)
b: Vertex: (-73.821430,-18.195336,34.202027)
c: Vertex: (-56.909837,-50.417698,34.202027)
texA: TexCoord: (0.538462,0.333333)
texB: TexCoord: (0.538462,0.444444)
texC: TexCoord: (0.615385,0.444444)
na: Vector: (0.485471,0.119658,0.866025)
nb: Vector: (0.912387,0.224883,0.342020)
nc: Vector: (0.703370,0.623131,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 145
{
a: Vertex: (-116.513031,-28.717863,86.602545)
b: Vertex: (-56.909837,-50.417698,34.202027)
c: Vertex: (-89.821311,-79.574708,86.602545)
texA: TexCoord: (0.538462,0.333333)
texB: TexCoord: (0.615385,0.444444)
texC: TexCoord: (0.615385,0.444444)
na: Vector: (0.485471,0.119658,0.866025)
nb: Vector: (0.703370,0.623131,0.342020)
nc: Vector: (0.374255,0.331561,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 146
{
a: Vertex: (-73.821430,-18.195336,34.202027)
b: Vertex: (-73.821420,-18.195333,-34.201999)
c: Vertex: (-56.909830,-50.417691,-34.201999)
texA: TexCoord: (0.538462,0.444444)
texB: TexCoord: (0.538462,0.555556)
texC: TexCoord: (0.615385,0.555556)
na: Vector: (0.912387,0.224883,0.342020)
nb: Vector: (0.912387,0.224883,-0.342020)
nc: Vector: (0.703370,0.623131,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 147
{
a: Vertex: (-73.821430,-18.195336,34.202027)
b: Vertex: (-56.909830,-50.417691,-34.201999)
c: Vertex: (-56.909837,-50.417698,34.202027)
texA: TexCoord: (0.538462,0.444444)
texB: TexCoord: (0.615385,0.555556)
texC: TexCoord: (0.615385,0.555556)
na: Vector: (0.912387,0.224883,0.342020)
nb: Vector: (0.703370,0.623131,-0.342020)
nc: Vector: (0.703370,0.623131,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 148
{
a: Vertex: (-73.821420,-18.195333,-34.201999)
b: Vertex: (-116.513006,-28.717857,-86.602530)
c: Vertex: (-89.821292,-79.574691,-86.602530)
texA: TexCoord: (0.538462,0.555556)
texB: TexCoord: (0.538462,0.666667)
texC: TexCoord: (0.615385,0.666667)
na: Vector: (0.912387,0.224883,-0.342020)
nb: Vector: (0.485471,0.119658,-0.866025)
nc: Vector: (0.374256,0.331561,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 149
{
a: Vertex: (-73.821420,-18.195333,-34.201999)
b: Vertex: (-89.821292,-79.574691,-86.602530)
c: Vertex: (-56.909830,-50.417691,-34.201999)
texA: TexCoord: (0.538462,0.555556)
texB: TexCoord: (0.615385,0.666667)
texC: TexCoord: (0.615385,0.666667)
na: Vector: (0.912387,0.224883,-0.342020)
nb: Vector: (0.374256,0.331561,-0.866025)
nc: Vector: (0.703370,0.623131,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 150
{
a: Vertex: (-116.513006,-28.717857,-86.602530)
b: Vertex: (-181.920322,-44.839301,-98.480779)
c: Vertex: (-140.244586,-124.245815,-98.480779)
texA: TexCoord: (0.538462,0.666667)
texB: TexCoord: (0.538462,0.777778)
texC: TexCoord: (0.615385,0.777778)
na: Vector: (0.485471,0.119658,-0.866025)
nb: Vector: (-0.168602,-0.041557,-0.984808)
nc: Vector: (-0.129977,-0.115150,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 151
{
a: Vertex: (-116.513006,-28.717857,-86.602530)
b: Vertex: (-140.244586,-124.245815,-98.480779)
c: Vertex: (-89.821292,-79.574691,-86.602530)
texA: TexCoord: (0.538462,0.666667)
texB: TexCoord: (0.615385,0.777778)
texC: TexCoord: (0.615385,0.777778)
na: Vector: (0.485471,0.119658,-0.866025)
nb: Vector: (-0.129977,-0.115150,-0.984808)
nc: Vector: (0.374256,0.331561,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 152
{
a: Vertex: (-181.920322,-44.839301,-98.480779)
b: Vertex: (-239.438560,-59.016263,-64.278782)
c: Vertex: (-184.586095,-163.528949,-64.278782)
texA: TexCoord: (0.538462,0.777778)
texB: TexCoord: (0.538462,0.888889)
texC: TexCoord: (0.615385,0.888889)
na: Vector: (-0.168602,-0.041557,-0.984808)
nb: Vector: (-0.743784,-0.183326,-0.642788)
nc: Vector: (-0.573392,-0.507981,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 153
{
