Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 35
{
 a: Vertex: (-1.425804,11.346417,-11.869632)
 b: Vertex: (-4.053857,9.004265,-19.316877)
 c: Vertex: (-1.723776,6.440376,-12.295189)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 36
{
 a: Vertex: (3.333682,12.251319,-13.784637)
 b: Vertex: (7.803259,9.989064,-13.359081)
 c: Vertex: (5.916104,10.441515,-18.776773)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 37
{
 a: Vertex: (3.333682,12.251319,-13.784637)
 b: Vertex: (5.916104,10.441515,-18.776773)
 c: Vertex: (1.553914,13.156221,-20.593546)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 38
{
 a: Vertex: (-1.823100,12.100502,-20.691780)
 b: Vertex: (-1.425804,11.346417,-11.869632)
 c: Vertex: (3.333682,12.251319,-13.784637)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 39
{
 a: Vertex: (3.333682,12.251319,-13.784637)
 b: Vertex: (1.553914,13.156221,-20.593546)
 c: Vertex: (-1.823100,12.100502,-20.691780)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 40
{
 a: Vertex: (-4.053857,9.004265,-19.316877)
 b: Vertex: (-2.861970,10.893967,-24.309013)
 c: Vertex: (-2.762646,6.289559,-24.210779)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 41
{
 a: Vertex: (-1.723776,6.440376,-12.295189)
 b: Vertex: (-4.053857,9.004265,-19.316877)
 c: Vertex: (-1.868731,5.987925,-20.593546)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 42
{
 a: Vertex: (2.890756,4.630571,-14.210195)
 b: Vertex: (1.454590,4.701491,-20.593546)
 c: Vertex: (5.671826,6.671090,-18.989553)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 43
{
 a: Vertex: (2.890756,4.630571,-14.210195)
 b: Vertex: (-1.723776,6.440376,-12.295189)
 c: Vertex: (-1.868731,5.987925,-20.593546)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 44
{
 a: Vertex: (-1.868731,5.987925,-20.593546)
 b: Vertex: (1.454590,4.701491,-20.593546)
 c: Vertex: (2.890756,4.630571,-14.210195)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 45
{
 a: Vertex: (0.163379,6.067822,-24.210779)
 b: Vertex: (0.362027,13.608672,-24.309013)
 c: Vertex: (5.075882,13.990204,-24.096235)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 46
{
 a: Vertex: (4.334984,5.083023,-24.210779)
 b: Vertex: (0.163379,6.067822,-24.210779)
 c: Vertex: (5.075882,13.990204,-24.096235)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 47
{
 a: Vertex: (4.334984,5.083023,-24.210779)
 b: Vertex: (5.075882,13.990204,-24.096235)
 c: Vertex: (8.001907,11.195601,-24.096235)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 48
{
 a: Vertex: (8.001907,11.195601,-24.096235)
 b: Vertex: (8.001907,6.289559,-23.998001)
 c: Vertex: (4.334984,5.083023,-24.210779)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 49
{
 a: Vertex: (5.175206,9.084163,-19.415110)
 b: Vertex: (5.274530,14.061123,-21.657440)
 c: Vertex: (1.553914,13.156221,-20.593546)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 50
{
 a: Vertex: (1.951210,6.591192,-20.479002)
 b: Vertex: (4.380615,5.153942,-21.755672)
 c: Vertex: (5.175206,9.084163,-19.415110)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 51
{
 a: Vertex: (5.175206,9.084163,-19.415110)
 b: Vertex: (8.055600,11.346417,-20.479002)
 c: Vertex: (5.274530,14.061123,-21.657440)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 52
{
 a: Vertex: (5.175206,9.084163,-19.415110)
 b: Vertex: (4.380615,5.153942,-21.755672)
 c: Vertex: (8.101231,6.440376,-20.479002)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 53
{
 a: Vertex: (5.175206,9.084163,-19.415110)
 b: Vertex: (8.101231,6.440376,-20.479002)
 c: Vertex: (8.055600,11.346417,-20.479002)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 54
{
 a: Vertex: (0.362027,13.608672,-24.309013)
 b: Vertex: (5.274530,14.061123,-21.657440)
 c: Vertex: (5.075882,13.990204,-24.096235)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 55
{
 a: Vertex: (0.163379,6.067822,-24.210779)
 b: Vertex: (4.334984,5.083023,-24.210779)
 c: Vertex: (4.380615,5.153942,-21.755672)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 56
{
 a: Vertex: (8.055600,11.346417,-20.479002)
 b: Vertex: (8.001907,11.195601,-24.096235)
 c: Vertex: (5.075882,13.990204,-24.096235)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 57
{
 a: Vertex: (5.075882,13.990204,-24.096235)
 b: Vertex: (5.274530,14.061123,-21.657440)
 c: Vertex: (8.055600,11.346417,-20.479002)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 58
{
 a: Vertex: (4.380615,5.153942,-21.755672)
 b: Vertex: (4.334984,5.083023,-24.210779)
 c: Vertex: (8.001907,6.289559,-23.998001)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 59
{
 a: Vertex: (8.001907,6.289559,-23.998001)
 b: Vertex: (8.101231,6.440376,-20.479002)
 c: Vertex: (4.380615,5.153942,-21.755672)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 60
{
 a: Vertex: (8.001907,6.289559,-23.998001)
 b: Vertex: (8.001907,11.195601,-24.096235)
 c: Vertex: (8.055600,11.346417,-20.479002)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 61
{
 a: Vertex: (8.055600,11.346417,-20.479002)
 b: Vertex: (8.101231,6.440376,-20.479002)
 c: Vertex: (8.001907,6.289559,-23.998001)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 62
{
 a: Vertex: (8.589788,-14.052780,8.475175)
 b: Vertex: (2.936386,-15.490031,8.638657)
 c: Vertex: (5.188586,-15.499009,5.643446)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 63
{
 a: Vertex: (8.589788,-14.052780,8.475175)
 b: Vertex: (5.188586,-15.499009,5.643446)
 c: Vertex: (6.265025,-12.331852,4.137685)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 64
{
 a: Vertex: (7.373370,19.881044,-10.494368)
 b: Vertex: (8.125075,19.978899,-7.531783)
 c: Vertex: (9.043179,18.018278,-6.893447)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 65
{
 a: Vertex: (9.043179,18.018278,-6.893447)
 b: Vertex: (7.859354,21.034618,-5.502231)
 c: Vertex: (8.508990,17.113377,-6.451578)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 66
{
 a: Vertex: (7.859354,21.034618,-5.502231)
 b: Vertex: (9.043179,18.018278,-6.893447)
 c: Vertex: (8.125075,19.978899,-7.531783)
 texA: TexCoord: (0.019531,0.269531)
