Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 35
{
 a: Vertex: (-1.973931,8.361361,-10.020271)
 b: Vertex: (-4.651711,6.289376,-17.086082)
 c: Vertex: (-0.788933,3.664086,-11.063079)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 36
{
 a: Vertex: (1.986620,11.052227,-12.201740)
 b: Vertex: (6.898062,10.359241,-12.409655)
 c: Vertex: (4.205823,10.566051,-17.709824)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 37
{
 a: Vertex: (1.986620,11.052227,-12.201740)
 b: Vertex: (4.205823,10.566051,-17.709824)
 c: Vertex: (-0.705618,11.811567,-18.435900)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 38
{
 a: Vertex: (-3.561388,9.879266,-18.122408)
 b: Vertex: (-1.973931,8.361361,-10.020271)
 c: Vertex: (1.986620,11.052227,-12.201740)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 39
{
 a: Vertex: (1.986620,11.052227,-12.201740)
 b: Vertex: (-0.705618,11.811567,-18.435900)
 c: Vertex: (-3.561388,9.879266,-18.122408)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 40
{
 a: Vertex: (-4.651711,6.289376,-17.086082)
 b: Vertex: (-4.909917,8.981793,-21.759272)
 c: Vertex: (-3.841973,4.560784,-22.491829)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 41
{
 a: Vertex: (-0.788933,3.664086,-11.063079)
 b: Vertex: (-4.651711,6.289376,-17.086082)
 c: Vertex: (-2.137463,4.076933,-19.168457)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 42
{
 a: Vertex: (3.822644,3.799119,-13.558039)
 b: Vertex: (1.369333,3.729665,-19.897774)
 c: Vertex: (5.212831,6.905158,-18.336803)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 43
{
 a: Vertex: (3.822644,3.799119,-13.558039)
 b: Vertex: (-0.788933,3.664086,-11.063079)
 c: Vertex: (-2.137463,4.076933,-19.168457)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 44
{
 a: Vertex: (-2.137463,4.076933,-19.168457)
 b: Vertex: (1.369333,3.729665,-19.897774)
 c: Vertex: (3.822644,3.799119,-13.558039)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 45
{
 a: Vertex: (-1.042320,5.180442,-23.013233)
 b: Vertex: (-2.471066,12.295418,-21.759272)
 c: Vertex: (1.901584,13.811773,-22.178339)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 46
{
 a: Vertex: (3.161978,5.246795,-23.745792)
 b: Vertex: (-1.042320,5.180442,-23.013233)
 c: Vertex: (1.901584,13.811773,-22.178339)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 47
{
 a: Vertex: (3.161978,5.246795,-23.745792)
 b: Vertex: (1.901584,13.811773,-22.178339)
 c: Vertex: (5.296146,12.013728,-23.224386)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 48
{
 a: Vertex: (5.296146,12.013728,-23.224386)
 b: Vertex: (6.425027,7.316454,-24.059282)
 c: Vertex: (3.161978,5.246795,-23.745792)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 49
{
 a: Vertex: (3.981355,8.908464,-18.544718)
 b: Vertex: (2.496493,13.674416,-19.891293)
 c: Vertex: (-0.705618,11.811567,-18.435900)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 50
{
 a: Vertex: (1.420630,5.732971,-19.376371)
 b: Vertex: (3.756887,5.039984,-21.458744)
 c: Vertex: (3.981355,8.908464,-18.544718)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 51
{
 a: Vertex: (3.981355,8.908464,-18.544718)
 b: Vertex: (6.008109,11.668785,-19.795439)
 c: Vertex: (2.496493,13.674416,-19.891293)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 52
{
 a: Vertex: (3.981355,8.908464,-18.544718)
 b: Vertex: (3.756887,5.039984,-21.458744)
 c: Vertex: (7.136990,6.971511,-20.630333)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 53
{
 a: Vertex: (3.981355,8.908464,-18.544718)
 b: Vertex: (7.136990,6.971511,-20.630333)
 c: Vertex: (6.008109,11.668785,-19.795439)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 54
{
 a: Vertex: (-2.471066,12.295418,-21.759272)
 b: Vertex: (2.496493,13.674416,-19.891293)
 c: Vertex: (1.901584,13.811773,-22.178339)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 55
{
 a: Vertex: (-1.042320,5.180442,-23.013233)
 b: Vertex: (3.161978,5.246795,-23.745792)
 c: Vertex: (3.756887,5.039984,-21.458744)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 56
{
 a: Vertex: (6.008109,11.668785,-19.795439)
 b: Vertex: (5.296146,12.013728,-23.224386)
 c: Vertex: (1.901584,13.811773,-22.178339)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 57
{
 a: Vertex: (1.901584,13.811773,-22.178339)
 b: Vertex: (2.496493,13.674416,-19.891293)
 c: Vertex: (6.008109,11.668785,-19.795439)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 58
{
 a: Vertex: (3.756887,5.039984,-21.458744)
 b: Vertex: (3.161978,5.246795,-23.745792)
 c: Vertex: (6.425027,7.316454,-24.059282)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 59
{
 a: Vertex: (6.425027,7.316454,-24.059282)
 b: Vertex: (7.136990,6.971511,-20.630333)
 c: Vertex: (3.756887,5.039984,-21.458744)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 60
{
 a: Vertex: (6.425027,7.316454,-24.059282)
 b: Vertex: (5.296146,12.013728,-23.224386)
 c: Vertex: (6.008109,11.668785,-19.795439)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 61
{
 a: Vertex: (6.008109,11.668785,-19.795439)
 b: Vertex: (7.136990,6.971511,-20.630333)
 c: Vertex: (6.425027,7.316454,-24.059282)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 62
{
 a: Vertex: (15.232985,-16.918404,4.530419)
 b: Vertex: (12.625782,-19.268202,9.216571)
 c: Vertex: (12.030873,-20.164125,5.579709)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 63
{
 a: Vertex: (15.232985,-16.918404,4.530419)
 b: Vertex: (12.030873,-20.164125,5.579709)
 c: Vertex: (10.204489,-17.814325,3.500575)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 64
{
 a: Vertex: (5.857659,9.947944,-8.228702)
 b: Vertex: (6.296955,12.780045,-6.667731)
 c: Vertex: (7.916430,12.503004,-4.997942)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 65
{
 a: Vertex: (7.916430,12.503004,-4.997942)
 b: Vertex: (5.285128,15.059615,-5.321156)
 c: Vertex: (7.789736,12.019929,-3.958376)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 66
{
 a: Vertex: (5.285128,15.059615,-5.321156)
 b: Vertex: (7.916430,12.503004,-4.997942)
 c: Vertex: (6.296955,12.780045,-6.667731)
 texA: TexCoord: (0.019531,0.269531)
