{v=(416.462191,-49.959982,38.751909),t=(0.511099,0.042572,0.503763),s=(0.739040,0.041488,0.293680),c=(0.875100,0.802018,0.512726),f=(1.075556,1.065127,1.196300),sf=121.831622,nd=1.709803%,tc=(0.988252,0.379594),w=1.622894}
{v=(419.771272,65.767562,-68.834590),t=(0.156815,0.588828,0.425983),s=(0.490886,0.312616,0.132449),c=(0.072413,0.038456,0.329913),f=(1.168639,1.110748,1.133273),sf=223.132721,nd=0.608330%,tc=(1.000000,0.608406),w=0.440270}
{v=(416.241099,154.149548,-128.109004),t=(0.406557,0.010018,0.369018),s=(0.092449,0.787411,0.010025),c=(0.487439,0.390721,0.851541),f=(1.169034,1.157702,1.092434),sf=236.725736,nd=0.179718%,tc=(0.995356,0.667918),w=1.118154}
{v=(408.219648,257.631261,128.985906),t=(0.720408,0.892238,0.843775),s=(0.319849,0.700687,0.450149),c=(0.649358,0.754451,0.051908),f=(1.081896,1.034024,1.040454),sf=207.635204,nd=0.002186%,tc=(1.000000,0.838135),w=1.779203}
{v=(410.657665,353.371877,17.096025),t=(0.276282,0.472310,0.113972),s=(0.525367,0.850806,0.499449),c=(0.241526,0.335462,0.115726),f=(1.000602,1.123207,1.135288),sf=289.641963,nd=0.225096%,tc=(1.000000,1.000000),w=1.751024}
}
NURBS: 2
  {
DimU: 2
DimV: 4
nptsU: 5
nptsV: 7
divU: 20
divV: 28
ITex: 0
Faces: 2
Tid: 8
userNodes: 0
userKnots: 0
Line=0
{v=(-198.735020,-299.474909,-71.808499),t=(0.548503,0.684115,0.923512),s=(0.459690,0.003344,0.208835),c=(0.895226,0.067504,0.533122),f=(1.035303,1.143197,1.107961),sf=199.623729,nd=1.244345%,tc=(0.001528,0.000000),w=0.481876}
{v=(-191.057626,-185.515411,-112.618663),t=(0.227103,0.918824,0.679856),s=(0.336322,0.571492,0.058442),c=(0.226842,0.530462,0.468977),f=(1.019618,1.112554,1.095383),sf=205.335973,nd=1.136052%,tc=(0.000000,0.127620),w=1.951232}
{v=(-196.511289,-85.233923,51.958560),t=(0.391717,0.582643,0.487134),s=(0.267823,0.293094,0.025027),c=(0.630305,0.544344,0.787993),f=(1.159962,1.084714,1.186261),sf=191.872017,nd=0.300826%,tc=(0.004975,0.343430),w=0.789113}
{v=(-193.778961,16.994491,-53.775020),t=(0.844117,0.073334,0.521801),s=(0.902312,0.165990,0.794129),c=(0.927104,0.835691,0.456943),f=(1.168270,1.121678,1.045023),sf=201.156855,nd=0.034887%,tc=(0.000000,0.546224),w=0.841807}
{v=(-197.562033,114.912274,8.717662),t=(0.892509,0.403574,0.865977),s=(0.473504,0.190010,0.497219),c=(0.755589,0.186206,0.570824),f=(1.168418,1.195460,1.103713),sf=198.212228,nd=0.214847%,tc=(0.000000,0.711042),w=1.300267}
{v=(-184.099266,203.628196,136.416195),t=(0.989985,0.685633,0.435926),s=(0.604554,0.743846,0.826180),c=(0.601277,0.661014,0.667147),f=(1.147659,1.099665,1.062276),sf=167.464849,nd=0.149136%,tc=(0.036012,0.791041),w=0.690904}
{v=(-199.801476,316.587831,25.245581),t=(0.841612,0.980122,0.918194),s=(0.082709,0.093505,0.541474),c=(0.561663,0.871601,0.004439),f=(1.120048,1.045328,1.034216),sf=164.066463,nd=0.000080%,tc=(0.020450,1.000000),w=1.254109}
Line=1
{v=(-81.921114,-288.166762,-131.611028),t=(0.211486,0.440236,0.040153),s=(0.854430,0.410430,0.092171),c=(0.125383,0.317308,0.997903),f=(1.152567,1.199605,1.159828),sf=131.486522,nd=0.001989%,tc=(0.293790,0.000000),w=0.708521}
{v=(-98.952311,-191.492187,12.124844),t=(0.774157,0.258994,0.918735),s=(0.174508,0.963538,0.177005),c=(0.916117,0.178096,0.263686),f=(1.153272,1.044370,1.130836),sf=268.246404,nd=0.802072%,tc=(0.271043,0.143102),w=1.970499}
{v=(-98.207316,-90.355897,-23.462783),t=(0.036704,0.886932,0.658830),s=(0.952717,0.321117,0.014873),c=(0.963160,0.827323,0.809378),f=(1.044740,1.139461,1.116814),sf=194.751749,nd=0.841921%,tc=(0.269959,0.378302),w=0.677728}
{v=(-94.185786,19.502171,44.805457),t=(0.651049,0.174651,0.351966),s=(0.484577,0.281528,0.649406),c=(0.570897,0.073967,0.156694),f=(1.110376,1.096095,1.072099),sf=263.746080,nd=0.281603%,tc=(0.224665,0.490554),w=1.675579}
{v=(-85.376718,113.495092,30.135230),t=(0.776057,0.188757,0.446054),s=(0.833024,0.636305,0.370880),c=(0.378845,0.250856,0.133029),f=(1.165222,1.090769,1.154871),sf=223.050917,nd=0.981686%,tc=(0.207910,0.654025),w=1.582627}
{v=(-87.822649,204.740791,127.003958),t=(0.685093,0.358230,0.765616),s=(0.709107,0.959263,0.341344),c=(0.966221,0.275424,0.057304),f=(1.021469,1.021415,1.129335),sf=226.090858,nd=0.012087%,tc=(0.223863,0.840429),w=1.983029}
{v=(-92.321998,304.172910,61.392739),t=(0.925873,0.155817,0.818585),s=(0.963541,0.229355,0.772382),c=(0.422096,0.174418,0.446412),f=(1.167970,1.067124,1.153465),sf=180.049575,nd=0.215827%,tc=(0.259155,0.973810),w=1.389022}
Line=2
{v=(12.935967,-285.199584,8.961520),t=(0.554219,0.766557,0.516401),s=(0.143790,0.679637,0.652873),c=(0.837653,0.435972,0.376853),f=(1.152249,1.040754,1.147529),sf=219.846977,nd=0.012560%,tc=(0.510141,0.039760),w=0.020183}
{v=(12.096982,-186.031533,-29.574860),t=(0.617756,0.630830,0.359998),s=(0.478709,0.657153,0.766769),c=(0.078596,0.962677,0.708850),f=(1.127274,1.088813,1.073301),sf=275.011290,nd=0.000003%,tc=(0.522031,0.142736),w=0.848312}
{v=(15.790831,-83.500292,8.909961),t=(0.665702,0.457398,0.482111),s=(0.846350,0.611489,0.291179),c=(0.845924,0.440594,0.055868),f=(1.196135,1.034904,1.028025),sf=112.823693,nd=0.146530%,tc=(0.464248,0.352286),w=1.757578}
{v=(16.120738,1.248007,78.780805),t=(0.063294,0.781538,0.314883),s=(0.240121,0.715096,0.625758),c=(0.115966,0.044032,0.048337),f=(1.078974,1.121085,1.080222),sf=190.700621,nd=0.072044%,tc=(0.509724,0.539079),w=1.094906}
{v=(0.853142,118.751383,67.470954),t=(0.447725,0.915148,0.898528),s=(0.562871,0.180505,0.751638),c=(0.785779,0.589424,0.456758),f=(1.147718,1.090456,1.099026),sf=232.196645,nd=0.117321%,tc=(0.480243,0.706882),w=0.844615}
{v=(14.465550,202.498147,-54.722212),t=(0.779291,0.538360,0.224329),s=(0.300187,0.244087,0.362477),c=(0.150525,0.871633,0.529009),f=(1.010406,1.085793,1.130964),sf=215.437420,nd=0.416186%,tc=(0.472540,0.808384),w=0.474601}
{v=(6.113970,317.499008,-62.526964),t=(0.531036,0.125394,0.498770),s=(0.833059,0.227837,0.259983),c=(0.540307,0.945127,0.746368),f=(1.039866,1.036006,1.145477),sf=139.240105,nd=0.022821%,tc=(0.460189,0.990284),w=1.057227}
Line=3
{v=(108.177604,-299.004263,80.297022),t=(0.006808,0.428226,0.190538),s=(0.364253,0.991884,0.592488),c=(0.952139,0.606292,0.947677),f=(1.122070,1.034093,1.006836),sf=199.892872,nd=1.458366%,tc=(0.777963,0.000000),w=0.159505}
{v=(108.024985,-184.073622,69.615974),t=(0.618925,0.271550,0.936997),s=(0.104261,0.306272,0.516787),c=(0.637360,0.108610,0.411120),f=(1.137342,1.108784,1.137917),sf=273.498838,nd=0.080910%,tc=(0.754840,0.206221),w=0.922499}
{v=(104.396061,-95.399085,-36.209316),t=(0.933416,0.914315,0.900511),s=(0.889594,0.413782,0.426534),c=(0.755194,0.538574,0.820491),f=(1.198615,1.120080,1.177509),sf=293.349022,nd=0.039189%,tc=(0.737237,0.333099),w=0.194558}
{v=(119.413353,0.220420,-81.002455),t=(0.472469,0.781441,0.681238),s=(0.568375,0.682563,0.831821),c=(0.413898,0.379315,0.143327),f=(1.177866,1.198172,1.068957),sf=252.771237,nd=0.093714%,tc=(0.722939,0.489124),w=1.019237}
{v=(103.081202,105.765864,-46.916249),t=(0.095361,0.726261,0.270005),s=(0.970708,0.688448,0.746320),c=(0.402342,0.160910,0.415007),f=(1.003733,1.144682,1.065024),sf=154.579548,nd=0.024358%,tc=(0.785832,0.696962),w=0.485201}
{v=(107.810098,204.321653,60.314831),t=(0.537874,0.054789,0.843109),s=(0.139724,0.339569,0.135287),c=(0.762902,0.100463,0.475054),f=(1.046866,1.068956,1.140121),sf=108.493326,nd=0.599510%,tc=(0.776309,0.812836),w=1.138837}
{v=(104.294824,303.112550,39.471110),t=(0.803142,0.408078,0.558911),s=(0.611514,0.709358,0.173020),c=(0.944169,0.649717,0.799703),f=(1.120353,1.165612,1.032734),sf=260.911666,nd=0.170522%,tc=(0.782990,0.963580),w=0.736241}
Line=4
{v=(200.062613,-287.670146,-32.166123),t=(0.446589,0.829318,0.350708),s=(0.354663,0.825739,0.198753),c=(0.433326,0.906781,0.262914),f=(1.160684,1.015749,1.093869),sf=157.865020,nd=0.359492%,tc=(0.971805,0.025862),w=0.373233}
{v=(209.253090,-183.310259,-82.926217),t=(0.696884,0.525421,0.753406),s=(0.489480,0.692125,0.537877),c=(0.095682,0.128052,0.177532),f=(1.157302,1.168820,1.164930),sf=281.716466,nd=0.125671%,tc=(0.999896,0.215968),w=1.061129}
{v=(203.961137,-85.167553,-16.019208),t=(0.050562,0.792441,0.561516),s=(0.406319,0.995787,0.190564),c=(0.811036,0.089596,0.833517),f=(1.182444,1.137915,1.134149),sf=149.271382,nd=0.016474%,tc=(0.998056,0.363998),w=0.479371}
{v=(207.953989,2.691824,-127.593155),t=(0.306138,0.262675,0.781308),s=(0.441738,0.293374,0.730827),c=(0.013871,0.134447,0.646065),f=(1.084097,1.021666,1.136584),sf=268.399017,nd=0.120917%,tc=(1.000000,0.478945),w=1.480628}
{v=(209.113266,106.669443,49.998293),t=(0.571031,0.318741,0.088165),s=(0.781605,0.428615,0.725063),c=(0.130471,0.832781,0.557686),f=(1.006209,1.146489,1.047681),sf=276.091791,nd=1.292740%,tc=(0.994491,0.676406),w=0.910439}
{v=(217.536099,209.211082,9.913758),t=(0.901750,0.709513,0.789320),s=(0.105981,0.219690,0.328254),c=(0.959859,0.351333,0.849558),f=(1.105471,1.049047,1.133226),sf=231.612866,nd=0.006262%,tc=(1.000000,0.851656),w=1.867662}
{v=(217.927051,319.949120,-77.155468),t=(0.993523,0.136072,0.967623),s=(0.840458,0.575109,0.864760),c=(0.022646,0.610409,0.142345),f=(1.079343,1.113675,1.134169),sf=283.950410,nd=0.452468%,tc=(0.960743,1.000000),w=0.168603}
}
NURBS: 3
  {
DimU: 4
DimV: 5
nptsU: 7
nptsV: 9
divU: 28
divV: 36
ITex: 1
Faces: 1
Tid: 24
userNodes: 0
userKnots: 0
Line=0
{v=(-296.142586,-388.446696,95.828324),t=(0.122131,0.663432,0.293501),s=(0.871958,0.990414,0.882888),c=(0.690507,0.348530,0.743565),f=(1.020396,1.194474,1.128560),sf=204.522899,nd=0.081292%,tc=(0.044374,0.000000),w=0.365329}
{v=(-299.119851,-287.337670,86.717808),t=(0.720663,0.177011,0.020489),s=(0.366039,0.016263,0.324520),c=(0.205729,0.693891,0.228234),f=(1.185291,1.180419,1.107230),sf=118.827882,nd=0.076674%,tc=(0.000000,0.125357),w=0.969780}
{v=(-289.001142,-182.201034,-41.760920),t=(0.914072,0.815765,0.555669),s=(0.128416,0.291030,0.345876),c=(0.141087,0.247352,0.241182),f=(1.108193,1.007321,1.035792),sf=254.541994,nd=1.525028%,tc=(0.034305,0.213959),w=0.251244}
{v=(-293.376733,-82.749122,82.558112),t=(0.680633,0.402822,0.222610),s=(0.412902,0.637294,0.006149),c=(0.340593,0.343000,0.793088),f=(1.086538,1.036342,1.006990),sf=180.882318,nd=0.100152%,tc=(0.037400,0.353632),w=0.459393}
{v=(-289.878365,14.313627,-13.101764),t=(0.495510,0.043951,0.681993),s=(0.264742,0.517067,0.343778),c=(0.883661,0.694043,0.778143),f=(1.050642,1.134424,1.067127),sf=297.552134,nd=0.020707%,tc=(0.000000,0.529600),w=0.593514}
{v=(-288.037473,114.187303,-59.961634),t=(0.249386,0.435755,0.736495),s=(0.274466,0.944203,0.215282),c=(0.246425,0.664766,0.721191),f=(1.011063,1.134240,1.168797),sf=270.753538,nd=0.249097%,tc=(0.000000,0.663290),w=1.870976}
{v=(-285.112511,214.027213,80.522742),t=(0.652437,0.503249,0.113191),s=(0.405211,0.376612,0.714900),c=(0.325769,0.207596,0.059929),f=(1.044042,1.017843,1.092902),sf=107.736605,nd=0.241891%,tc=(0.000000,0.768396),w=0.705208}
{v=(-295.659018,318.884811,105.314817),t=(0.587107,0.507509,0.706008),s=(0.869078,0.601741,0.466338),c=(0.750178,0.237777,0.320042),f=(1.187538,1.148480,1.104366),sf=173.262889,nd=0.783787%,tc=(0.000000,0.914022),w=1.951028}
{v=(-290.782803,413.422554,43.051776),t=(0.403982,0.728779,0.592247),s=(0.896147,0.542200,0.756266),c=(0.555432,0.147980,0.092745),f=(1.153649,1.178908,1.111955),sf=126.345909,nd=0.533463%,tc=(0.000868,0.996434),w=0.391916}
Line=1
{v=(-190.718499,-385.807192,127.871991),t=(0.315193,0.452467,0.618924),s=(0.259129,0.186527,0.958614),c=(0.428513,0.015181,0.149131),f=(1.089761,1.010563,1.128663),sf=137.259140,nd=0.033315%,tc=(0.198348,0.000000),w=1.828379}
{v=(-184.370507,-295.115441,71.749594),t=(0.151415,0.829061,0.025121),s=(0.208383,0.297794,0.022739),c=(0.177812,0.478252,0.985800),f=(1.069519,1.006204,1.062783),sf=298.421784,nd=0.797488%,tc=(0.145980,0.138997),w=1.897867}
{v=(-185.573505,-193.903826,125.986858),t=(0.703717,0.367936,0.896759),s=(0.821463,0.328742,0.164078),c=(0.652350,0.041104,0.828997),f=(1.190420,1.196603,1.108261),sf=242.740421,nd=0.009889%,tc=(0.212498,0.245589),w=0.227608}
{v=(-185.864423,-83.364314,89.614143),t=(0.983016,0.542581,0.154362),s=(0.354928,0.276901,0.868843),c=(0.648666,0.124161,0.768753),f=(1.086419,1.037345,1.061910),sf=229.576842,nd=0.194657%,tc=(0.178470,0.351619),w=1.806940}
{v=(-187.581765,13.280755,-5.307955),t=(0.130678,0.312745,0.309033),s=(0.915135,0.679006,0.059452),c=(0.206823,0.074088,0.197537),f=(1.000641,1.180464,1.052429),sf=273.478837,nd=0.030251%,tc=(0.214058,0.509855),w=1.514053}
{v=(-193.171472,107.064672,89.055738),t=(0.699319,0.459672,0.715193),s=(0.250551,0.018474,0.486946),c=(0.108975,0.537194,0.627304),f=(1.019732,1.032610,1.071409),sf=267.998596,nd=0.041078%,tc=(0.205713,0.669540),w=0.692413}
{v=(-186.144309,212.593469,126.397000),t=(0.681248,0.738599,0.629455),s=(0.247579,0.054267,0.066728),c=(0.505629,0.109734,0.298450),f=(1.008322,1.066869,1.060211),sf=268.987510,nd=0.097871%,tc=(0.165549,0.765316),w=1.447687}
{v=(-187.319672,318.280533,-136.138338),t=(0.576499,0.212690,0.682208),s=(0.876189,0.103254,0.397284),c=(0.152437,0.004678,0.618838),f=(1.160636,1.016052,1.188984),sf=157.164196,nd=1.882193%,tc=(0.133734,0.870364),w=0.664342}
{v=(-184.063775,400.131991,125.551839),t=(0.332520,0.668725,0.257523),s=(0.190405,0.142949,0.542240),c=(0.423127,0.495746,0.010668),f=(1.058907,1.053249,1.149986),sf=118.077678,nd=0.255268%,tc=(0.201021,0.991950),w=1.057176}
Line=2
{v=(-80.364408,-384.607754,112.204173),t=(0.551809,0.254546,0.149821),s=(0.045456,0.986555,0.029029),c=(0.891422,0.130919,0.357421),f=(1.033897,1.100250,1.105167),sf=240.102734,nd=0.242328%,tc=(0.289837,0.000000),w=1.038587}
{v=(-84.642094,-299.681427,63.751324),t=(0.061675,0.563531,0.271386),s=(0.187358,0.933152,0.488425),c=(0.965938,0.523840,0.177678),f=(1.045221,1.029147,1.067532),sf=106.890969,nd=0.078556%,tc=(0.364751,0.162216),w=0.653245}
{v=(-89.037168,-187.679170,92.839817),t=(0.695995,0.586009,0.057282),s=(0.736576,0.635902,0.600139),c=(0.539105,0.730124,0.189550),f=(1.153290,1.140306,1.116604),sf=270.052436,nd=0.267537%,tc=(0.294004,0.246432),w=1.603253}
{v=(-81.347611,-89.290368,101.802902),t=(0.837936,0.193864,0.275936),s=(0.660370,0.837119,0.457052),c=(0.676339,0.221274,0.960167),f=(1.106603,1.077666,1.139815),sf=164.915793,nd=0.043185%,tc=(0.361932,0.339704),w=0.652078}
{v=(-85.226244,2.508994,-20.188010),t=(0.500394,0.122145,0.897526),s=(0.720282,0.782750,0.674510),c=(0.483726,0.978729,0.500046),f=(1.053222,1.107355,1.114316),sf=214.687758,nd=0.210479%,tc=(0.288217,0.530622),w=0.371089}
{v=(-91.137753,107.790743,135.384876),t=(0.212041,0.779262,0.057375),s=(0.306483,0.063901,0.982929),c=(0.086367,0.575811,0.650654),f=(1.108021,1.106563,1.001532),sf=253.528949,nd=0.234604%,tc=(0.382884,0.619062),w=0.845616}
{v=(-97.402594,214.601001,135.467770),t=(0.856045,0.540453,0.387854),s=(0.663114,0.954469,0.765953),c=(0.373692,0.642641,0.872653),f=(1.135201,1.122411,1.155021),sf=130.751111,nd=0.050512%,tc=(0.377921,0.738265),w=0.436474}
{v=(-81.801464,302.801757,-12.945902),t=(0.227406,0.017258,0.051177),s=(0.134229,0.989382,0.545883),c=(0.656061,0.416382,0.136728),f=(1.197319,1.141396,1.044156),sf=237.269786,nd=0.625086%,tc=(0.355200,0.892775),w=1.810271}
{v=(-87.675795,412.920794,146.656175),t=(0.667775,0.293796,0.828569),s=(0.765476,0.356751,0.909357),c=(0.560862,0.413369,0.492410),f=(1.186518,1.000227,1.019372),sf=276.912669,nd=0.405456%,tc=(0.369928,1.000000),w=1.428460}
Line=3
{v=(1.276082,-392.883465,-35.936289),t=(0.229326,0.288227,0.231446),s=(0.917977,0.431951,0.793008),c=(0.082435,0.493275,0.471133),f=(1.066350,1.149032,1.176206),sf=191.188908,nd=0.086399%,tc=(0.492666,0.038667),w=0.658048}
{v=(18.151392,-289.561937,37.931447),t=(0.546105,0.379793,0.175216),s=(0.859791,0.508814,0.629171),c=(0.468923,0.185431,0.546681),f=(1.014696,1.191769,1.064525),sf=170.332600,nd=0.358974%,tc=(0.513294,0.159667),w=0.073816}
{v=(6.225780,-183.316165,-71.701223),t=(0.558489,0.524697,0.584505),s=(0.775746,0.956462,0.252404),c=(0.161687,0.466558,0.432610),f=(1.174341,1.142764,1.032632),sf=150.375705,nd=0.253783%,tc=(0.469455,0.288010),w=1.740775}
{v=(12.078856,-90.673895,-92.394970),t=(0.225802,0.059673,0.927581),s=(0.848563,0.790578,0.238375),c=(0.372958,0.305795,0.489523),f=(1.081147,1.030680,1.037792),sf=269.416246,nd=0.581286%,tc=(0.520954,0.340487),w=1.682903}
{v=(5.549473,9.999309,125.765063),t=(0.278049,0.162448,0.261685),s=(0.142462,0.367221,0.889598),c=(0.467658,0.932667,0.342232),f=(1.177217,1.078031,1.061623),sf=191.107185,nd=0.086003%,tc=(0.472915,0.479968),w=1.475634}
{v=(9.841289,102.543496,-21.960432),t=(0.203381,0.224306,0.905808),s=(0.923404,0.654686,0.311727),c=(0.197772,0.956651,0.426772),f=(1.151404,1.045927,1.093494),sf=246.086046,nd=0.051709%,tc=(0.476525,0.586486),w=0.834171}
{v=(19.112981,211.870392,-64.846380),t=(0.589655,0.335022,0.711049),s=(0.602431,0.064204,0.072276),c=(0.742317,0.115938,0.575741),f=(1.096957,1.150084,1.054957),sf=154.691862,nd=0.000630%,tc=(0.461277,0.724782),w=0.087972}
{v=(5.376606,304.623449,-55.399275),t=(0.847970,0.836657,0.691752),s=(0.277556,0.887409,0.675223),c=(0.478357,0.740535,0.171999),f=(1.157819,1.068539,1.133775),sf=255.178436,nd=1.222004%,tc=(0.476478,0.843272),w=0.054547}
{v=(7.662597,405.274267,-81.003947),t=(0.388883,0.957864,0.816397),s=(0.184966,0.728467,0.347711),c=(0.977397,0.104139,0.257712),f=(1.073841,1.037734,1.195586),sf=110.791941,nd=0.315422%,tc=(0.485397,0.967461),w=1.260936}
Line=4
{v=(105.579268,-389.238280,33.313348),t=(0.824815,0.664497,0.207614),s=(0.371363,0.503415,0.891803),c=(0.529211,0.445361,0.188537),f=(1.148720,1.145087,1.080822),sf=283.674074,nd=0.035350%,tc=(0.674571,0.048595),w=1.734605}
{v=(115.068963,-295.939953,108.219542),t=(0.319496,0.769559,0.984320),s=(0.467591,0.797124,0.261474),c=(0.598675,0.925212,0.044102),f=(1.045855,1.078960,1.080741),sf=107.363212,nd=0.345094%,tc=(0.623473,0.174051),w=1.142493}
{v=(118.858592,-183.642577,138.172425),t=(0.379805,0.380760,0.436721),s=(0.971390,0.157585,0.534879),c=(0.710542,0.079437,0.097538),f=(1.064070,1.032430,1.053345),sf=266.447638,nd=0.305167%,tc=(0.652952,0.243318),w=0.977507}
{v=(109.588551,-85.226403,147.790857),t=(0.236442,0.878076,0.829407),s=(0.837507,0.982890,0.435613),c=(0.340264,0.823719,0.240285),f=(1.093958,1.154056,1.010970),sf=276.573207,nd=0.166296%,tc=(0.665536,0.373524),w=0.986904}
{v=(108.971155,18.203672,-13.227632),t=(0.443967,0.759909,0.797906),s=(0.413179,0.301693,0.554815),c=(0.778541,0.941874,0.075077),f=(1.164670,1.013461,1.044647),sf=274.568824,nd=0.402986%,tc=(0.692247,0.524562),w=1.124517}
{v=(117.516132,113.627012,-12.049049),t=(0.472126,0.014878,0.060481),s=(0.499718,0.761560,0.538089),c=(0.657901,0.341553,0.473561),f=(1.029191,1.009763,1.082413),sf=209.584010,nd=0.246010%,tc=(0.693721,0.622126),w=0.787279}
{v=(118.031922,202.511653,50.340090),t=(0.719621,0.668084,0.495451),s=(0.051779,0.241977,0.911231),c=(0.063893,0.842790,0.770733),f=(1.141382,1.012278,1.161990),sf=269.924755,nd=0.011706%,tc=(0.670201,0.756484),w=0.651892}
{v=(103.502558,307.491933,103.749956),t=(0.918388,0.350688,0.012322),s=(0.099810,0.510749,0.159255),c=(0.602282,0.550186,0.977817),f=(1.035660,1.137192,1.190534),sf=207.822819,nd=1.964183%,tc=(0.640645,0.829076),w=0.092592}
{v=(102.008516,417.123679,115.119068),t=(0.853926,0.941422,0.473168),s=(0.538972,0.505752,0.177093),c=(0.399801,0.454283,0.142641),f=(1.073024,1.114177,1.168386),sf=164.870177,nd=0.486200%,tc=(0.628344,1.000000),w=0.481478}
Line=5
{v=(201.949749,-390.566626,-49.217329),t=(0.181191,0.270583,0.680822),s=(0.569895,0.224725,0.951818),c=(0.210229,0.325811,0.897647),f=(1.149342,1.188294,1.054270),sf=210.366754,nd=0.033387%,tc=(0.805919,0.000000),w=0.124269}
{v=(205.882587,-291.367683,-99.832271),t=(0.563411,0.253153,0.748703),s=(0.455086,0.627006,0.081823),c=(0.204706,0.500227,0.308378),f=(1.181156,1.094485,1.010544),sf=113.249256,nd=0.153009%,tc=(0.873843,0.075805),w=0.741348}
{v=(218.433749,-183.987526,-125.146319),t=(0.386037,0.116529,0.495062),s=(0.502845,0.314690,0.000936),c=(0.723802,0.939403,0.540716),f=(1.161409,1.000268,1.104414),sf=179.508840,nd=1.250557%,tc=(0.818718,0.204479),w=1.715135}
{v=(202.716370,-85.965295,-130.672257),t=(0.804562,0.271953,0.715619),s=(0.402554,0.721564,0.320949),c=(0.193631,0.352828,0.976383),f=(1.013695,1.164545,1.101755),sf=297.572434,nd=1.127489%,tc=(0.789384,0.325520),w=0.785366}
{v=(216.380668,9.879430,-96.265416),t=(0.390529,0.616581,0.884282),s=(0.129027,0.557990,0.140949),c=(0.938166,0.753714,0.679443),f=(1.079576,1.028005,1.085373),sf=165.667096,nd=0.863488%,tc=(0.791796,0.478621),w=0.687724}
{v=(205.843771,116.257011,23.756793),t=(0.434751,0.857372,0.858315),s=(0.701430,0.934413,0.678265),c=(0.606571,0.644446,0.199309),f=(1.158406,1.122000,1.061349),sf=200.664560,nd=0.911496%,tc=(0.783897,0.648000),w=0.147742}
{v=(211.015864,203.631902,-129.357150),t=(0.481274,0.776519,0.947468),s=(0.090019,0.947209,0.737838),c=(0.835525,0.663007,0.166363),f=(1.012884,1.142904,1.185940),sf=195.277358,nd=0.104440%,tc=(0.877865,0.701426),w=1.342468}
{v=(208.534100,312.626434,37.024422),t=(0.731555,0.247355,0.298009),s=(0.636847,0.486847,0.437567),c=(0.195621,0.799091,0.317835),f=(1.171812,1.042851,1.188942),sf=246.841357,nd=1.180691%,tc=(0.869890,0.880593),w=0.876576}
{v=(206.188634,412.366690,-45.709414),t=(0.706253,0.999664,0.352492),s=(0.332076,0.199504,0.064804),c=(0.161483,0.051146,0.604940),f=(1.044062,1.142710,1.121258),sf=280.176663,nd=0.163260%,tc=(0.791749,0.984049),w=1.208900}
Line=6
{v=(319.776601,-394.671695,42.421982),t=(0.120831,0.810761,0.454515),s=(0.025404,0.971809,0.194094),c=(0.134829,0.076805,0.864096),f=(1.173410,1.097744,1.178913),sf=283.954387,nd=0.124388%,tc=(0.950941,0.000000),w=0.845197}
{v=(312.304088,-285.196985,64.040367),t=(0.254800,0.429476,0.196458),s=(0.866864,0.387418,0.336020),c=(0.487983,0.529682,0.368285),f=(1.151675,1.193731,1.044807),sf=178.186520,nd=0.018358%,tc=(0.993385,0.153124),w=0.657140}
