Screen: (256,256)
texture: 3
}
Triangle: 123
{
a: Vertex: (-248.028647,-31.333265,-150.000000)
b: Vertex: (-371.910619,-147.249758,0.000000)
c: Vertex: (-232.444105,-92.031086,-150.000000)
texA: TexCoord: (0.520000,0.750000)
texB: TexCoord: (0.560000,1.000000)
texC: TexCoord: (0.560000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.929777,-0.368124,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 124
{
a: Vertex: (-371.910619,-147.249758,0.000000)
b: Vertex: (-232.444148,-92.031103,150.000000)
c: Vertex: (-202.254284,-146.946283,150.000000)
texA: TexCoord: (0.560000,0.000000)
texB: TexCoord: (0.560000,0.250000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.929777,-0.368124,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 125
{
a: Vertex: (-371.910619,-147.249758,0.000000)
b: Vertex: (-202.254284,-146.946283,150.000000)
c: Vertex: (-323.606840,-235.114042,0.000000)
texA: TexCoord: (0.560000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.929777,-0.368124,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 126
{
a: Vertex: (-232.444148,-92.031103,150.000000)
b: Vertex: (-92.977655,-36.812440,0.000023)
c: Vertex: (-80.901710,-58.778511,0.000023)
texA: TexCoord: (0.560000,0.250000)
texB: TexCoord: (0.560000,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.929777,0.368124,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 127
{
a: Vertex: (-232.444148,-92.031103,150.000000)
b: Vertex: (-80.901710,-58.778511,0.000023)
c: Vertex: (-202.254284,-146.946283,150.000000)
texA: TexCoord: (0.560000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 128
{
a: Vertex: (-92.977655,-36.812440,0.000023)
b: Vertex: (-232.444105,-92.031086,-150.000000)
c: Vertex: (-202.254248,-146.946256,-150.000000)
texA: TexCoord: (0.560000,0.500000)
texB: TexCoord: (0.560000,0.750000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.929777,0.368124,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 129
{
a: Vertex: (-92.977655,-36.812440,0.000023)
b: Vertex: (-202.254248,-146.946256,-150.000000)
c: Vertex: (-80.901710,-58.778511,0.000023)
texA: TexCoord: (0.560000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.929777,0.368124,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 130
{
a: Vertex: (-232.444105,-92.031086,-150.000000)
b: Vertex: (-371.910619,-147.249758,0.000000)
c: Vertex: (-323.606840,-235.114042,0.000000)
texA: TexCoord: (0.560000,0.750000)
texB: TexCoord: (0.560000,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.929777,-0.368124,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 131
{
a: Vertex: (-232.444105,-92.031086,-150.000000)
b: Vertex: (-323.606840,-235.114042,0.000000)
c: Vertex: (-202.254248,-146.946256,-150.000000)
texA: TexCoord: (0.560000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 132
{
a: Vertex: (-323.606840,-235.114042,0.000000)
b: Vertex: (-202.254284,-146.946283,150.000000)
c: Vertex: (-159.356042,-192.628289,150.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.640000,0.250000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 133
{
a: Vertex: (-323.606840,-235.114042,0.000000)
b: Vertex: (-159.356042,-192.628289,150.000000)
c: Vertex: (-254.969655,-308.205248,0.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.640000,0.250000)
texC: TexCoord: (0.640000,0.250000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.637424,-0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 134
{
a: Vertex: (-202.254284,-146.946283,150.000000)
b: Vertex: (-80.901710,-58.778511,0.000023)
c: Vertex: (-63.742414,-77.051312,0.000023)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.640000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.637424,0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 135
{
a: Vertex: (-202.254284,-146.946283,150.000000)
b: Vertex: (-63.742414,-77.051312,0.000023)
c: Vertex: (-159.356042,-192.628289,150.000000)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.640000,0.500000)
texC: TexCoord: (0.640000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.637424,0.770513,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 136
{
a: Vertex: (-80.901710,-58.778511,0.000023)
b: Vertex: (-202.254248,-146.946256,-150.000000)
c: Vertex: (-159.356013,-192.628254,-150.000000)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.640000,0.750000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 137
{
a: Vertex: (-80.901710,-58.778511,0.000023)
b: Vertex: (-159.356013,-192.628254,-150.000000)
c: Vertex: (-63.742414,-77.051312,0.000023)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.640000,0.750000)
texC: TexCoord: (0.640000,0.750000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.637424,0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 138
{
a: Vertex: (-202.254248,-146.946256,-150.000000)
b: Vertex: (-323.606840,-235.114042,0.000000)
c: Vertex: (-254.969655,-308.205248,0.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.640000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.637424,-0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 139
{
a: Vertex: (-202.254248,-146.946256,-150.000000)
b: Vertex: (-254.969655,-308.205248,0.000000)
c: Vertex: (-159.356013,-192.628254,-150.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.640000,1.000000)
texC: TexCoord: (0.640000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.637424,-0.770513,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 140
{
a: Vertex: (-254.969655,-308.205248,0.000000)
b: Vertex: (-159.356042,-192.628289,150.000000)
c: Vertex: (-106.444874,-226.206752,150.000000)
texA: TexCoord: (0.640000,0.000000)
texB: TexCoord: (0.640000,0.250000)
texC: TexCoord: (0.680000,0.250000)
na: Vector: (-0.637424,-0.770513,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 141
{
a: Vertex: (-254.969655,-308.205248,0.000000)
b: Vertex: (-106.444874,-226.206752,150.000000)
c: Vertex: (-170.311791,-361.930786,0.000000)
texA: TexCoord: (0.640000,0.000000)
texB: TexCoord: (0.680000,0.250000)
texC: TexCoord: (0.680000,0.250000)
na: Vector: (-0.637424,-0.770513,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.425779,-0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 142
{
a: Vertex: (-159.356042,-192.628289,150.000000)
b: Vertex: (-63.742414,-77.051312,0.000023)
c: Vertex: (-42.577948,-90.482697,0.000023)
texA: TexCoord: (0.640000,0.250000)
texB: TexCoord: (0.640000,0.500000)
texC: TexCoord: (0.680000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.637424,0.770513,0.000000)
nc: Vector: (0.425779,0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 143
{
a: Vertex: (-159.356042,-192.628289,150.000000)
b: Vertex: (-42.577948,-90.482697,0.000023)
c: Vertex: (-106.444874,-226.206752,150.000000)
texA: TexCoord: (0.640000,0.250000)
texB: TexCoord: (0.680000,0.500000)
texC: TexCoord: (0.680000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.425779,0.904827,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 144
{
a: Vertex: (-63.742414,-77.051312,0.000023)
b: Vertex: (-159.356013,-192.628254,-150.000000)
c: Vertex: (-106.444855,-226.206711,-150.000000)
texA: TexCoord: (0.640000,0.500000)
texB: TexCoord: (0.640000,0.750000)
texC: TexCoord: (0.680000,0.750000)
na: Vector: (0.637424,0.770513,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 145
{
a: Vertex: (-63.742414,-77.051312,0.000023)
b: Vertex: (-106.444855,-226.206711,-150.000000)
c: Vertex: (-42.577948,-90.482697,0.000023)
texA: TexCoord: (0.640000,0.500000)
texB: TexCoord: (0.680000,0.750000)
texC: TexCoord: (0.680000,0.750000)
na: Vector: (0.637424,0.770513,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.425779,0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 146
{
a: Vertex: (-159.356013,-192.628254,-150.000000)
b: Vertex: (-254.969655,-308.205248,0.000000)
c: Vertex: (-170.311791,-361.930786,0.000000)
texA: TexCoord: (0.640000,0.750000)
texB: TexCoord: (0.640000,1.000000)
texC: TexCoord: (0.680000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.637424,-0.770513,0.000000)
nc: Vector: (-0.425779,-0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 147
{
a: Vertex: (-159.356013,-192.628254,-150.000000)
b: Vertex: (-170.311791,-361.930786,0.000000)
c: Vertex: (-106.444855,-226.206711,-150.000000)
texA: TexCoord: (0.640000,0.750000)
texB: TexCoord: (0.680000,1.000000)
texC: TexCoord: (0.680000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.425779,-0.904827,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 148
{
a: Vertex: (-170.311791,-361.930786,0.000000)
b: Vertex: (-106.444874,-226.206752,150.000000)
c: Vertex: (-46.845384,-245.571814,150.000000)
texA: TexCoord: (0.680000,0.000000)
texB: TexCoord: (0.680000,0.250000)
texC: TexCoord: (0.720000,0.250000)
na: Vector: (-0.425779,-0.904827,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 149
{
a: Vertex: (-170.311791,-361.930786,0.000000)
b: Vertex: (-46.845384,-245.571814,150.000000)
c: Vertex: (-74.952611,-392.914884,0.000000)
texA: TexCoord: (0.680000,0.000000)
texB: TexCoord: (0.720000,0.250000)
texC: TexCoord: (0.720000,0.250000)
na: Vector: (-0.425779,-0.904827,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.187382,-0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 150
{
a: Vertex: (-106.444874,-226.206752,150.000000)
b: Vertex: (-42.577948,-90.482697,0.000023)
c: Vertex: (-18.738153,-98.228721,0.000023)
texA: TexCoord: (0.680000,0.250000)
texB: TexCoord: (0.680000,0.500000)
texC: TexCoord: (0.720000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.425779,0.904827,0.000000)
nc: Vector: (0.187382,0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 151
{
a: Vertex: (-106.444874,-226.206752,150.000000)
b: Vertex: (-18.738153,-98.228721,0.000023)
c: Vertex: (-46.845384,-245.571814,150.000000)
texA: TexCoord: (0.680000,0.250000)
texB: TexCoord: (0.720000,0.500000)
texC: TexCoord: (0.720000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.187382,0.982287,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 152
{
a: Vertex: (-42.577948,-90.482697,0.000023)
b: Vertex: (-106.444855,-226.206711,-150.000000)
c: Vertex: (-46.845376,-245.571769,-150.000000)
texA: TexCoord: (0.680000,0.500000)
texB: TexCoord: (0.680000,0.750000)
texC: TexCoord: (0.720000,0.750000)
na: Vector: (0.425779,0.904827,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 153
{
a: Vertex: (-42.577948,-90.482697,0.000023)
