Screen: (1024,768)
nc: Vector: (-0.375330,-0.074658,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 36
{
a: Vertex: (159.999980,0.000000,-90.000000)
b: Vertex: (194.441489,0.000000,-83.149166)
c: Vertex: (190.705350,37.933651,-83.149166)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.000000,0.812500)
texC: TexCoord: (0.031250,0.812500)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.382683,0.000000,-0.923880)
nc: Vector: (0.375330,0.074658,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (159.999980,0.000000,-90.000000)
b: Vertex: (190.705350,37.933651,-83.149166)
c: Vertex: (156.925625,31.214446,-90.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.031250,0.812500)
texC: TexCoord: (0.031250,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.375330,0.074658,-0.923880)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (194.441489,0.000000,-83.149166)
b: Vertex: (223.639593,0.000000,-63.639627)
c: Vertex: (219.342422,43.629918,-63.639627)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.000000,0.875000)
texC: TexCoord: (0.031250,0.875000)
na: Vector: (0.382683,0.000000,-0.923880)
nb: Vector: (0.707107,0.000000,-0.707107)
nc: Vector: (0.693520,0.137950,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (194.441489,0.000000,-83.149166)
b: Vertex: (219.342422,43.629918,-63.639627)
c: Vertex: (190.705350,37.933651,-83.149166)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.031250,0.875000)
texC: TexCoord: (0.031250,0.812500)
na: Vector: (0.382683,0.000000,-0.923880)
nb: Vector: (0.693520,0.137950,-0.707107)
nc: Vector: (0.375330,0.074658,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (223.639593,0.000000,-63.639627)
b: Vertex: (243.149148,0.000000,-34.441532)
c: Vertex: (238.477106,47.436043,-34.441532)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.000000,0.937500)
texC: TexCoord: (0.031250,0.937500)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.923879,0.000000,-0.382684)
nc: Vector: (0.906127,0.180240,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (223.639593,0.000000,-63.639627)
b: Vertex: (238.477106,47.436043,-34.441532)
c: Vertex: (219.342422,43.629918,-63.639627)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.031250,0.937500)
texC: TexCoord: (0.031250,0.875000)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.906127,0.180240,-0.382684)
nc: Vector: (0.693520,0.137950,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (243.149148,0.000000,-34.441532)
b: Vertex: (250.000000,0.000000,0.000000)
c: Vertex: (245.196321,48.772578,0.000000)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.031250,1.000000)
na: Vector: (0.923879,0.000000,-0.382684)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.980785,0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (243.149148,0.000000,-34.441532)
b: Vertex: (245.196321,48.772578,0.000000)
c: Vertex: (238.477106,47.436043,-34.441532)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.031250,1.000000)
texC: TexCoord: (0.031250,0.937500)
na: Vector: (0.923879,0.000000,-0.382684)
nb: Vector: (0.980785,0.195090,0.000000)
nc: Vector: (0.906127,0.180240,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 44
{
a: Vertex: (245.196321,48.772578,0.000000)
b: Vertex: (238.477116,47.436045,34.441507)
c: Vertex: (224.640533,93.049150,34.441507)
texA: TexCoord: (0.031250,0.000000)
texB: TexCoord: (0.031250,0.062500)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (0.980785,0.195090,0.000000)
nb: Vector: (0.906127,0.180240,0.382683)
nc: Vector: (0.853553,0.353553,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (245.196321,48.772578,0.000000)
b: Vertex: (224.640533,93.049150,34.441507)
c: Vertex: (230.969885,95.670854,0.000000)
texA: TexCoord: (0.031250,0.000000)
texB: TexCoord: (0.062500,0.062500)
texC: TexCoord: (0.062500,0.000000)
na: Vector: (0.980785,0.195090,0.000000)
nb: Vector: (0.853553,0.353553,0.382683)
nc: Vector: (0.923880,0.382683,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (238.477116,47.436045,34.441507)
b: Vertex: (219.342441,43.629922,63.639608)
c: Vertex: (206.616062,85.583171,63.639608)
texA: TexCoord: (0.031250,0.062500)
texB: TexCoord: (0.031250,0.125000)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (0.906127,0.180240,0.382683)
nb: Vector: (0.693520,0.137950,0.707107)
nc: Vector: (0.653282,0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (238.477116,47.436045,34.441507)
b: Vertex: (206.616062,85.583171,63.639608)
c: Vertex: (224.640533,93.049150,34.441507)
texA: TexCoord: (0.031250,0.062500)
texB: TexCoord: (0.062500,0.125000)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (0.906127,0.180240,0.382683)
nb: Vector: (0.653282,0.270598,0.707107)
nc: Vector: (0.853553,0.353553,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (219.342441,43.629922,63.639608)
b: Vertex: (190.705375,37.933656,83.149156)
c: Vertex: (179.640536,74.409542,83.149156)
texA: TexCoord: (0.031250,0.125000)
texB: TexCoord: (0.031250,0.187500)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (0.693520,0.137950,0.707107)
nb: Vector: (0.375330,0.074658,0.923880)
nc: Vector: (0.353553,0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (219.342441,43.629922,63.639608)
b: Vertex: (179.640536,74.409542,83.149156)
c: Vertex: (206.616062,85.583171,63.639608)
texA: TexCoord: (0.031250,0.125000)
texB: TexCoord: (0.062500,0.187500)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (0.693520,0.137950,0.707107)
nb: Vector: (0.353553,0.146447,0.923880)
nc: Vector: (0.653282,0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (190.705375,37.933656,83.149156)
b: Vertex: (156.925652,31.214451,90.000000)
c: Vertex: (147.820733,61.229349,90.000000)
texA: TexCoord: (0.031250,0.187500)
texB: TexCoord: (0.031250,0.250000)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.375330,0.074658,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (190.705375,37.933656,83.149156)
b: Vertex: (147.820733,61.229349,90.000000)
c: Vertex: (179.640536,74.409542,83.149156)
texA: TexCoord: (0.031250,0.187500)
texB: TexCoord: (0.062500,0.250000)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (0.375330,0.074658,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.353553,0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 52
{
a: Vertex: (156.925652,31.214451,90.000000)
b: Vertex: (123.145928,24.495247,83.149161)
c: Vertex: (116.000928,48.049155,83.149161)
texA: TexCoord: (0.031250,0.250000)
texB: TexCoord: (0.031250,0.312500)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.375330,-0.074658,0.923880)
nc: Vector: (-0.353553,-0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (156.925652,31.214451,90.000000)
b: Vertex: (116.000928,48.049155,83.149161)
c: Vertex: (147.820733,61.229349,90.000000)
texA: TexCoord: (0.031250,0.250000)
texB: TexCoord: (0.062500,0.312500)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.353553,-0.146447,0.923880)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (123.145928,24.495247,83.149161)
b: Vertex: (94.508859,18.798980,63.639618)
c: Vertex: (89.025399,36.875526,63.639618)
texA: TexCoord: (0.031250,0.312500)
texB: TexCoord: (0.031250,0.375000)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (-0.375330,-0.074658,0.923880)
nb: Vector: (-0.693520,-0.137950,0.707107)
nc: Vector: (-0.653281,-0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (123.145928,24.495247,83.149161)
b: Vertex: (89.025399,36.875526,63.639618)
c: Vertex: (116.000928,48.049155,83.149161)
texA: TexCoord: (0.031250,0.312500)
texB: TexCoord: (0.062500,0.375000)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (-0.375330,-0.074658,0.923880)
nb: Vector: (-0.653281,-0.270598,0.707107)
nc: Vector: (-0.353553,-0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (94.508859,18.798980,63.639618)
b: Vertex: (75.374179,14.992856,34.441520)
c: Vertex: (71.000925,29.409544,34.441520)
texA: TexCoord: (0.031250,0.375000)
texB: TexCoord: (0.031250,0.437500)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (-0.693520,-0.137950,0.707107)
nb: Vector: (-0.906127,-0.180240,0.382684)
nc: Vector: (-0.853553,-0.353553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (94.508859,18.798980,63.639618)
b: Vertex: (71.000925,29.409544,34.441520)
c: Vertex: (89.025399,36.875526,63.639618)
texA: TexCoord: (0.031250,0.375000)
texB: TexCoord: (0.062500,0.437500)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (-0.693520,-0.137950,0.707107)
nb: Vector: (-0.853553,-0.353553,0.382684)
nc: Vector: (-0.653281,-0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (75.374179,14.992856,34.441520)
b: Vertex: (68.654970,13.656322,0.000014)
c: Vertex: (64.671568,26.787839,0.000014)
texA: TexCoord: (0.031250,0.437500)
texB: TexCoord: (0.031250,0.500000)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (-0.906127,-0.180240,0.382684)
nb: Vector: (-0.980785,-0.195090,0.000000)
nc: Vector: (-0.923880,-0.382683,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (75.374179,14.992856,34.441520)
b: Vertex: (64.671568,26.787839,0.000014)
c: Vertex: (71.000925,29.409544,34.441520)
texA: TexCoord: (0.031250,0.437500)
texB: TexCoord: (0.062500,0.500000)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (-0.906127,-0.180240,0.382684)
nb: Vector: (-0.923880,-0.382683,0.000000)
nc: Vector: (-0.853553,-0.353553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 60
{
a: Vertex: (68.654970,13.656322,0.000014)
b: Vertex: (75.374169,14.992854,-34.441495)
c: Vertex: (71.000915,29.409540,-34.441495)
texA: TexCoord: (0.031250,0.500000)
texB: TexCoord: (0.031250,0.562500)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (-0.980785,-0.195090,0.000000)
nb: Vector: (-0.906128,-0.180240,-0.382683)
nc: Vector: (-0.853553,-0.353553,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (68.654970,13.656322,0.000014)
b: Vertex: (71.000915,29.409540,-34.441495)
c: Vertex: (64.671568,26.787839,0.000014)
texA: TexCoord: (0.031250,0.500000)
texB: TexCoord: (0.062500,0.562500)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (-0.980785,-0.195090,0.000000)
nb: Vector: (-0.853553,-0.353553,-0.382683)
nc: Vector: (-0.923880,-0.382683,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (75.374169,14.992854,-34.441495)
b: Vertex: (94.508840,18.798976,-63.639598)
c: Vertex: (89.025381,36.875518,-63.639598)
texA: TexCoord: (0.031250,0.562500)
texB: TexCoord: (0.031250,0.625000)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (-0.906128,-0.180240,-0.382683)
nb: Vector: (-0.693520,-0.137950,-0.707107)
nc: Vector: (-0.653282,-0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (75.374169,14.992854,-34.441495)
b: Vertex: (89.025381,36.875518,-63.639598)
c: Vertex: (71.000915,29.409540,-34.441495)
texA: TexCoord: (0.031250,0.562500)
texB: TexCoord: (0.062500,0.625000)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (-0.906128,-0.180240,-0.382683)
nb: Vector: (-0.653282,-0.270598,-0.707107)
nc: Vector: (-0.853553,-0.353553,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (94.508840,18.798976,-63.639598)
b: Vertex: (123.145903,24.495242,-83.149151)
c: Vertex: (116.000905,48.049146,-83.149151)
texA: TexCoord: (0.031250,0.625000)
texB: TexCoord: (0.031250,0.687500)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.693520,-0.137950,-0.707107)
nb: Vector: (-0.375330,-0.074658,-0.923879)
nc: Vector: (-0.353554,-0.146447,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (94.508840,18.798976,-63.639598)
b: Vertex: (116.000905,48.049146,-83.149151)
c: Vertex: (89.025381,36.875518,-63.639598)
texA: TexCoord: (0.031250,0.625000)
texB: TexCoord: (0.062500,0.687500)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (-0.693520,-0.137950,-0.707107)
nb: Vector: (-0.353554,-0.146447,-0.923879)
nc: Vector: (-0.653282,-0.270598,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (123.145903,24.495242,-83.149151)
b: Vertex: (156.925625,31.214446,-90.000000)
c: Vertex: (147.820708,61.229339,-90.000000)
texA: TexCoord: (0.031250,0.687500)
texB: TexCoord: (0.031250,0.750000)
texC: TexCoord: (0.062500,0.750000)
na: Vector: (-0.375330,-0.074658,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (123.145903,24.495242,-83.149151)
b: Vertex: (147.820708,61.229339,-90.000000)
c: Vertex: (116.000905,48.049146,-83.149151)
texA: TexCoord: (0.031250,0.687500)
texB: TexCoord: (0.062500,0.750000)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.375330,-0.074658,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.353554,-0.146447,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
