Screen: (1024,768)
transparencyB: RGB: (0.754633,0.601024,0.356797)
specularB: RGB: (0.289887,0.532945,0.319269)
diffuseB: RGB: (0.457413,0.484201,0.428273)
transparencyC: RGB: (0.747151,0.627579,0.363923)
specularC: RGB: (0.294100,0.505884,0.312523)
diffuseC: RGB: (0.485668,0.501977,0.390446)
transparencyFactR: (1,1.033100)
transparencyFactG: (1,1.036735)
transparencyFactB: (1,1.038697)
normalDist: 0.161463%
specularFact: 238.026823
faces: 2
texture: 29
}
Triangle: 29
{
a: Vertex: (-242.310581,-122.175637,-12.153875)
b: Vertex: (-242.807018,-101.923938,-3.740789)
c: Vertex: (-211.582209,-103.193831,11.262145)
texA: TexCoord: (0.018723,0.276467)
texB: TexCoord: (0.021703,0.306413)
texC: TexCoord: (0.069518,0.308602)
na: Vector: (0.495975,0.304064,-0.813360)
nb: Vector: (0.435287,0.394860,-0.809080)
nc: Vector: (0.394061,0.309507,-0.865403)
transparencyA: RGB: (0.889968,0.593127,0.295782)
specularA: RGB: (0.360737,0.502517,0.216987)
diffuseA: RGB: (0.435953,0.576738,0.410564)
transparencyB: RGB: (0.905202,0.567578,0.268513)
specularB: RGB: (0.345422,0.535823,0.218307)
diffuseB: RGB: (0.413022,0.566404,0.478794)
transparencyC: RGB: (0.754633,0.601024,0.356797)
specularC: RGB: (0.289887,0.532945,0.319269)
diffuseC: RGB: (0.457413,0.484201,0.428273)
transparencyFactR: (1,1.033100)
transparencyFactG: (1,1.036735)
transparencyFactB: (1,1.038697)
normalDist: 0.161463%
specularFact: 238.026823
faces: 2
texture: 29
}
Triangle: 30
{
a: Vertex: (-242.807018,-101.923938,-3.740789)
b: Vertex: (-212.207647,-83.782440,18.719013)
c: Vertex: (-211.582209,-103.193831,11.262145)
texA: TexCoord: (0.021703,0.306413)
texB: TexCoord: (0.072637,0.336203)
texC: TexCoord: (0.069518,0.308602)
na: Vector: (0.435287,0.394860,-0.809080)
nb: Vector: (0.324514,0.378538,-0.866833)
nc: Vector: (0.394061,0.309507,-0.865403)
transparencyA: RGB: (0.905202,0.567578,0.268513)
specularA: RGB: (0.345422,0.535823,0.218307)
diffuseA: RGB: (0.413022,0.566404,0.478794)
transparencyB: RGB: (0.758583,0.572969,0.359293)
specularB: RGB: (0.281810,0.562863,0.335093)
diffuseB: RGB: (0.426417,0.465319,0.470667)
transparencyC: RGB: (0.754633,0.601024,0.356797)
specularC: RGB: (0.289887,0.532945,0.319269)
diffuseC: RGB: (0.457413,0.484201,0.428273)
transparencyFactR: (1,1.032270)
transparencyFactG: (1,1.039324)
transparencyFactB: (1,1.037352)
normalDist: 0.145676%
specularFact: 230.628008
faces: 2
texture: 29
}
Triangle: 31
{
a: Vertex: (-242.807018,-101.923938,-3.740789)
b: Vertex: (-243.292385,-82.617252,6.494562)
c: Vertex: (-212.207647,-83.782440,18.719013)
texA: TexCoord: (0.021703,0.306413)
texB: TexCoord: (0.024246,0.335370)
texC: TexCoord: (0.072637,0.336203)
na: Vector: (0.435287,0.394860,-0.809080)
nb: Vector: (0.359873,0.477824,-0.801359)
nc: Vector: (0.324514,0.378538,-0.866833)
transparencyA: RGB: (0.905202,0.567578,0.268513)
specularA: RGB: (0.345422,0.535823,0.218307)
diffuseA: RGB: (0.413022,0.566404,0.478794)
transparencyB: RGB: (0.919231,0.543694,0.252898)
specularB: RGB: (0.323925,0.570206,0.232014)
diffuseB: RGB: (0.385453,0.547798,0.549594)
transparencyC: RGB: (0.758583,0.572969,0.359293)
specularC: RGB: (0.281810,0.562863,0.335093)
diffuseC: RGB: (0.426417,0.465319,0.470667)
transparencyFactR: (1,1.032270)
transparencyFactG: (1,1.039324)
transparencyFactB: (1,1.037352)
normalDist: 0.145676%
specularFact: 230.628008
faces: 2
texture: 29
}
Triangle: 32
{
a: Vertex: (-243.292385,-82.617252,6.494562)
b: Vertex: (-212.808941,-65.262063,27.183434)
c: Vertex: (-212.207647,-83.782440,18.719013)
texA: TexCoord: (0.024246,0.335370)
texB: TexCoord: (0.075184,0.362303)
texC: TexCoord: (0.072637,0.336203)
na: Vector: (0.359873,0.477824,-0.801359)
nb: Vector: (0.244503,0.430197,-0.868993)
nc: Vector: (0.324514,0.378538,-0.866833)
transparencyA: RGB: (0.919231,0.543694,0.252898)
specularA: RGB: (0.323925,0.570206,0.232014)
diffuseA: RGB: (0.385453,0.547798,0.549594)
transparencyB: RGB: (0.759190,0.546211,0.370862)
specularB: RGB: (0.272305,0.591004,0.358854)
diffuseB: RGB: (0.395554,0.447423,0.512875)
transparencyC: RGB: (0.758583,0.572969,0.359293)
specularC: RGB: (0.281810,0.562863,0.335093)
diffuseC: RGB: (0.426417,0.465319,0.470667)
transparencyFactR: (1,1.032180)
transparencyFactG: (1,1.042663)
transparencyFactB: (1,1.035184)
normalDist: 0.129973%
specularFact: 222.036319
faces: 2
texture: 29
}
Triangle: 33
{
a: Vertex: (-243.292385,-82.617252,6.494562)
b: Vertex: (-243.705743,-64.184773,18.103220)
c: Vertex: (-212.808941,-65.262063,27.183434)
texA: TexCoord: (0.024246,0.335370)
texB: TexCoord: (0.026125,0.363143)
texC: TexCoord: (0.075184,0.362303)
na: Vector: (0.359873,0.477824,-0.801359)
nb: Vector: (0.275304,0.538354,-0.796482)
nc: Vector: (0.244503,0.430197,-0.868993)
transparencyA: RGB: (0.919231,0.543694,0.252898)
specularA: RGB: (0.323925,0.570206,0.232014)
diffuseA: RGB: (0.385453,0.547798,0.549594)
transparencyB: RGB: (0.931632,0.523380,0.249451)
specularB: RGB: (0.300089,0.601109,0.257530)
diffuseB: RGB: (0.356421,0.523030,0.616364)
transparencyC: RGB: (0.759190,0.546211,0.370862)
specularC: RGB: (0.272305,0.591004,0.358854)
diffuseC: RGB: (0.395554,0.447423,0.512875)
transparencyFactR: (1,1.032180)
transparencyFactG: (1,1.042663)
transparencyFactB: (1,1.035184)
normalDist: 0.129973%
specularFact: 222.036319
faces: 2
texture: 29
}
Triangle: 34
{
a: Vertex: (-243.705743,-64.184773,18.103220)
b: Vertex: (-213.312682,-47.664454,36.026800)
c: Vertex: (-212.808941,-65.262063,27.183434)
texA: TexCoord: (0.026125,0.363143)
texB: TexCoord: (0.076801,0.386856)
texC: TexCoord: (0.075184,0.362303)
na: Vector: (0.275304,0.538354,-0.796482)
nb: Vector: (0.160769,0.452982,-0.876904)
nc: Vector: (0.244503,0.430197,-0.868993)
transparencyA: RGB: (0.931632,0.523380,0.249451)
specularA: RGB: (0.300089,0.601109,0.257530)
diffuseA: RGB: (0.356421,0.523030,0.616364)
transparencyB: RGB: (0.757080,0.523407,0.389650)
specularB: RGB: (0.265791,0.612217,0.389184)
diffuseB: RGB: (0.369368,0.431963,0.549609)
transparencyC: RGB: (0.759190,0.546211,0.370862)
specularC: RGB: (0.272305,0.591004,0.358854)
diffuseC: RGB: (0.395554,0.447423,0.512875)
transparencyFactR: (1,1.032728)
transparencyFactG: (1,1.046541)
transparencyFactB: (1,1.032435)
normalDist: 0.114503%
specularFact: 212.783835
faces: 2
texture: 29
}
Triangle: 35
{
a: Vertex: (-243.705743,-64.184773,18.103220)
b: Vertex: (-243.991657,-46.616040,30.216582)
c: Vertex: (-213.312682,-47.664454,36.026800)
texA: TexCoord: (0.026125,0.363143)
texB: TexCoord: (0.027106,0.389466)
texC: TexCoord: (0.076801,0.386856)
na: Vector: (0.275304,0.538354,-0.796482)
nb: Vector: (0.189384,0.564492,-0.803419)
nc: Vector: (0.160769,0.452982,-0.876904)
transparencyA: RGB: (0.931632,0.523380,0.249451)
specularA: RGB: (0.300089,0.601109,0.257530)
diffuseA: RGB: (0.356421,0.523030,0.616364)
transparencyB: RGB: (0.942220,0.508211,0.257095)
specularB: RGB: (0.280417,0.623960,0.294567)
diffuseB: RGB: (0.331562,0.494405,0.672595)
transparencyC: RGB: (0.757080,0.523407,0.389650)
specularC: RGB: (0.265791,0.612217,0.389184)
diffuseC: RGB: (0.369368,0.431963,0.549609)
transparencyFactR: (1,1.032728)
transparencyFactG: (1,1.046541)
transparencyFactB: (1,1.032435)
normalDist: 0.114503%
specularFact: 212.783835
faces: 2
texture: 29
}
Triangle: 36
{
a: Vertex: (-243.991657,-46.616040,30.216582)
b: Vertex: (-213.653827,-31.037639,44.446813)
c: Vertex: (-213.312682,-47.664454,36.026800)
texA: TexCoord: (0.027106,0.389466)
texB: TexCoord: (0.077176,0.409863)
texC: TexCoord: (0.076801,0.386856)
na: Vector: (0.189384,0.564492,-0.803419)
nb: Vector: (0.080485,0.441810,-0.893491)
nc: Vector: (0.160769,0.452982,-0.876904)
transparencyA: RGB: (0.942220,0.508211,0.257095)
specularA: RGB: (0.280417,0.623960,0.294567)
diffuseA: RGB: (0.331562,0.494405,0.672595)
transparencyB: RGB: (0.753168,0.506796,0.412864)
specularB: RGB: (0.267596,0.621646,0.424411)
diffuseB: RGB: (0.353010,0.419760,0.575796)
transparencyC: RGB: (0.757080,0.523407,0.389650)
specularC: RGB: (0.265791,0.612217,0.389184)
diffuseC: RGB: (0.369368,0.431963,0.549609)
transparencyFactR: (1,1.033673)
transparencyFactG: (1,1.050606)
transparencyFactB: (1,1.029548)
normalDist: 0.099613%
specularFact: 203.366778
faces: 2
texture: 29
}
Triangle: 37
{
a: Vertex: (-243.991657,-46.616040,30.216582)
b: Vertex: (-244.105676,-29.923565,41.710586)
c: Vertex: (-213.653827,-31.037639,44.446813)
texA: TexCoord: (0.027106,0.389466)
texB: TexCoord: (0.026986,0.414089)
texC: TexCoord: (0.077176,0.409863)
na: Vector: (0.189384,0.564492,-0.803419)
nb: Vector: (0.108313,0.551249,-0.827280)
nc: Vector: (0.080485,0.441810,-0.893491)
transparencyA: RGB: (0.942220,0.508211,0.257095)
specularA: RGB: (0.280417,0.623960,0.294567)
diffuseA: RGB: (0.331562,0.494405,0.672595)
transparencyB: RGB: (0.950930,0.499285,0.273462)
specularB: RGB: (0.272568,0.634796,0.342625)
diffuseB: RGB: (0.317535,0.464283,0.712525)
transparencyC: RGB: (0.753168,0.506796,0.412864)
specularC: RGB: (0.267596,0.621646,0.424411)
diffuseC: RGB: (0.353010,0.419760,0.575796)
transparencyFactR: (1,1.033673)
transparencyFactG: (1,1.050606)
transparencyFactB: (1,1.029548)
normalDist: 0.099613%
specularFact: 203.366778
faces: 2
texture: 29
}
Triangle: 38
{
a: Vertex: (-244.105676,-29.923565,41.710586)
b: Vertex: (-213.796888,-15.334824,51.766191)
c: Vertex: (-213.653827,-31.037639,44.446813)
texA: TexCoord: (0.026986,0.414089)
texB: TexCoord: (0.076174,0.431496)
texC: TexCoord: (0.077176,0.409863)
na: Vector: (0.108313,0.551249,-0.827280)
nb: Vector: (0.009097,0.395819,-0.918283)
nc: Vector: (0.080485,0.441810,-0.893491)
transparencyA: RGB: (0.950930,0.499285,0.273462)
specularA: RGB: (0.272568,0.634796,0.342625)
diffuseA: RGB: (0.317535,0.464283,0.712525)
transparencyB: RGB: (0.748271,0.497489,0.437715)
specularB: RGB: (0.281198,0.616801,0.462370)
diffuseB: RGB: (0.349516,0.411011,0.588525)
transparencyC: RGB: (0.753168,0.506796,0.412864)
specularC: RGB: (0.267596,0.621646,0.424411)
diffuseC: RGB: (0.353010,0.419760,0.575796)
transparencyFactR: (1,1.034715)
transparencyFactG: (1,1.054438)
transparencyFactB: (1,1.027088)
normalDist: 0.086120%
specularFact: 194.253866
faces: 2
texture: 29
}
Triangle: 39
{
a: Vertex: (-244.105676,-29.923565,41.710586)
b: Vertex: (-244.028417,-14.046801,51.627583)
c: Vertex: (-213.796888,-15.334824,51.766191)
texA: TexCoord: (0.026986,0.414089)
texB: TexCoord: (0.025698,0.437011)
texC: TexCoord: (0.076174,0.431496)
na: Vector: (0.108313,0.551249,-0.827280)
nb: Vector: (0.035557,0.495779,-0.867720)
nc: Vector: (0.009097,0.395819,-0.918283)
transparencyA: RGB: (0.950930,0.499285,0.273462)
specularA: RGB: (0.272568,0.634796,0.342625)
diffuseA: RGB: (0.317535,0.464283,0.712525)
transparencyB: RGB: (0.957531,0.496876,0.295677)
specularB: RGB: (0.281499,0.631880,0.399729)
diffuseB: RGB: (0.318342,0.434738,0.732852)
transparencyC: RGB: (0.748271,0.497489,0.437715)
specularC: RGB: (0.281198,0.616801,0.462370)
diffuseC: RGB: (0.349516,0.411011,0.588525)
transparencyFactR: (1,1.034715)
transparencyFactG: (1,1.054438)
transparencyFactB: (1,1.027088)
normalDist: 0.086120%
specularFact: 194.253866
faces: 2
texture: 29
}
Triangle: 40
{
a: Vertex: (-244.028417,-14.046801,51.627583)
b: Vertex: (-213.741854,-0.383355,57.516147)
c: Vertex: (-213.796888,-15.334824,51.766191)
texA: TexCoord: (0.025698,0.437011)
texB: TexCoord: (0.073871,0.452137)
texC: TexCoord: (0.076174,0.431496)
na: Vector: (0.035557,0.495779,-0.867720)
nb: Vector: (-0.049089,0.314241,-0.948073)
nc: Vector: (0.009097,0.395819,-0.918283)
transparencyA: RGB: (0.957531,0.496876,0.295677)
specularA: RGB: (0.281499,0.631880,0.399729)
diffuseA: RGB: (0.318342,0.434738,0.732852)
transparencyB: RGB: (0.743002,0.495271,0.461682)
specularB: RGB: (0.307458,0.598136,0.500353)
diffuseB: RGB: (0.359041,0.405292,0.587582)
transparencyC: RGB: (0.748271,0.497489,0.437715)
specularC: RGB: (0.281198,0.616801,0.462370)
diffuseC: RGB: (0.349516,0.411011,0.588525)
transparencyFactR: (1,1.035696)
transparencyFactG: (1,1.057733)
transparencyFactB: (1,1.025535)
normalDist: 0.076005%
specularFact: 185.907782
faces: 2
texture: 29
}
Triangle: 41
{
a: Vertex: (-244.028417,-14.046801,51.627583)
b: Vertex: (-243.769500,1.174694,59.294242)
c: Vertex: (-213.741854,-0.383355,57.516147)
texA: TexCoord: (0.025698,0.437011)
texB: TexCoord: (0.023338,0.458541)
texC: TexCoord: (0.073871,0.452137)
na: Vector: (0.035557,0.495779,-0.867720)
nb: Vector: (-0.025962,0.392192,-0.919517)
nc: Vector: (-0.049089,0.314241,-0.948073)
transparencyA: RGB: (0.957531,0.496876,0.295677)
specularA: RGB: (0.281499,0.631880,0.399729)
diffuseA: RGB: (0.318342,0.434738,0.732852)
transparencyB: RGB: (0.961542,0.500330,0.320573)
specularB: RGB: (0.308383,0.616151,0.462069)
diffuseB: RGB: (0.334295,0.407460,0.733204)
transparencyC: RGB: (0.743002,0.495271,0.461682)
specularC: RGB: (0.307458,0.598136,0.500353)
diffuseC: RGB: (0.359041,0.405292,0.587582)
transparencyFactR: (1,1.035696)
transparencyFactG: (1,1.057733)
transparencyFactB: (1,1.025535)
normalDist: 0.076005%
specularFact: 185.907782
faces: 2
texture: 29
}
Triangle: 42
{
a: Vertex: (-243.769500,1.174694,59.294242)
b: Vertex: (-213.524239,14.115550,61.437095)
c: Vertex: (-213.741854,-0.383355,57.516147)
texA: TexCoord: (0.023338,0.458541)
texB: TexCoord: (0.070554,0.472376)
texC: TexCoord: (0.073871,0.452137)
na: Vector: (-0.025962,0.392192,-0.919517)
nb: Vector: (-0.089612,0.202353,-0.975204)
nc: Vector: (-0.049089,0.314241,-0.948073)
transparencyA: RGB: (0.961542,0.500330,0.320573)
specularA: RGB: (0.308383,0.616151,0.462069)
diffuseA: RGB: (0.334295,0.407460,0.733204)
transparencyB: RGB: (0.737769,0.498599,0.482515)
specularB: RGB: (0.344609,0.569062,0.535105)
diffuseB: RGB: (0.378855,0.401562,0.575455)
transparencyC: RGB: (0.743002,0.495271,0.461682)
specularC: RGB: (0.307458,0.598136,0.500353)
diffuseC: RGB: (0.359041,0.405292,0.587582)
transparencyFactR: (1,1.036658)
transparencyFactG: (1,1.060356)
transparencyFactB: (1,1.025232)
normalDist: 0.072610%
specularFact: 178.791174
faces: 2
texture: 29
}
Triangle: 43
{
a: Vertex: (-243.769500,1.174694,59.294242)
b: Vertex: (-243.367581,16.001483,64.322544)
c: Vertex: (-213.524239,14.115550,61.437095)
texA: TexCoord: (0.023338,0.458541)
texB: TexCoord: (0.020167,0.479301)
texC: TexCoord: (0.070554,0.472376)
na: Vector: (-0.025962,0.392192,-0.919517)
nb: Vector: (-0.071250,0.241051,-0.967893)
nc: Vector: (-0.089612,0.202353,-0.975204)
transparencyA: RGB: (0.961542,0.500330,0.320573)
specularA: RGB: (0.308383,0.616151,0.462069)
diffuseA: RGB: (0.334295,0.407460,0.733204)
transparencyB: RGB: (0.962233,0.508067,0.344693)
specularB: RGB: (0.350603,0.591228,0.524001)
diffuseB: RGB: (0.362006,0.383757,0.716151)
transparencyC: RGB: (0.737769,0.498599,0.482515)
specularC: RGB: (0.344609,0.569062,0.535105)
diffuseC: RGB: (0.378855,0.401562,0.575455)
transparencyFactR: (1,1.036658)
transparencyFactG: (1,1.060356)
transparencyFactB: (1,1.025232)
normalDist: 0.072610%
specularFact: 178.791174
faces: 2
texture: 29
}
Triangle: 44
{
a: Vertex: (-243.367581,16.001483,64.322544)
b: Vertex: (-213.212369,28.576206,63.470289)
c: Vertex: (-213.524239,14.115550,61.437095)
texA: TexCoord: (0.020167,0.479301)
texB: TexCoord: (0.066706,0.492988)
texC: TexCoord: (0.070554,0.472376)
na: Vector: (-0.071250,0.241051,-0.967893)
nb: Vector: (-0.107672,0.076857,-0.991211)
nc: Vector: (-0.089612,0.202353,-0.975204)
transparencyA: RGB: (0.962233,0.508067,0.344693)
specularA: RGB: (0.350603,0.591228,0.524001)
diffuseA: RGB: (0.362006,0.383757,0.716151)
transparencyB: RGB: (0.732784,0.504718,0.498247)
specularB: RGB: (0.388424,0.535713,0.562917)
diffuseB: RGB: (0.403537,0.398213,0.557166)
transparencyC: RGB: (0.737769,0.498599,0.482515)
specularC: RGB: (0.344609,0.569062,0.535105)
diffuseC: RGB: (0.378855,0.401562,0.575455)
transparencyFactR: (1,1.037847)
transparencyFactG: (1,1.062344)
transparencyFactB: (1,1.026377)
normalDist: 0.080634%
specularFact: 173.366707
faces: 2
texture: 29
}
Triangle: 45
{
a: Vertex: (-243.367581,16.001483,64.322544)
b: Vertex: (-242.888218,30.785552,66.601303)
c: Vertex: (-213.212369,28.576206,63.470289)
texA: TexCoord: (0.020167,0.479301)
texB: TexCoord: (0.016598,0.500198)
texC: TexCoord: (0.066706,0.492988)
na: Vector: (-0.071250,0.241051,-0.967893)
nb: Vector: (-0.092485,0.063604,-0.993681)
nc: Vector: (-0.107672,0.076857,-0.991211)
transparencyA: RGB: (0.962233,0.508067,0.344693)
specularA: RGB: (0.350603,0.591228,0.524001)
diffuseA: RGB: (0.362006,0.383757,0.716151)
transparencyB: RGB: (0.958663,0.517678,0.364360)
specularB: RGB: (0.401992,0.563189,0.578240)
diffuseB: RGB: (0.394656,0.364543,0.687034)
transparencyC: RGB: (0.732784,0.504718,0.498247)
specularC: RGB: (0.388424,0.535713,0.562917)
diffuseC: RGB: (0.403537,0.398213,0.557166)
transparencyFactR: (1,1.037847)
transparencyFactG: (1,1.062344)
transparencyFactB: (1,1.026377)
normalDist: 0.080634%
specularFact: 173.366707
faces: 2
texture: 29
}
Triangle: 46
{
a: Vertex: (-242.888218,30.785552,66.601303)
b: Vertex: (-212.877542,43.411948,63.665808)
c: Vertex: (-213.212369,28.576206,63.470289)
texA: TexCoord: (0.016598,0.500198)
texB: TexCoord: (0.062846,0.514702)
texC: TexCoord: (0.066706,0.492988)
na: Vector: (-0.092485,0.063604,-0.993681)
nb: Vector: (-0.100636,-0.044452,-0.993930)
nc: Vector: (-0.107672,0.076857,-0.991211)
transparencyA: RGB: (0.958663,0.517678,0.364360)
specularA: RGB: (0.401992,0.563189,0.578240)
diffuseA: RGB: (0.394656,0.364543,0.687034)
transparencyB: RGB: (0.728160,0.510938,0.507349)
specularB: RGB: (0.434013,0.504497,0.580620)
diffuseB: RGB: (0.427164,0.393647,0.538373)
transparencyC: RGB: (0.732784,0.504718,0.498247)
specularC: RGB: (0.388424,0.535713,0.562917)
diffuseC: RGB: (0.403537,0.398213,0.557166)
transparencyFactR: (1,1.039686)
transparencyFactG: (1,1.063889)
transparencyFactB: (1,1.029032)
normalDist: 0.105880%
specularFact: 170.080723
faces: 2
texture: 29
}
Triangle: 47
{
a: Vertex: (-242.888218,30.785552,66.601303)
b: Vertex: (-242.400339,45.874628,66.202874)
c: Vertex: (-212.877542,43.411948,63.665808)
texA: TexCoord: (0.016598,0.500198)
texB: TexCoord: (0.013061,0.522112)
texC: TexCoord: (0.062846,0.514702)
na: Vector: (-0.092485,0.063604,-0.993681)
nb: Vector: (-0.084172,-0.107326,-0.990654)
nc: Vector: (-0.100636,-0.044452,-0.993930)
transparencyA: RGB: (0.958663,0.517678,0.364360)
specularA: RGB: (0.401992,0.563189,0.578240)
diffuseA: RGB: (0.394656,0.364543,0.687034)
transparencyB: RGB: (0.950095,0.527004,0.376413)
specularB: RGB: (0.455517,0.538136,0.618026)
diffuseB: RGB: (0.424883,0.350241,0.652199)
transparencyC: RGB: (0.728160,0.510938,0.507349)
specularC: RGB: (0.434013,0.504497,0.580620)
diffuseC: RGB: (0.427164,0.393647,0.538373)
transparencyFactR: (1,1.039686)
transparencyFactG: (1,1.063889)
transparencyFactB: (1,1.029032)
normalDist: 0.105880%
specularFact: 170.080723
faces: 2
texture: 29
}
Triangle: 48
{
a: Vertex: (-242.400339,45.874628,66.202874)
b: Vertex: (-212.564182,58.918618,62.090550)
c: Vertex: (-212.877542,43.411948,63.665808)
texA: TexCoord: (0.013061,0.522112)
texB: TexCoord: (0.059365,0.537971)
texC: TexCoord: (0.062846,0.514702)
na: Vector: (-0.084172,-0.107326,-0.990654)
nb: Vector: (-0.069639,-0.150200,-0.986200)
nc: Vector: (-0.100636,-0.044452,-0.993930)
transparencyA: RGB: (0.950095,0.527004,0.376413)
specularA: RGB: (0.455517,0.538136,0.618026)
diffuseA: RGB: (0.424883,0.350241,0.652199)
transparencyB: RGB: (0.724011,0.515911,0.508873)
specularB: RGB: (0.477626,0.479634,0.586586)
diffuseB: RGB: (0.445488,0.386849,0.523469)
transparencyC: RGB: (0.728160,0.510938,0.507349)
specularC: RGB: (0.434013,0.504497,0.580620)
diffuseC: RGB: (0.427164,0.393647,0.538373)
transparencyFactR: (1,1.042553)
transparencyFactG: (1,1.065222)
transparencyFactB: (1,1.033118)
normalDist: 0.152424%
specularFact: 169.183508
faces: 2
texture: 29
}
Triangle: 49
{
a: Vertex: (-242.400339,45.874628,66.202874)
b: Vertex: (-241.952718,61.516494,63.289855)
c: Vertex: (-212.564182,58.918618,62.090550)
texA: TexCoord: (0.013061,0.522112)
texB: TexCoord: (0.009864,0.545589)
texC: TexCoord: (0.059365,0.537971)
na: Vector: (-0.084172,-0.107326,-0.990654)
nb: Vector: (-0.047427,-0.247499,-0.967727)
nc: Vector: (-0.069639,-0.150200,-0.986200)
transparencyA: RGB: (0.950095,0.527004,0.376413)
specularA: RGB: (0.455517,0.538136,0.618026)
diffuseA: RGB: (0.424883,0.350241,0.652199)
transparencyB: RGB: (0.936424,0.535216,0.378944)
specularB: RGB: (0.505963,0.519766,0.639289)
diffuseB: RGB: (0.447680,0.340690,0.617214)
transparencyC: RGB: (0.724011,0.515911,0.508873)
specularC: RGB: (0.477626,0.479634,0.586586)
diffuseC: RGB: (0.445488,0.386849,0.523469)
transparencyFactR: (1,1.042553)
transparencyFactG: (1,1.065222)
transparencyFactB: (1,1.033118)
normalDist: 0.152424%
specularFact: 169.183508
faces: 2
texture: 29
}
Triangle: 50
{
a: Vertex: (-241.952718,61.516494,63.289855)
b: Vertex: (-212.287124,75.263972,58.819865)
c: Vertex: (-212.564182,58.918618,62.090550)
texA: TexCoord: (0.009864,0.545589)
texB: TexCoord: (0.056509,0.562944)
texC: TexCoord: (0.059365,0.537971)
na: Vector: (-0.047427,-0.247499,-0.967727)
nb: Vector: (-0.019457,-0.236794,-0.971365)
nc: Vector: (-0.069639,-0.150200,-0.986200)
transparencyA: RGB: (0.936424,0.535216,0.378944)
specularA: RGB: (0.505963,0.519766,0.639289)
diffuseA: RGB: (0.447680,0.340690,0.617214)
transparencyB: RGB: (0.720460,0.519745,0.502476)
specularB: RGB: (0.516812,0.462931,0.580817)
diffuseB: RGB: (0.456139,0.377445,0.515421)
transparencyC: RGB: (0.724011,0.515911,0.508873)
specularC: RGB: (0.477626,0.479634,0.586586)
diffuseC: RGB: (0.445488,0.386849,0.523469)
transparencyFactR: (1,1.046543)
