Screen: (800,600)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 87
{
 a: Vertex: (80.000000,40.203395,-21.571181)
 b: Vertex: (70.000000,47.420942,-23.871528)
 c: Vertex: (70.000000,41.348728,-19.259983)
 texA: TexCoord: (0.541667,0.000000)
 texB: TexCoord: (0.583333,0.062500)
 texC: TexCoord: (0.541667,0.062500)
 na: Vector: (0.445588,0.567192,0.692636)
 nb: Vector: (-0.005133,0.585198,0.810874)
 nc: Vector: (-0.005028,0.633558,0.773679)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 88
{
 a: Vertex: (80.000000,47.004275,-26.736111)
 b: Vertex: (80.000000,49.951167,-28.862847)
 c: Vertex: (70.000000,50.052095,-25.770399)
 texA: TexCoord: (0.583333,0.000000)
 texB: TexCoord: (0.625000,0.000000)
 texC: TexCoord: (0.625000,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (0.453054,0.521701,0.722890)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 89
{
 a: Vertex: (80.000000,47.004275,-26.736111)
 b: Vertex: (70.000000,50.052095,-25.770399)
 c: Vertex: (70.000000,47.420942,-23.871528)
 texA: TexCoord: (0.583333,0.000000)
 texB: TexCoord: (0.625000,0.062500)
 texC: TexCoord: (0.583333,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (-0.005133,0.585198,0.810874)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 90
{
 a: Vertex: (80.000000,49.951167,-28.862847)
 b: Vertex: (80.000000,50.372152,-29.166667)
 c: Vertex: (70.000000,50.427974,-26.041667)
 texA: TexCoord: (0.625000,0.000000)
 texB: TexCoord: (0.666667,0.000000)
 texC: TexCoord: (0.666667,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 91
{
 a: Vertex: (80.000000,49.951167,-28.862847)
 b: Vertex: (70.000000,50.427974,-26.041667)
 c: Vertex: (70.000000,50.052095,-25.770399)
 texA: TexCoord: (0.625000,0.000000)
 texB: TexCoord: (0.666667,0.062500)
 texC: TexCoord: (0.625000,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 92
{
 a: Vertex: (80.000000,50.372152,-29.166667)
 b: Vertex: (80.000000,50.858263,-28.559028)
 c: Vertex: (70.000000,50.862002,-25.499132)
 texA: TexCoord: (0.666667,0.000000)
 texB: TexCoord: (0.708333,0.000000)
 texC: TexCoord: (0.708333,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 93
{
 a: Vertex: (80.000000,50.372152,-29.166667)
 b: Vertex: (70.000000,50.862002,-25.499132)
 c: Vertex: (70.000000,50.427974,-26.041667)
 texA: TexCoord: (0.666667,0.000000)
 texB: TexCoord: (0.708333,0.062500)
 texC: TexCoord: (0.666667,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 94
{
 a: Vertex: (80.000000,50.858263,-28.559028)
 b: Vertex: (80.000000,54.261041,-24.305556)
 c: Vertex: (70.000000,53.900197,-21.701389)
 texA: TexCoord: (0.708333,0.000000)
 texB: TexCoord: (0.750000,0.000000)
 texC: TexCoord: (0.750000,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 95
{
 a: Vertex: (80.000000,50.858263,-28.559028)
 b: Vertex: (70.000000,53.900197,-21.701389)
 c: Vertex: (70.000000,50.862002,-25.499132)
 texA: TexCoord: (0.708333,0.000000)
 texB: TexCoord: (0.750000,0.062500)
 texC: TexCoord: (0.708333,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 96
{
 a: Vertex: (80.000000,54.261041,-24.305556)
 b: Vertex: (80.000000,62.038819,-14.583333)
 c: Vertex: (70.000000,60.844641,-13.020833)
 texA: TexCoord: (0.750000,0.000000)
 texB: TexCoord: (0.791667,0.000000)
 texC: TexCoord: (0.791667,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 97
{
 a: Vertex: (80.000000,54.261041,-24.305556)
 b: Vertex: (70.000000,60.844641,-13.020833)
 c: Vertex: (70.000000,53.900197,-21.701389)
 texA: TexCoord: (0.750000,0.000000)
 texB: TexCoord: (0.791667,0.062500)
 texC: TexCoord: (0.750000,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 98
{
 a: Vertex: (80.000000,62.038819,-14.583333)
 b: Vertex: (80.000000,69.816596,-4.861111)
 c: Vertex: (70.000000,67.789086,-4.340278)
 texA: TexCoord: (0.791667,0.000000)
 texB: TexCoord: (0.833333,0.000000)
 texC: TexCoord: (0.833333,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 99
{
 a: Vertex: (80.000000,62.038819,-14.583333)
 b: Vertex: (70.000000,67.789086,-4.340278)
 c: Vertex: (70.000000,60.844641,-13.020833)
 texA: TexCoord: (0.791667,0.000000)
 texB: TexCoord: (0.833333,0.062500)
 texC: TexCoord: (0.791667,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 100
{
 a: Vertex: (80.000000,69.816596,-4.861111)
 b: Vertex: (80.000000,73.219374,-0.607639)
 c: Vertex: (70.000000,70.827280,-0.542535)
 texA: TexCoord: (0.833333,0.000000)
 texB: TexCoord: (0.875000,0.000000)
 texC: TexCoord: (0.875000,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 101
{
 a: Vertex: (80.000000,69.816596,-4.861111)
 b: Vertex: (70.000000,70.827280,-0.542535)
 c: Vertex: (70.000000,67.789086,-4.340278)
 texA: TexCoord: (0.833333,0.000000)
 texB: TexCoord: (0.875000,0.062500)
 texC: TexCoord: (0.833333,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 102
{
 a: Vertex: (80.000000,73.219374,-0.607639)
 b: Vertex: (80.000000,73.705485,0.000000)
 c: Vertex: (70.000000,71.261308,0.000000)
 texA: TexCoord: (0.875000,0.000000)
 texB: TexCoord: (0.916667,0.000000)
 texC: TexCoord: (0.916667,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 103
{
 a: Vertex: (80.000000,73.219374,-0.607639)
 b: Vertex: (70.000000,71.261308,0.000000)
 c: Vertex: (70.000000,70.827280,-0.542535)
 texA: TexCoord: (0.875000,0.000000)
 texB: TexCoord: (0.916667,0.062500)
 texC: TexCoord: (0.875000,0.062500)
 na: Vector: (0.353500,-0.730452,0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 104
{
 a: Vertex: (80.000000,73.705485,0.000000)
 b: Vertex: (80.000000,73.219374,0.607639)
 c: Vertex: (70.000000,70.827280,0.542535)
 texA: TexCoord: (0.916667,0.000000)
 texB: TexCoord: (0.958333,0.000000)
 texC: TexCoord: (0.958333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 105
{
 a: Vertex: (80.000000,73.705485,0.000000)
 b: Vertex: (70.000000,70.827280,0.542535)
 c: Vertex: (70.000000,71.261308,0.000000)
 texA: TexCoord: (0.916667,0.000000)
 texB: TexCoord: (0.958333,0.062500)
 texC: TexCoord: (0.916667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 106
{
 a: Vertex: (80.000000,73.219374,0.607639)
 b: Vertex: (80.000000,69.816596,4.861111)
 c: Vertex: (70.000000,67.789086,4.340278)
 texA: TexCoord: (0.958333,0.000000)
 texB: TexCoord: (1.000000,0.000000)
 texC: TexCoord: (1.000000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 107
{
 a: Vertex: (80.000000,73.219374,0.607639)
 b: Vertex: (70.000000,67.789086,4.340278)
 c: Vertex: (70.000000,70.827280,0.542535)
 texA: TexCoord: (0.958333,0.000000)
 texB: TexCoord: (1.000000,0.062500)
 texC: TexCoord: (0.958333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 108
{
 a: Vertex: (70.000000,67.789086,4.340278)
 b: Vertex: (70.000000,60.844641,13.020833)
 c: Vertex: (60.000000,62.038819,14.583333)
 texA: TexCoord: (0.000000,0.062500)
 texB: TexCoord: (0.041667,0.062500)
 texC: TexCoord: (0.041667,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 109
{
 a: Vertex: (70.000000,67.789086,4.340278)
 b: Vertex: (60.000000,62.038819,14.583333)
 c: Vertex: (60.000000,69.816596,4.861111)
 texA: TexCoord: (0.000000,0.062500)
 texB: TexCoord: (0.041667,0.125000)
 texC: TexCoord: (0.000000,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.359699,-0.728604,-0.582883)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 110
{
 a: Vertex: (70.000000,60.844641,13.020833)
 b: Vertex: (70.000000,53.900197,21.701389)
 c: Vertex: (60.000000,54.261041,24.305556)
 texA: TexCoord: (0.041667,0.062500)
 texB: TexCoord: (0.083333,0.062500)
 texC: TexCoord: (0.083333,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 111
{
 a: Vertex: (70.000000,60.844641,13.020833)
 b: Vertex: (60.000000,54.261041,24.305556)
 c: Vertex: (60.000000,62.038819,14.583333)
 texA: TexCoord: (0.041667,0.062500)
 texB: TexCoord: (0.083333,0.125000)
 texC: TexCoord: (0.041667,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.359699,-0.728604,-0.582883)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 112
{
 a: Vertex: (70.000000,53.900197,21.701389)
 b: Vertex: (70.000000,50.862002,25.499132)
 c: Vertex: (60.000000,50.858263,28.559028)
 texA: TexCoord: (0.083333,0.062500)
 texB: TexCoord: (0.125000,0.062500)
 texC: TexCoord: (0.125000,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 113
{
 a: Vertex: (70.000000,53.900197,21.701389)
 b: Vertex: (60.000000,50.858263,28.559028)
 c: Vertex: (60.000000,54.261041,24.305556)
 texA: TexCoord: (0.083333,0.062500)
 texB: TexCoord: (0.125000,0.125000)
 texC: TexCoord: (0.083333,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.359699,-0.728604,-0.582883)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 114
{
 a: Vertex: (70.000000,50.862002,25.499132)
 b: Vertex: (70.000000,50.427974,26.041667)
 c: Vertex: (60.000000,50.372152,29.166667)
 texA: TexCoord: (0.125000,0.062500)
 texB: TexCoord: (0.166667,0.062500)
 texC: TexCoord: (0.166667,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.460253,0.519538,-0.719894)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 115
{
 a: Vertex: (70.000000,50.862002,25.499132)
 b: Vertex: (60.000000,50.372152,29.166667)
 c: Vertex: (60.000000,50.858263,28.559028)
 texA: TexCoord: (0.125000,0.062500)
 texB: TexCoord: (0.166667,0.125000)
 texC: TexCoord: (0.125000,0.125000)
 na: Vector: (-0.003817,-0.780863,-0.624691)
 nb: Vector: (-0.460253,0.519538,-0.719894)
 nc: Vector: (-0.359699,-0.728604,-0.582883)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 116
{
 a: Vertex: (70.000000,50.427974,26.041667)
 b: Vertex: (70.000000,50.052095,25.770399)
 c: Vertex: (60.000000,49.951167,28.862847)
 texA: TexCoord: (0.166667,0.062500)
 texB: TexCoord: (0.208333,0.062500)
 texC: TexCoord: (0.208333,0.125000)
 na: Vector: (-0.005133,0.585198,-0.810874)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.460253,0.519538,-0.719894)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 117
{
 a: Vertex: (70.000000,50.427974,26.041667)
 b: Vertex: (60.000000,49.951167,28.862847)
 c: Vertex: (60.000000,50.372152,29.166667)
 texA: TexCoord: (0.166667,0.062500)
 texB: TexCoord: (0.208333,0.125000)
 texC: TexCoord: (0.166667,0.125000)
 na: Vector: (-0.005133,0.585198,-0.810874)
 nb: Vector: (-0.460253,0.519538,-0.719894)
 nc: Vector: (-0.460253,0.519538,-0.719894)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 118
{
 a: Vertex: (70.000000,50.052095,25.770399)
 b: Vertex: (70.000000,47.420942,23.871528)
 c: Vertex: (60.000000,47.004275,26.736111)
 texA: TexCoord: (0.208333,0.062500)
 texB: TexCoord: (0.250000,0.062500)
 texC: TexCoord: (0.250000,0.125000)
 na: Vector: (-0.005133,0.585198,-0.810874)
 nb: Vector: (-0.005133,0.585209,-0.810866)
 nc: Vector: (-0.460251,0.519549,-0.719888)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 119
{
 a: Vertex: (70.000000,50.052095,25.770399)
 b: Vertex: (60.000000,47.004275,26.736111)
 c: Vertex: (60.000000,49.951167,28.862847)
 texA: TexCoord: (0.208333,0.062500)
 texB: TexCoord: (0.250000,0.125000)
 texC: TexCoord: (0.208333,0.125000)
 na: Vector: (-0.005133,0.585198,-0.810874)
 nb: Vector: (-0.460251,0.519549,-0.719888)
 nc: Vector: (-0.460253,0.519538,-0.719894)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 120
{
 a: Vertex: (70.000000,47.420942,23.871528)
