Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 35
{
 a: Vertex: (-1.405929,11.330336,-11.876813)
 b: Vertex: (-4.016808,9.147820,-19.296228)
 c: Vertex: (-1.703043,6.449003,-12.292623)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 36
{
 a: Vertex: (3.415362,12.265699,-13.747957)
 b: Vertex: (7.872076,9.975907,-13.332148)
 c: Vertex: (5.922889,10.550865,-18.737675)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 37
{
 a: Vertex: (3.415362,12.265699,-13.747957)
 b: Vertex: (5.922889,10.550865,-18.737675)
 c: Vertex: (1.565213,13.201063,-20.608818)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 38
{
 a: Vertex: (-1.837970,12.109805,-20.608818)
 b: Vertex: (-1.405929,11.330336,-11.876813)
 c: Vertex: (3.415362,12.265699,-13.747957)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 39
{
 a: Vertex: (3.415362,12.265699,-13.747957)
 b: Vertex: (1.565213,13.201063,-20.608818)
 c: Vertex: (-1.837970,12.109805,-20.608818)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 40
{
 a: Vertex: (-4.016808,9.147820,-19.296228)
 b: Vertex: (-2.828350,10.862654,-24.351107)
 c: Vertex: (-2.760887,6.341727,-24.143202)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 41
{
 a: Vertex: (-1.703043,6.449003,-12.292623)
 b: Vertex: (-4.016808,9.147820,-19.296228)
 c: Vertex: (-1.837970,6.029939,-20.608818)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 42
{
 a: Vertex: (2.884284,4.626894,-14.306510)
 b: Vertex: (1.497750,4.782787,-20.608818)
 c: Vertex: (5.724813,6.653515,-19.088322)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 43
{
 a: Vertex: (2.884284,4.626894,-14.306510)
 b: Vertex: (-1.703043,6.449003,-12.292623)
 c: Vertex: (-1.837970,6.029939,-20.608818)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 44
{
 a: Vertex: (-1.837970,6.029939,-20.608818)
 b: Vertex: (1.497750,4.782787,-20.608818)
 c: Vertex: (2.884284,4.626894,-14.306510)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 45
{
 a: Vertex: (0.210255,6.029939,-24.143202)
 b: Vertex: (0.408331,13.561469,-24.351107)
 c: Vertex: (5.130585,14.029151,-24.143202)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 46
{
 a: Vertex: (4.338280,5.094575,-24.143202)
 b: Vertex: (0.210255,6.029939,-24.143202)
 c: Vertex: (5.130585,14.029151,-24.143202)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 47
{
 a: Vertex: (4.338280,5.094575,-24.143202)
 b: Vertex: (5.130585,14.029151,-24.143202)
 c: Vertex: (8.002688,11.223060,-24.143202)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 48
{
 a: Vertex: (8.002688,11.223060,-24.143202)
 b: Vertex: (8.002688,6.341727,-23.935295)
 c: Vertex: (4.338280,5.094575,-24.143202)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 49
{
 a: Vertex: (5.162159,9.147820,-19.504133)
 b: Vertex: (5.328661,14.029151,-21.648342)
 c: Vertex: (1.565213,13.201063,-20.608818)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 50
{
 a: Vertex: (1.992941,6.653515,-20.400913)
 b: Vertex: (4.369855,5.250469,-21.648342)
 c: Vertex: (5.162159,9.147820,-19.504133)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 51
{
 a: Vertex: (5.162159,9.147820,-19.504133)
 b: Vertex: (8.070152,11.378954,-20.608818)
 c: Vertex: (5.328661,14.029151,-21.648342)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 52
{
 a: Vertex: (5.162159,9.147820,-19.504133)
 b: Vertex: (4.369855,5.250469,-21.648342)
 c: Vertex: (8.101727,6.497622,-20.400913)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 53
{
 a: Vertex: (5.162159,9.147820,-19.504133)
 b: Vertex: (8.101727,6.497622,-20.400913)
 c: Vertex: (8.070152,11.378954,-20.608818)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 54
{
 a: Vertex: (0.408331,13.561469,-24.351107)
 b: Vertex: (5.328661,14.029151,-21.648342)
 c: Vertex: (5.130585,14.029151,-24.143202)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 55
{
 a: Vertex: (0.210255,6.029939,-24.143202)
 b: Vertex: (4.338280,5.094575,-24.143202)
 c: Vertex: (4.369855,5.250469,-21.648342)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 56
{
 a: Vertex: (8.070152,11.378954,-20.608818)
 b: Vertex: (8.002688,11.223060,-24.143202)
 c: Vertex: (5.130585,14.029151,-24.143202)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 57
{
 a: Vertex: (5.130585,14.029151,-24.143202)
 b: Vertex: (5.328661,14.029151,-21.648342)
 c: Vertex: (8.070152,11.378954,-20.608818)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 58
{
 a: Vertex: (4.369855,5.250469,-21.648342)
 b: Vertex: (4.338280,5.094575,-24.143202)
 c: Vertex: (8.002688,6.341727,-23.935295)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 59
{
 a: Vertex: (8.002688,6.341727,-23.935295)
 b: Vertex: (8.101727,6.497622,-20.400913)
 c: Vertex: (4.369855,5.250469,-21.648342)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 60
{
 a: Vertex: (8.002688,6.341727,-23.935295)
 b: Vertex: (8.002688,11.223060,-24.143202)
 c: Vertex: (8.070152,11.378954,-20.608818)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 61
{
 a: Vertex: (8.070152,11.378954,-20.608818)
 b: Vertex: (8.101727,6.497622,-20.400913)
 c: Vertex: (8.002688,6.341727,-23.935295)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 62
{
 a: Vertex: (9.155258,-15.268881,6.912207)
 b: Vertex: (3.640700,-16.769163,5.522035)
 c: Vertex: (6.512805,-16.457375,3.027176)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 63
{
 a: Vertex: (9.155258,-15.268881,6.912207)
 b: Vertex: (6.512805,-16.457375,3.027176)
 c: Vertex: (7.836187,-13.134982,2.195557)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 64
{
 a: Vertex: (11.760441,19.651375,-8.199687)
 b: Vertex: (11.558051,19.125034,-5.289019)
 c: Vertex: (12.084817,16.991137,-4.457399)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 65
{
 a: Vertex: (12.084817,16.991137,-4.457399)
 b: Vertex: (10.765746,19.953123,-3.209970)
 c: Vertex: (11.391550,16.163050,-4.392238)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 66
{
 a: Vertex: (10.765746,19.953123,-3.209970)
 b: Vertex: (12.084817,16.991137,-4.457399)
 c: Vertex: (11.558051,19.125034,-5.289019)
 texA: TexCoord: (0.019531,0.269531)
