Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 35
{
 a: Vertex: (-1.363005,11.350636,-11.855991)
 b: Vertex: (-4.021373,9.158296,-19.356516)
 c: Vertex: (-1.658491,6.495397,-12.272744)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 36
{
 a: Vertex: (3.462757,12.290209,-13.731380)
 b: Vertex: (7.895040,9.942045,-13.314628)
 c: Vertex: (5.925638,10.567657,-18.732420)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 37
{
 a: Vertex: (3.462757,12.290209,-13.731380)
 b: Vertex: (5.925638,10.567657,-18.732420)
 c: Vertex: (1.591850,13.229783,-20.607811)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 38
{
 a: Vertex: (-1.854479,12.133613,-20.607811)
 b: Vertex: (-1.363005,11.350636,-11.855991)
 c: Vertex: (3.462757,12.290209,-13.731380)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 39
{
 a: Vertex: (3.462757,12.290209,-13.731380)
 b: Vertex: (1.591850,13.229783,-20.607811)
 c: Vertex: (-1.854479,12.133613,-20.607811)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 40
{
 a: Vertex: (-4.021373,9.158296,-19.356516)
 b: Vertex: (-2.839430,10.880848,-24.358589)
 c: Vertex: (-2.741436,6.339573,-24.150213)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 41
{
 a: Vertex: (-1.658491,6.495397,-12.272744)
 b: Vertex: (-4.021373,9.158296,-19.356516)
 c: Vertex: (-1.854479,6.026381,-20.607811)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 42
{
 a: Vertex: (2.872788,4.617021,-14.355476)
 b: Vertex: (1.493856,4.773616,-20.607811)
 c: Vertex: (5.728647,6.652764,-19.148138)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 43
{
 a: Vertex: (2.872788,4.617021,-14.355476)
 b: Vertex: (-1.658491,6.495397,-12.272744)
 c: Vertex: (-1.854479,6.026381,-20.607811)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 44
{
 a: Vertex: (-1.854479,6.026381,-20.607811)
 b: Vertex: (1.493856,4.773616,-20.607811)
 c: Vertex: (2.872788,4.617021,-14.355476)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 45
{
 a: Vertex: (0.213419,6.026381,-24.150213)
 b: Vertex: (0.410409,13.543746,-24.358589)
 c: Vertex: (5.137676,14.013533,-24.150213)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 46
{
 a: Vertex: (4.349715,5.086808,-24.150213)
 b: Vertex: (0.213419,6.026381,-24.150213)
 c: Vertex: (5.137676,14.013533,-24.150213)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 47
{
 a: Vertex: (4.349715,5.086808,-24.150213)
 b: Vertex: (5.137676,14.013533,-24.150213)
 c: Vertex: (7.994036,11.194811,-24.150213)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 48
{
 a: Vertex: (7.994036,11.194811,-24.150213)
 b: Vertex: (7.994036,6.339573,-23.941835)
 c: Vertex: (4.349715,5.086808,-24.150213)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 49
{
 a: Vertex: (5.138177,9.158296,-19.564892)
 b: Vertex: (5.334667,14.013533,-21.649693)
 c: Vertex: (1.591850,13.229783,-20.607811)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 50
{
 a: Vertex: (1.986332,6.652764,-20.399433)
 b: Vertex: (4.350216,5.243403,-21.649693)
 c: Vertex: (5.138177,9.158296,-19.564892)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 51
{
 a: Vertex: (5.138177,9.158296,-19.564892)
 b: Vertex: (8.092031,11.351407,-20.607811)
 c: Vertex: (5.334667,14.013533,-21.649693)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 52
{
 a: Vertex: (5.138177,9.158296,-19.564892)
 b: Vertex: (4.350216,5.243403,-21.649693)
 c: Vertex: (8.092532,6.496169,-20.399433)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 53
{
 a: Vertex: (5.138177,9.158296,-19.564892)
 b: Vertex: (8.092532,6.496169,-20.399433)
 c: Vertex: (8.092031,11.351407,-20.607811)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 54
{
 a: Vertex: (0.410409,13.543746,-24.358589)
 b: Vertex: (5.334667,14.013533,-21.649693)
 c: Vertex: (5.137676,14.013533,-24.150213)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 55
{
 a: Vertex: (0.213419,6.026381,-24.150213)
 b: Vertex: (4.349715,5.086808,-24.150213)
 c: Vertex: (4.350216,5.243403,-21.649693)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 56
{
 a: Vertex: (8.092031,11.351407,-20.607811)
 b: Vertex: (7.994036,11.194811,-24.150213)
 c: Vertex: (5.137676,14.013533,-24.150213)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 57
{
 a: Vertex: (5.137676,14.013533,-24.150213)
 b: Vertex: (5.334667,14.013533,-21.649693)
 c: Vertex: (8.092031,11.351407,-20.607811)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 58
{
 a: Vertex: (4.350216,5.243403,-21.649693)
 b: Vertex: (4.349715,5.086808,-24.150213)
 c: Vertex: (7.994036,6.339573,-23.941835)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 59
{
 a: Vertex: (7.994036,6.339573,-23.941835)
 b: Vertex: (8.092532,6.496169,-20.399433)
 c: Vertex: (4.350216,5.243403,-21.649693)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 60
{
 a: Vertex: (7.994036,6.339573,-23.941835)
 b: Vertex: (7.994036,11.194811,-24.150213)
 c: Vertex: (8.092031,11.351407,-20.607811)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 61
{
 a: Vertex: (8.092031,11.351407,-20.607811)
 b: Vertex: (8.092532,6.496169,-20.399433)
 c: Vertex: (7.994036,6.339573,-23.941835)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 62
{
 a: Vertex: (9.078486,-15.272175,7.104212)
 b: Vertex: (3.563257,-16.683079,5.646610)
 c: Vertex: (6.419618,-16.369888,3.146091)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 63
{
 a: Vertex: (9.078486,-15.272175,7.104212)
 b: Vertex: (6.419618,-16.369888,3.146091)
 c: Vertex: (7.797547,-13.080607,2.312584)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 64
{
 a: Vertex: (12.318300,19.805260,-8.106247)
 b: Vertex: (12.024318,19.180420,-5.188974)
 c: Vertex: (12.517296,16.988850,-4.355467)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 65
{
 a: Vertex: (12.517296,16.988850,-4.355467)
 b: Vertex: (11.236357,19.964170,-3.105208)
 c: Vertex: (11.827828,16.205101,-4.354433)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 66
{
 a: Vertex: (11.236357,19.964170,-3.105208)
 b: Vertex: (12.517296,16.988850,-4.355467)
 c: Vertex: (12.024318,19.180420,-5.188974)
 texA: TexCoord: (0.019531,0.269531)
