Screen: (800,600)
c: Vertex: (165.000052,-393.911380,-440.000052)
texA: TexCoord: (0.000000,0.611111)
texB: TexCoord: (0.000000,0.666667)
texC: TexCoord: (0.055556,0.666667)
na: Vector: (0.190729,0.980813,-0.040363)
nb: Vector: (-0.054060,0.998362,0.018743)
nc: Vector: (0.027716,0.999556,-0.010922)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 36
{
a: Vertex: (165.000013,-393.700706,-494.999948)
b: Vertex: (220.000026,-389.918923,-440.000052)
c: Vertex: (165.000052,-393.911380,-440.000052)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.055556,0.722222)
texC: TexCoord: (0.055556,0.666667)
na: Vector: (-0.054060,0.998362,0.018743)
nb: Vector: (-0.163676,0.983033,0.082798)
nc: Vector: (0.027716,0.999556,-0.010922)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (165.000013,-393.700706,-494.999948)
b: Vertex: (220.000000,-383.940284,-495.000000)
c: Vertex: (220.000026,-389.918923,-440.000052)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.000000,0.722222)
texC: TexCoord: (0.055556,0.722222)
na: Vector: (-0.054060,0.998362,0.018743)
nb: Vector: (-0.272112,0.953881,0.126756)
nc: Vector: (-0.163676,0.983033,0.082798)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (220.000000,-383.940284,-495.000000)
b: Vertex: (275.000052,-376.477076,-440.000052)
c: Vertex: (220.000026,-389.918923,-440.000052)
texA: TexCoord: (0.000000,0.722222)
texB: TexCoord: (0.055556,0.777778)
texC: TexCoord: (0.055556,0.722222)
na: Vector: (-0.272112,0.953881,0.126756)
nb: Vector: (-0.295714,0.936991,0.186011)
nc: Vector: (-0.163676,0.983033,0.082798)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (220.000000,-383.940284,-495.000000)
b: Vertex: (275.000052,-364.220117,-495.000000)
c: Vertex: (275.000052,-376.477076,-440.000052)
texA: TexCoord: (0.000000,0.722222)
texB: TexCoord: (0.000000,0.777778)
texC: TexCoord: (0.055556,0.777778)
na: Vector: (-0.272112,0.953881,0.126756)
nb: Vector: (-0.374460,0.900581,0.220758)
nc: Vector: (-0.295714,0.936991,0.186011)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (275.000052,-364.220117,-495.000000)
b: Vertex: (330.000000,-356.497777,-440.000052)
c: Vertex: (275.000052,-376.477076,-440.000052)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.055556,0.833333)
texC: TexCoord: (0.055556,0.777778)
na: Vector: (-0.374460,0.900581,0.220758)
nb: Vector: (-0.355298,0.897589,0.260954)
nc: Vector: (-0.295714,0.936991,0.186011)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (275.000052,-364.220117,-495.000000)
b: Vertex: (330.000000,-340.263109,-495.000000)
c: Vertex: (330.000000,-356.497777,-440.000052)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.000000,0.833333)
texC: TexCoord: (0.055556,0.833333)
na: Vector: (-0.374460,0.900581,0.220758)
nb: Vector: (-0.385297,0.885274,0.260454)
nc: Vector: (-0.355298,0.897589,0.260954)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (330.000000,-340.263109,-495.000000)
b: Vertex: (385.000026,-334.651834,-440.000105)
c: Vertex: (330.000000,-356.497777,-440.000052)
texA: TexCoord: (0.000000,0.833333)
texB: TexCoord: (0.055556,0.888889)
texC: TexCoord: (0.055556,0.833333)
na: Vector: (-0.385297,0.885274,0.260454)
nb: Vector: (-0.342001,0.892975,0.292627)
nc: Vector: (-0.355298,0.897589,0.260954)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (330.000000,-340.263109,-495.000000)
b: Vertex: (385.000026,-318.562058,-495.000000)
c: Vertex: (385.000026,-334.651834,-440.000105)
texA: TexCoord: (0.000000,0.833333)
texB: TexCoord: (0.000000,0.888889)
texC: TexCoord: (0.055556,0.888889)
na: Vector: (-0.385297,0.885274,0.260454)
nb: Vector: (-0.307589,0.923611,0.228761)
nc: Vector: (-0.342001,0.892975,0.292627)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 44
{
a: Vertex: (385.000026,-318.562058,-495.000000)
b: Vertex: (440.000000,-316.049852,-440.000000)
c: Vertex: (385.000026,-334.651834,-440.000105)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.055556,0.944444)
texC: TexCoord: (0.055556,0.888889)
na: Vector: (-0.307589,0.923611,0.228761)
nb: Vector: (-0.258095,0.930799,0.258842)
nc: Vector: (-0.342001,0.892975,0.292627)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (385.000026,-318.562058,-495.000000)
b: Vertex: (440.000000,-305.802340,-495.000052)
c: Vertex: (440.000000,-316.049852,-440.000000)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.000000,0.944444)
texC: TexCoord: (0.055556,0.944444)
na: Vector: (-0.307589,0.923611,0.228761)
nb: Vector: (-0.108441,0.990932,0.079341)
nc: Vector: (-0.258095,0.930799,0.258842)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (440.000000,-305.802340,-495.000052)
b: Vertex: (495.000052,-305.802337,-440.000052)
c: Vertex: (440.000000,-316.049852,-440.000000)
texA: TexCoord: (0.000000,0.944444)
texB: TexCoord: (0.055556,1.000000)
texC: TexCoord: (0.055556,0.944444)
na: Vector: (-0.108441,0.990932,0.079341)
nb: Vector: (-0.079309,0.990768,0.109948)
nc: Vector: (-0.258095,0.930799,0.258842)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (440.000000,-305.802340,-495.000052)
b: Vertex: (495.000000,-308.669276,-495.000000)
c: Vertex: (495.000052,-305.802337,-440.000052)
texA: TexCoord: (0.000000,0.944444)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.055556,1.000000)
na: Vector: (-0.108441,0.990932,0.079341)
nb: Vector: (0.221815,0.949519,-0.221836)
nc: Vector: (-0.079309,0.990768,0.109948)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (-495.000052,-394.197663,-440.000052)
b: Vertex: (-440.000105,-365.348161,-385.000026)
c: Vertex: (-495.000052,-381.437942,-385.000052)
texA: TexCoord: (0.055556,0.000000)
texB: TexCoord: (0.111111,0.055556)
texC: TexCoord: (0.111111,0.000000)
na: Vector: (-0.079273,0.990771,-0.109948)
nb: Vector: (-0.292620,0.892846,-0.342344)
nc: Vector: (-0.228581,0.923386,-0.308397)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (-495.000052,-394.197663,-440.000052)
b: Vertex: (-440.000000,-383.950154,-439.999948)
c: Vertex: (-440.000105,-365.348161,-385.000026)
texA: TexCoord: (0.055556,0.000000)
texB: TexCoord: (0.055556,0.055556)
texC: TexCoord: (0.111111,0.055556)
na: Vector: (-0.079273,0.990771,-0.109948)
nb: Vector: (-0.258891,0.930574,-0.258858)
nc: Vector: (-0.292620,0.892846,-0.342344)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (-440.000000,-383.950154,-439.999948)
b: Vertex: (-385.000026,-346.523546,-385.000000)
c: Vertex: (-440.000105,-365.348161,-385.000026)
texA: TexCoord: (0.055556,0.055556)
texB: TexCoord: (0.111111,0.111111)
texC: TexCoord: (0.111111,0.055556)
na: Vector: (-0.258891,0.930574,-0.258858)
nb: Vector: (-0.311323,0.897871,-0.311298)
nc: Vector: (-0.292620,0.892846,-0.342344)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (-440.000000,-383.950154,-439.999948)
b: Vertex: (-385.000052,-365.348161,-440.000052)
c: Vertex: (-385.000026,-346.523546,-385.000000)
texA: TexCoord: (0.055556,0.055556)
texB: TexCoord: (0.055556,0.111111)
texC: TexCoord: (0.111111,0.111111)
na: Vector: (-0.258891,0.930574,-0.258858)
nb: Vector: (-0.342372,0.892838,-0.292613)
nc: Vector: (-0.311323,0.897871,-0.311298)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 52
{
a: Vertex: (-385.000052,-365.348161,-440.000052)
b: Vertex: (-330.000052,-328.322949,-385.000026)
c: Vertex: (-385.000026,-346.523546,-385.000000)
texA: TexCoord: (0.055556,0.111111)
texB: TexCoord: (0.111111,0.166667)
texC: TexCoord: (0.111111,0.111111)
na: Vector: (-0.342372,0.892838,-0.292613)
nb: Vector: (-0.283121,0.929176,-0.237643)
nc: Vector: (-0.311323,0.897871,-0.311298)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (-385.000052,-365.348161,-440.000052)
b: Vertex: (-330.000000,-343.502228,-440.000052)
c: Vertex: (-330.000052,-328.322949,-385.000026)
texA: TexCoord: (0.055556,0.111111)
texB: TexCoord: (0.055556,0.166667)
texC: TexCoord: (0.111111,0.166667)
na: Vector: (-0.342372,0.892838,-0.292613)
nb: Vector: (-0.355238,0.897612,-0.260959)
nc: Vector: (-0.283121,0.929176,-0.237643)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (-330.000000,-343.502228,-440.000052)
b: Vertex: (-275.000000,-314.105266,-385.000026)
c: Vertex: (-330.000052,-328.322949,-385.000026)
texA: TexCoord: (0.055556,0.166667)
texB: TexCoord: (0.111111,0.222222)
texC: TexCoord: (0.111111,0.166667)
na: Vector: (-0.355238,0.897612,-0.260959)
nb: Vector: (-0.195790,0.970916,-0.137801)
nc: Vector: (-0.283121,0.929176,-0.237643)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (-330.000000,-343.502228,-440.000052)
b: Vertex: (-275.000000,-323.522921,-440.000052)
c: Vertex: (-275.000000,-314.105266,-385.000026)
texA: TexCoord: (0.055556,0.166667)
texB: TexCoord: (0.055556,0.222222)
texC: TexCoord: (0.111111,0.222222)
na: Vector: (-0.355238,0.897612,-0.260959)
nb: Vector: (-0.295238,0.937142,-0.186008)
nc: Vector: (-0.195790,0.970916,-0.137801)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (-275.000000,-323.522921,-440.000052)
b: Vertex: (-219.999974,-306.780041,-384.999948)
c: Vertex: (-275.000000,-314.105266,-385.000026)
texA: TexCoord: (0.055556,0.222222)
texB: TexCoord: (0.111111,0.277778)
texC: TexCoord: (0.111111,0.222222)
na: Vector: (-0.295238,0.937142,-0.186008)
nb: Vector: (-0.061930,0.997452,-0.035422)
nc: Vector: (-0.195790,0.970916,-0.137801)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (-275.000000,-323.522921,-440.000052)
b: Vertex: (-220.000026,-310.081083,-440.000052)
c: Vertex: (-219.999974,-306.780041,-384.999948)
texA: TexCoord: (0.055556,0.222222)
texB: TexCoord: (0.055556,0.277778)
texC: TexCoord: (0.111111,0.277778)
na: Vector: (-0.295238,0.937142,-0.186008)
nb: Vector: (-0.162806,0.983171,-0.082882)
nc: Vector: (-0.061930,0.997452,-0.035422)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (-220.000026,-310.081083,-440.000052)
b: Vertex: (-165.000026,-307.459636,-385.000026)
c: Vertex: (-219.999974,-306.780041,-384.999948)
texA: TexCoord: (0.055556,0.277778)
texB: TexCoord: (0.111111,0.333333)
texC: TexCoord: (0.111111,0.277778)
na: Vector: (-0.162806,0.983171,-0.082882)
nb: Vector: (0.089139,0.995273,0.038552)
nc: Vector: (-0.061930,0.997452,-0.035422)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (-220.000026,-310.081083,-440.000052)
b: Vertex: (-165.000013,-306.088630,-440.000000)
c: Vertex: (-165.000026,-307.459636,-385.000026)
texA: TexCoord: (0.055556,0.277778)
texB: TexCoord: (0.055556,0.333333)
texC: TexCoord: (0.111111,0.333333)
na: Vector: (-0.162806,0.983171,-0.082882)
nb: Vector: (0.028845,0.999524,0.010902)
nc: Vector: (0.089139,0.995273,0.038552)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 60
{
a: Vertex: (-165.000013,-306.088630,-440.000000)
b: Vertex: (-110.000026,-316.291187,-385.000000)
c: Vertex: (-165.000026,-307.459636,-385.000026)
texA: TexCoord: (0.055556,0.333333)
texB: TexCoord: (0.111111,0.388889)
texC: TexCoord: (0.111111,0.333333)
na: Vector: (0.028845,0.999524,0.010902)
nb: Vector: (0.219004,0.973768,0.061747)
nc: Vector: (0.089139,0.995273,0.038552)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-165.000013,-306.088630,-440.000000)
b: Vertex: (-110.000026,-313.088319,-440.000052)
c: Vertex: (-110.000026,-316.291187,-385.000000)
texA: TexCoord: (0.055556,0.333333)
texB: TexCoord: (0.055556,0.388889)
texC: TexCoord: (0.111111,0.388889)
na: Vector: (0.028845,0.999524,0.010902)
nb: Vector: (0.212020,0.975903,0.051590)
nc: Vector: (0.219004,0.973768,0.061747)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-110.000026,-313.088319,-440.000052)
b: Vertex: (-55.000013,-331.358240,-385.000052)
c: Vertex: (-110.000026,-316.291187,-385.000000)
texA: TexCoord: (0.055556,0.388889)
texB: TexCoord: (0.111111,0.444444)
texC: TexCoord: (0.111111,0.388889)
na: Vector: (0.212020,0.975903,0.051590)
nb: Vector: (0.301093,0.952618,0.043142)
nc: Vector: (0.219004,0.973768,0.061747)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-110.000026,-313.088319,-440.000052)
b: Vertex: (-55.000007,-328.905160,-439.999921)
c: Vertex: (-55.000013,-331.358240,-385.000052)
texA: TexCoord: (0.055556,0.388889)
texB: TexCoord: (0.055556,0.444444)
texC: TexCoord: (0.111111,0.444444)
na: Vector: (0.212020,0.975903,0.051590)
nb: Vector: (0.329399,0.943283,0.041400)
nc: Vector: (0.301093,0.952618,0.043142)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (-55.000007,-328.905160,-439.999921)
b: Vertex: (-0.000012,-349.999995,-384.999948)
c: Vertex: (-55.000013,-331.358240,-385.000052)
texA: TexCoord: (0.055556,0.444444)
texB: TexCoord: (0.111111,0.500000)
texC: TexCoord: (0.111111,0.444444)
na: Vector: (0.329399,0.943283,0.041400)
nb: Vector: (0.330740,0.943722,0.000002)
nc: Vector: (0.301093,0.952618,0.043142)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-55.000007,-328.905160,-439.999921)
b: Vertex: (-0.000013,-349.999994,-439.999974)
c: Vertex: (-0.000012,-349.999995,-384.999948)
texA: TexCoord: (0.055556,0.444444)
texB: TexCoord: (0.055556,0.500000)
texC: TexCoord: (0.111111,0.500000)
na: Vector: (0.329399,0.943283,0.041400)
nb: Vector: (0.372074,0.928203,0.000001)
nc: Vector: (0.330740,0.943722,0.000002)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-0.000013,-349.999994,-439.999974)
b: Vertex: (55.000020,-368.641759,-385.000052)
c: Vertex: (-0.000012,-349.999995,-384.999948)
texA: TexCoord: (0.055556,0.500000)
texB: TexCoord: (0.111111,0.555556)
texC: TexCoord: (0.111111,0.500000)
na: Vector: (0.372074,0.928203,0.000001)
nb: Vector: (0.300801,0.952711,-0.043140)
nc: Vector: (0.330740,0.943722,0.000002)
