Screen: (800,600)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 142
{
a: Vertex: (-275.000026,-393.998486,275.000052)
b: Vertex: (-165.000013,-392.540374,385.000000)
c: Vertex: (-275.000052,-385.894740,385.000079)
texA: TexCoord: (0.777778,0.222222)
texB: TexCoord: (0.888889,0.333333)
texC: TexCoord: (0.888889,0.222222)
na: Vector: (-0.001612,0.999998,0.001247)
nb: Vector: (-0.089154,0.995277,0.038416)
nc: Vector: (0.195719,0.970880,-0.138154)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 143
{
a: Vertex: (-275.000026,-393.998486,275.000052)
b: Vertex: (-165.000013,-385.467577,275.000052)
c: Vertex: (-165.000013,-392.540374,385.000000)
texA: TexCoord: (0.777778,0.222222)
texB: TexCoord: (0.777778,0.333333)
texC: TexCoord: (0.888889,0.333333)
na: Vector: (-0.001612,0.999998,0.001247)
nb: Vector: (-0.146021,0.985421,0.087308)
nc: Vector: (-0.089154,0.995277,0.038416)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 144
{
a: Vertex: (-165.000013,-385.467577,275.000052)
b: Vertex: (-55.000007,-368.641757,385.000052)
c: Vertex: (-165.000013,-392.540374,385.000000)
texA: TexCoord: (0.777778,0.333333)
texB: TexCoord: (0.888889,0.444444)
texC: TexCoord: (0.888889,0.333333)
na: Vector: (-0.146021,0.985421,0.087308)
nb: Vector: (-0.301098,0.952616,0.043149)
nc: Vector: (-0.089154,0.995277,0.038416)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 145
{
a: Vertex: (-165.000013,-385.467577,275.000052)
b: Vertex: (-55.000000,-363.527294,275.000026)
c: Vertex: (-55.000007,-368.641757,385.000052)
texA: TexCoord: (0.777778,0.333333)
texB: TexCoord: (0.777778,0.444444)
texC: TexCoord: (0.888889,0.444444)
na: Vector: (-0.146021,0.985421,0.087308)
nb: Vector: (-0.231019,0.971850,0.046234)
nc: Vector: (-0.301098,0.952616,0.043149)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 146
{
a: Vertex: (-55.000000,-363.527294,275.000026)
b: Vertex: (55.000013,-331.358241,385.000052)
c: Vertex: (-55.000007,-368.641757,385.000052)
texA: TexCoord: (0.777778,0.444444)
texB: TexCoord: (0.888889,0.555556)
texC: TexCoord: (0.888889,0.444444)
na: Vector: (-0.231019,0.971850,0.046234)
nb: Vector: (-0.300780,0.952717,-0.043153)
nc: Vector: (-0.301098,0.952616,0.043149)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 147
{
a: Vertex: (-55.000000,-363.527294,275.000026)
b: Vertex: (55.000007,-336.472703,275.000052)
c: Vertex: (55.000013,-331.358241,385.000052)
texA: TexCoord: (0.777778,0.444444)
texB: TexCoord: (0.777778,0.555556)
texC: TexCoord: (0.888889,0.555556)
na: Vector: (-0.231019,0.971850,0.046234)
nb: Vector: (-0.230898,0.971878,-0.046246)
nc: Vector: (-0.300780,0.952717,-0.043153)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 148
{
a: Vertex: (55.000007,-336.472703,275.000052)
b: Vertex: (165.000039,-307.459623,385.000052)
c: Vertex: (55.000013,-331.358241,385.000052)
texA: TexCoord: (0.777778,0.555556)
texB: TexCoord: (0.888889,0.666667)
texC: TexCoord: (0.888889,0.555556)
na: Vector: (-0.230898,0.971878,-0.046246)
nb: Vector: (-0.088312,0.995352,-0.038400)
nc: Vector: (-0.300780,0.952717,-0.043153)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 149
{
a: Vertex: (55.000007,-336.472703,275.000052)
b: Vertex: (165.000039,-314.532426,275.000079)
c: Vertex: (165.000039,-307.459623,385.000052)
texA: TexCoord: (0.777778,0.555556)
texB: TexCoord: (0.777778,0.666667)
texC: TexCoord: (0.888889,0.666667)
na: Vector: (-0.230898,0.971878,-0.046246)
nb: Vector: (-0.145670,0.985472,-0.087323)
nc: Vector: (-0.088312,0.995352,-0.038400)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 150
{
a: Vertex: (165.000039,-314.532426,275.000079)
b: Vertex: (275.000052,-314.105266,385.000052)
c: Vertex: (165.000039,-307.459623,385.000052)
texA: TexCoord: (0.777778,0.666667)
texB: TexCoord: (0.888889,0.777778)
texC: TexCoord: (0.888889,0.666667)
na: Vector: (-0.145670,0.985472,-0.087323)
nb: Vector: (0.196376,0.970763,0.138039)
nc: Vector: (-0.088312,0.995352,-0.038400)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 151
{
a: Vertex: (165.000039,-314.532426,275.000079)
b: Vertex: (275.000026,-306.001511,275.000052)
c: Vertex: (275.000052,-314.105266,385.000052)
texA: TexCoord: (0.777778,0.666667)
texB: TexCoord: (0.777778,0.777778)
texC: TexCoord: (0.888889,0.777778)
na: Vector: (-0.145670,0.985472,-0.087323)
nb: Vector: (-0.001214,0.999999,-0.001203)
nc: Vector: (0.196376,0.970763,0.138039)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 152
{
a: Vertex: (275.000026,-306.001511,275.000052)
b: Vertex: (385.000052,-346.523550,385.000079)
c: Vertex: (275.000052,-314.105266,385.000052)
texA: TexCoord: (0.777778,0.777778)
texB: TexCoord: (0.888889,0.888889)
texC: TexCoord: (0.888889,0.777778)
na: Vector: (-0.001214,0.999999,-0.001203)
nb: Vector: (0.311421,0.897775,0.311476)
nc: Vector: (0.196376,0.970763,0.138039)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 153
{
a: Vertex: (275.000026,-306.001511,275.000052)
b: Vertex: (385.000105,-314.105266,275.000079)
c: Vertex: (385.000052,-346.523550,385.000079)
texA: TexCoord: (0.777778,0.777778)
texB: TexCoord: (0.777778,0.888889)
texC: TexCoord: (0.888889,0.888889)
na: Vector: (-0.001214,0.999999,-0.001203)
nb: Vector: (0.138096,0.970755,0.196380)
nc: Vector: (0.311421,0.897775,0.311476)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 154
{
a: Vertex: (385.000105,-314.105266,275.000079)
b: Vertex: (495.000000,-381.437942,385.000026)
c: Vertex: (385.000052,-346.523550,385.000079)
texA: TexCoord: (0.777778,0.888889)
texB: TexCoord: (0.888889,1.000000)
texC: TexCoord: (0.888889,0.888889)
na: Vector: (0.138096,0.970755,0.196380)
nb: Vector: (0.228720,0.923620,0.307592)
nc: Vector: (0.311421,0.897775,0.311476)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 155
{
a: Vertex: (385.000105,-314.105266,275.000079)
b: Vertex: (495.000000,-335.779883,275.000052)
c: Vertex: (495.000000,-381.437942,385.000026)
texA: TexCoord: (0.777778,0.888889)
texB: TexCoord: (0.777778,1.000000)
texC: TexCoord: (0.888889,1.000000)
na: Vector: (0.138096,0.970755,0.196380)
nb: Vector: (0.220859,0.900560,0.374451)
nc: Vector: (0.228720,0.923620,0.307592)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 156
{
a: Vertex: (-495.000000,-318.562058,385.000026)
b: Vertex: (-385.000052,-318.562058,495.000052)
c: Vertex: (-495.000000,-308.669276,495.000000)
texA: TexCoord: (0.888889,0.000000)
texB: TexCoord: (1.000000,0.111111)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (0.228813,0.923600,-0.307585)
nb: Vector: (0.308397,0.923386,-0.228581)
nc: Vector: (-0.221836,0.949519,0.221815)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 157
{
a: Vertex: (-495.000000,-318.562058,385.000026)
b: Vertex: (-385.000105,-353.476454,385.000079)
c: Vertex: (-385.000052,-318.562058,495.000052)
texA: TexCoord: (0.888889,0.000000)
texB: TexCoord: (0.888889,0.111111)
texC: TexCoord: (1.000000,0.111111)
na: Vector: (0.228813,0.923600,-0.307585)
nb: Vector: (0.311225,0.897846,-0.311467)
nc: Vector: (0.308397,0.923386,-0.228581)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 158
{
a: Vertex: (-385.000105,-353.476454,385.000079)
b: Vertex: (-275.000026,-364.220123,495.000052)
c: Vertex: (-385.000052,-318.562058,495.000052)
texA: TexCoord: (0.888889,0.111111)
texB: TexCoord: (1.000000,0.222222)
texC: TexCoord: (1.000000,0.111111)
na: Vector: (0.311225,0.897846,-0.311467)
nb: Vector: (0.374104,0.900712,-0.220825)
nc: Vector: (0.308397,0.923386,-0.228581)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 159
{
a: Vertex: (-385.000105,-353.476454,385.000079)
b: Vertex: (-275.000052,-385.894740,385.000079)
c: Vertex: (-275.000026,-364.220123,495.000052)
texA: TexCoord: (0.888889,0.111111)
texB: TexCoord: (0.888889,0.222222)
texC: TexCoord: (1.000000,0.222222)
na: Vector: (0.311225,0.897846,-0.311467)
nb: Vector: (0.195719,0.970880,-0.138154)
nc: Vector: (0.374104,0.900712,-0.220825)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 160
{
a: Vertex: (-275.000052,-385.894740,385.000079)
b: Vertex: (-165.000000,-393.700709,495.000000)
c: Vertex: (-275.000026,-364.220123,495.000052)
texA: TexCoord: (0.888889,0.222222)
texB: TexCoord: (1.000000,0.333333)
texC: TexCoord: (1.000000,0.222222)
na: Vector: (0.195719,0.970880,-0.138154)
nb: Vector: (0.052566,0.998442,-0.018714)
nc: Vector: (0.374104,0.900712,-0.220825)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 161
{
a: Vertex: (-275.000052,-385.894740,385.000079)
b: Vertex: (-165.000013,-392.540374,385.000000)
c: Vertex: (-165.000000,-393.700709,495.000000)
texA: TexCoord: (0.888889,0.222222)
texB: TexCoord: (0.888889,0.333333)
texC: TexCoord: (1.000000,0.333333)
na: Vector: (0.195719,0.970880,-0.138154)
nb: Vector: (-0.089154,0.995277,0.038416)
nc: Vector: (0.052566,0.998442,-0.018714)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 162
{
a: Vertex: (-165.000013,-392.540374,385.000000)
b: Vertex: (-55.000000,-373.465317,494.999948)
c: Vertex: (-165.000000,-393.700709,495.000000)
texA: TexCoord: (0.888889,0.333333)
texB: TexCoord: (1.000000,0.444444)
texC: TexCoord: (1.000000,0.333333)
na: Vector: (-0.089154,0.995277,0.038416)
nb: Vector: (-0.352849,0.934845,0.039529)
nc: Vector: (0.052566,0.998442,-0.018714)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 163
{
a: Vertex: (-165.000013,-392.540374,385.000000)
b: Vertex: (-55.000007,-368.641757,385.000052)
c: Vertex: (-55.000000,-373.465317,494.999948)
texA: TexCoord: (0.888889,0.333333)
texB: TexCoord: (0.888889,0.444444)
texC: TexCoord: (1.000000,0.444444)
na: Vector: (-0.089154,0.995277,0.038416)
nb: Vector: (-0.301098,0.952616,0.043149)
nc: Vector: (-0.352849,0.934845,0.039529)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 164
{
a: Vertex: (-55.000007,-368.641757,385.000052)
b: Vertex: (55.000000,-326.534683,494.999948)
c: Vertex: (-55.000000,-373.465317,494.999948)
texA: TexCoord: (0.888889,0.444444)
texB: TexCoord: (1.000000,0.555556)
texC: TexCoord: (1.000000,0.444444)
na: Vector: (-0.301098,0.952616,0.043149)
nb: Vector: (-0.352183,0.935095,-0.039549)
nc: Vector: (-0.352849,0.934845,0.039529)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 165
{
a: Vertex: (-55.000007,-368.641757,385.000052)
b: Vertex: (55.000013,-331.358241,385.000052)
c: Vertex: (55.000000,-326.534683,494.999948)
texA: TexCoord: (0.888889,0.444444)
texB: TexCoord: (0.888889,0.555556)
texC: TexCoord: (1.000000,0.555556)
na: Vector: (-0.301098,0.952616,0.043149)
nb: Vector: (-0.300780,0.952717,-0.043153)
nc: Vector: (-0.352183,0.935095,-0.039549)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 166
{
a: Vertex: (55.000013,-331.358241,385.000052)
b: Vertex: (165.000013,-306.299294,494.999948)
c: Vertex: (55.000000,-326.534683,494.999948)
texA: TexCoord: (0.888889,0.555556)
texB: TexCoord: (1.000000,0.666667)
texC: TexCoord: (1.000000,0.555556)
na: Vector: (-0.300780,0.952717,-0.043153)
nb: Vector: (0.054060,0.998362,0.018743)
nc: Vector: (-0.352183,0.935095,-0.039549)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 167
{
a: Vertex: (55.000013,-331.358241,385.000052)
b: Vertex: (165.000039,-307.459623,385.000052)
c: Vertex: (165.000013,-306.299294,494.999948)
texA: TexCoord: (0.888889,0.555556)
texB: TexCoord: (0.888889,0.666667)
texC: TexCoord: (1.000000,0.666667)
na: Vector: (-0.300780,0.952717,-0.043153)
nb: Vector: (-0.088312,0.995352,-0.038400)
nc: Vector: (0.054060,0.998362,0.018743)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 168
{
a: Vertex: (165.000039,-307.459623,385.000052)
b: Vertex: (275.000052,-335.779883,495.000000)
c: Vertex: (165.000013,-306.299294,494.999948)
texA: TexCoord: (0.888889,0.666667)
texB: TexCoord: (1.000000,0.777778)
texC: TexCoord: (1.000000,0.666667)
na: Vector: (-0.088312,0.995352,-0.038400)
nb: Vector: (0.374454,0.900566,0.220827)
nc: Vector: (0.054060,0.998362,0.018743)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 169
{
a: Vertex: (165.000039,-307.459623,385.000052)
b: Vertex: (275.000052,-314.105266,385.000052)
c: Vertex: (275.000052,-335.779883,495.000000)
texA: TexCoord: (0.888889,0.666667)
texB: TexCoord: (0.888889,0.777778)
texC: TexCoord: (1.000000,0.777778)
na: Vector: (-0.088312,0.995352,-0.038400)
nb: Vector: (0.196376,0.970763,0.138039)
nc: Vector: (0.374454,0.900566,0.220827)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 170
{
a: Vertex: (275.000052,-314.105266,385.000052)
b: Vertex: (385.000026,-381.437942,495.000000)
c: Vertex: (275.000052,-335.779883,495.000000)
texA: TexCoord: (0.888889,0.777778)
texB: TexCoord: (1.000000,0.888889)
texC: TexCoord: (1.000000,0.777778)
na: Vector: (0.196376,0.970763,0.138039)
nb: Vector: (0.307589,0.923612,0.228758)
nc: Vector: (0.374454,0.900566,0.220827)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 171
{
a: Vertex: (275.000052,-314.105266,385.000052)
b: Vertex: (385.000052,-346.523550,385.000079)
c: Vertex: (385.000026,-381.437942,495.000000)
texA: TexCoord: (0.888889,0.777778)
texB: TexCoord: (0.888889,0.888889)
texC: TexCoord: (1.000000,0.888889)
na: Vector: (0.196376,0.970763,0.138039)
nb: Vector: (0.311421,0.897775,0.311476)
nc: Vector: (0.307589,0.923612,0.228758)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 172
{
a: Vertex: (385.000052,-346.523550,385.000079)
b: Vertex: (495.000000,-391.330724,495.000000)
c: Vertex: (385.000026,-381.437942,495.000000)
texA: TexCoord: (0.888889,0.888889)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.888889)
na: Vector: (0.311421,0.897775,0.311476)
nb: Vector: (-0.221816,0.949524,-0.221816)
nc: Vector: (0.307589,0.923612,0.228758)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 173
{
a: Vertex: (385.000052,-346.523550,385.000079)
b: Vertex: (495.000000,-381.437942,385.000026)
c: Vertex: (495.000000,-391.330724,495.000000)
texA: TexCoord: (0.888889,0.888889)
texB: TexCoord: (0.888889,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (0.311421,0.897775,0.311476)
nb: Vector: (0.228720,0.923620,0.307592)
nc: Vector: (-0.221816,0.949524,-0.221816)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
