Triangle: 12
{
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 154
{
a: Vertex: (-55.000000,-294.999993,487.415271)
b: Vertex: (55.000000,-185.000000,479.827814)
c: Vertex: (-55.000000,-184.999961,479.827814)
texA: TexCoord: (0.545455,0.454545)
texB: TexCoord: (0.636364,0.545455)
texC: TexCoord: (0.636364,0.454545)
na: Vector: (0.033920,-0.034063,-0.998844)
nb: Vector: (-0.035167,-0.104534,-0.993899)
nc: Vector: (0.034753,-0.104415,-0.993926)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 155
{
a: Vertex: (-55.000000,-294.999993,487.415271)
b: Vertex: (55.000007,-295.000000,487.415271)
c: Vertex: (55.000000,-185.000000,479.827814)
texA: TexCoord: (0.545455,0.454545)
texB: TexCoord: (0.545455,0.545455)
texC: TexCoord: (0.636364,0.545455)
na: Vector: (0.033920,-0.034063,-0.998844)
nb: Vector: (-0.034063,-0.034062,-0.998839)
nc: Vector: (-0.035167,-0.104534,-0.993899)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 156
{
a: Vertex: (55.000007,-295.000000,487.415271)
b: Vertex: (165.000013,-184.999974,471.992521)
c: Vertex: (55.000000,-185.000000,479.827814)
texA: TexCoord: (0.545455,0.545455)
texB: TexCoord: (0.636364,0.636364)
texC: TexCoord: (0.636364,0.545455)
na: Vector: (-0.034063,-0.034062,-0.998839)
nb: Vector: (-0.107121,-0.107282,-0.988441)
nc: Vector: (-0.035167,-0.104534,-0.993899)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 157
{
a: Vertex: (55.000007,-295.000000,487.415271)
b: Vertex: (165.000026,-294.999993,479.827814)
c: Vertex: (165.000013,-184.999974,471.992521)
texA: TexCoord: (0.545455,0.545455)
texB: TexCoord: (0.545455,0.636364)
texC: TexCoord: (0.636364,0.636364)
na: Vector: (-0.034063,-0.034062,-0.998839)
nb: Vector: (-0.104418,-0.035195,-0.993911)
nc: Vector: (-0.107121,-0.107282,-0.988441)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 158
{
a: Vertex: (165.000026,-294.999993,479.827814)
b: Vertex: (275.000026,-184.999974,455.489941)
c: Vertex: (165.000013,-184.999974,471.992521)
texA: TexCoord: (0.545455,0.636364)
texB: TexCoord: (0.636364,0.727273)
texC: TexCoord: (0.636364,0.636364)
na: Vector: (-0.104418,-0.035195,-0.993911)
nb: Vector: (-0.190452,-0.113449,-0.975119)
nc: Vector: (-0.107121,-0.107282,-0.988441)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 159
{
a: Vertex: (165.000026,-294.999993,479.827814)
b: Vertex: (275.000000,-295.000000,463.887992)
c: Vertex: (275.000026,-184.999974,455.489941)
texA: TexCoord: (0.545455,0.636364)
texB: TexCoord: (0.545455,0.727273)
texC: TexCoord: (0.636364,0.727273)
na: Vector: (-0.104418,-0.035195,-0.993911)
nb: Vector: (-0.184916,-0.037051,-0.982056)
nc: Vector: (-0.190452,-0.113449,-0.975119)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 160
{
a: Vertex: (275.000000,-295.000000,463.887992)
b: Vertex: (384.999948,-185.000013,428.229516)
c: Vertex: (275.000026,-184.999974,455.489941)
texA: TexCoord: (0.545455,0.727273)
texB: TexCoord: (0.636364,0.818182)
texC: TexCoord: (0.636364,0.727273)
na: Vector: (-0.184916,-0.037051,-0.982056)
nb: Vector: (-0.289041,-0.123141,-0.949364)
nc: Vector: (-0.190452,-0.113449,-0.975119)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 161
{
a: Vertex: (275.000000,-295.000000,463.887992)
b: Vertex: (384.999948,-295.000010,437.696199)
c: Vertex: (384.999948,-185.000013,428.229516)
texA: TexCoord: (0.545455,0.727273)
texB: TexCoord: (0.545455,0.818182)
texC: TexCoord: (0.636364,0.818182)
na: Vector: (-0.184916,-0.037051,-0.982056)
nb: Vector: (-0.280292,-0.041338,-0.959024)
nc: Vector: (-0.289041,-0.123141,-0.949364)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 162
{
a: Vertex: (384.999948,-295.000010,437.696199)
b: Vertex: (494.999948,-185.000000,385.373721)
c: Vertex: (384.999948,-185.000013,428.229516)
texA: TexCoord: (0.545455,0.818182)
texB: TexCoord: (0.636364,0.909091)
texC: TexCoord: (0.636364,0.818182)
na: Vector: (-0.280292,-0.041338,-0.959024)
nb: Vector: (-0.443137,-0.134787,-0.886263)
nc: Vector: (-0.289041,-0.123141,-0.949364)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 163
{
a: Vertex: (384.999948,-295.000010,437.696199)
b: Vertex: (494.999948,-295.000000,396.970773)
c: Vertex: (494.999948,-185.000000,385.373721)
texA: TexCoord: (0.545455,0.818182)
texB: TexCoord: (0.545455,0.909091)
texC: TexCoord: (0.636364,0.909091)
na: Vector: (-0.280292,-0.041338,-0.959024)
nb: Vector: (-0.424217,-0.049432,-0.904210)
nc: Vector: (-0.443137,-0.134787,-0.886263)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 164
{
a: Vertex: (494.999948,-295.000000,396.970773)
b: Vertex: (605.000000,-184.999974,312.825377)
c: Vertex: (494.999948,-185.000000,385.373721)
texA: TexCoord: (0.545455,0.909091)
texB: TexCoord: (0.636364,1.000000)
texC: TexCoord: (0.636364,0.909091)
na: Vector: (-0.424217,-0.049432,-0.904210)
nb: Vector: (-0.627646,-0.229063,-0.744037)
nc: Vector: (-0.443137,-0.134787,-0.886263)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 165
{
a: Vertex: (494.999948,-295.000000,396.970773)
b: Vertex: (605.000000,-294.999993,330.000000)
c: Vertex: (605.000000,-184.999974,312.825377)
texA: TexCoord: (0.545455,0.909091)
texB: TexCoord: (0.545455,1.000000)
texC: TexCoord: (0.636364,1.000000)
na: Vector: (-0.424217,-0.049432,-0.904210)
nb: Vector: (-0.608860,-0.042753,-0.792125)
nc: Vector: (-0.627646,-0.229063,-0.744037)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 166
{
a: Vertex: (-605.000000,-184.999974,312.825377)
b: Vertex: (-495.000052,-75.000000,359.817333)
c: Vertex: (-605.000000,-75.000026,271.283324)
texA: TexCoord: (0.636364,0.000000)
texB: TexCoord: (0.727273,0.090909)
texC: TexCoord: (0.727273,0.000000)
na: Vector: (0.627601,-0.229073,-0.744071)
nb: Vector: (0.480812,-0.290202,-0.827407)
nc: Vector: (0.712866,-0.212669,-0.668277)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 167
{
a: Vertex: (-605.000000,-184.999974,312.825377)
b: Vertex: (-495.000105,-184.999974,385.373800)
c: Vertex: (-495.000052,-75.000000,359.817333)
texA: TexCoord: (0.636364,0.000000)
texB: TexCoord: (0.636364,0.090909)
texC: TexCoord: (0.727273,0.090909)
na: Vector: (0.627601,-0.229073,-0.744071)
nb: Vector: (0.442551,-0.135138,-0.886502)
nc: Vector: (0.480812,-0.290202,-0.827407)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 168
{
a: Vertex: (-495.000105,-184.999974,385.373800)
b: Vertex: (-385.000000,-75.000026,407.927279)
c: Vertex: (-495.000052,-75.000000,359.817333)
texA: TexCoord: (0.636364,0.090909)
texB: TexCoord: (0.727273,0.181818)
texC: TexCoord: (0.727273,0.090909)
na: Vector: (0.442551,-0.135138,-0.886502)
nb: Vector: (0.306715,-0.231521,-0.923214)
nc: Vector: (0.480812,-0.290202,-0.827407)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 169
{
a: Vertex: (-495.000105,-184.999974,385.373800)
b: Vertex: (-385.000000,-184.999987,428.229594)
c: Vertex: (-385.000000,-75.000026,407.927279)
texA: TexCoord: (0.636364,0.090909)
texB: TexCoord: (0.636364,0.181818)
texC: TexCoord: (0.727273,0.181818)
na: Vector: (0.442551,-0.135138,-0.886502)
nb: Vector: (0.288636,-0.123276,-0.949469)
nc: Vector: (0.306715,-0.231521,-0.923214)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 170
{
a: Vertex: (-385.000000,-184.999987,428.229594)
b: Vertex: (-275.000000,-75.000000,437.696331)
c: Vertex: (-385.000000,-75.000026,407.927279)
texA: TexCoord: (0.636364,0.181818)
texB: TexCoord: (0.727273,0.272727)
texC: TexCoord: (0.727273,0.181818)
na: Vector: (0.288636,-0.123276,-0.949469)
nb: Vector: (0.202968,-0.203441,-0.957818)
nc: Vector: (0.306715,-0.231521,-0.923214)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 171
{
a: Vertex: (-385.000000,-184.999987,428.229594)
b: Vertex: (-274.999974,-185.000000,455.489888)
c: Vertex: (-275.000000,-75.000000,437.696331)
texA: TexCoord: (0.636364,0.181818)
texB: TexCoord: (0.636364,0.272727)
texC: TexCoord: (0.727273,0.272727)
na: Vector: (0.288636,-0.123276,-0.949469)
nb: Vector: (0.190245,-0.113275,-0.975180)
nc: Vector: (0.202968,-0.203441,-0.957818)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 172
{
a: Vertex: (-274.999974,-185.000000,455.489888)
b: Vertex: (-165.000039,-74.999948,455.489993)
c: Vertex: (-275.000000,-75.000000,437.696331)
texA: TexCoord: (0.636364,0.272727)
texB: TexCoord: (0.727273,0.363636)
texC: TexCoord: (0.727273,0.272727)
na: Vector: (0.190245,-0.113275,-0.975180)
nb: Vector: (0.112979,-0.190608,-0.975143)
nc: Vector: (0.202968,-0.203441,-0.957818)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 173
{
a: Vertex: (-274.999974,-185.000000,455.489888)
b: Vertex: (-165.000013,-184.999974,471.992521)
c: Vertex: (-165.000039,-74.999948,455.489993)
texA: TexCoord: (0.636364,0.272727)
texB: TexCoord: (0.636364,0.363636)
texC: TexCoord: (0.727273,0.363636)
na: Vector: (0.190245,-0.113275,-0.975180)
nb: Vector: (0.106980,-0.107273,-0.988457)
nc: Vector: (0.112979,-0.190608,-0.975143)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 174
{
a: Vertex: (-165.000013,-184.999974,471.992521)
b: Vertex: (-54.999997,-74.999974,463.887992)
c: Vertex: (-165.000039,-74.999948,455.489993)
texA: TexCoord: (0.636364,0.363636)
texB: TexCoord: (0.727273,0.454545)
texC: TexCoord: (0.727273,0.363636)
na: Vector: (0.106980,-0.107273,-0.988457)
nb: Vector: (0.036742,-0.184794,-0.982090)
nc: Vector: (0.112979,-0.190608,-0.975143)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 175
{
a: Vertex: (-165.000013,-184.999974,471.992521)
b: Vertex: (-55.000000,-184.999961,479.827814)
c: Vertex: (-54.999997,-74.999974,463.887992)
texA: TexCoord: (0.636364,0.363636)
texB: TexCoord: (0.636364,0.454545)
texC: TexCoord: (0.727273,0.454545)
na: Vector: (0.106980,-0.107273,-0.988457)
nb: Vector: (0.034753,-0.104415,-0.993926)
nc: Vector: (0.036742,-0.184794,-0.982090)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 176
{
a: Vertex: (-55.000000,-184.999961,479.827814)
b: Vertex: (55.000007,-74.999974,463.888044)
c: Vertex: (-54.999997,-74.999974,463.887992)
texA: TexCoord: (0.636364,0.454545)
texB: TexCoord: (0.727273,0.545455)
texC: TexCoord: (0.727273,0.454545)
na: Vector: (0.034753,-0.104415,-0.993926)
nb: Vector: (-0.037277,-0.184870,-0.982056)
nc: Vector: (0.036742,-0.184794,-0.982090)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 177
{
a: Vertex: (-55.000000,-184.999961,479.827814)
b: Vertex: (55.000000,-185.000000,479.827814)
c: Vertex: (55.000007,-74.999974,463.888044)
texA: TexCoord: (0.636364,0.454545)
texB: TexCoord: (0.636364,0.545455)
texC: TexCoord: (0.727273,0.545455)
na: Vector: (0.034753,-0.104415,-0.993926)
nb: Vector: (-0.035167,-0.104534,-0.993899)
nc: Vector: (-0.037277,-0.184870,-0.982056)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 178
{
a: Vertex: (55.000000,-185.000000,479.827814)
b: Vertex: (165.000013,-75.000026,455.489941)
c: Vertex: (55.000007,-74.999974,463.888044)
texA: TexCoord: (0.636364,0.545455)
texB: TexCoord: (0.727273,0.636364)
texC: TexCoord: (0.727273,0.545455)
na: Vector: (-0.035167,-0.104534,-0.993899)
nb: Vector: (-0.113199,-0.190287,-0.975180)
nc: Vector: (-0.037277,-0.184870,-0.982056)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 179
{
a: Vertex: (55.000000,-185.000000,479.827814)
b: Vertex: (165.000013,-184.999974,471.992521)
c: Vertex: (165.000013,-75.000026,455.489941)
texA: TexCoord: (0.636364,0.545455)
texB: TexCoord: (0.636364,0.636364)
texC: TexCoord: (0.727273,0.636364)
na: Vector: (-0.035167,-0.104534,-0.993899)
nb: Vector: (-0.107121,-0.107282,-0.988441)
nc: Vector: (-0.113199,-0.190287,-0.975180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 180
{
a: Vertex: (165.000013,-184.999974,471.992521)
b: Vertex: (275.000000,-74.999974,437.696331)
c: Vertex: (165.000013,-75.000026,455.489941)
texA: TexCoord: (0.636364,0.636364)
texB: TexCoord: (0.727273,0.727273)
texC: TexCoord: (0.727273,0.636364)
na: Vector: (-0.107121,-0.107282,-0.988441)
nb: Vector: (-0.203530,-0.203431,-0.957701)
nc: Vector: (-0.113199,-0.190287,-0.975180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 181
{
a: Vertex: (165.000013,-184.999974,471.992521)
b: Vertex: (275.000026,-184.999974,455.489941)
c: Vertex: (275.000000,-74.999974,437.696331)
texA: TexCoord: (0.636364,0.636364)
texB: TexCoord: (0.636364,0.727273)
texC: TexCoord: (0.727273,0.727273)
na: Vector: (-0.107121,-0.107282,-0.988441)
nb: Vector: (-0.190452,-0.113449,-0.975119)
nc: Vector: (-0.203530,-0.203431,-0.957701)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 182
{
a: Vertex: (275.000026,-184.999974,455.489941)
b: Vertex: (384.999948,-75.000026,407.927201)
c: Vertex: (275.000000,-74.999974,437.696331)
texA: TexCoord: (0.636364,0.727273)
texB: TexCoord: (0.727273,0.818182)
texC: TexCoord: (0.727273,0.727273)
na: Vector: (-0.190452,-0.113449,-0.975119)
nb: Vector: (-0.307141,-0.231419,-0.923098)
nc: Vector: (-0.203530,-0.203431,-0.957701)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 183
{
a: Vertex: (275.000026,-184.999974,455.489941)
b: Vertex: (384.999948,-185.000013,428.229516)
c: Vertex: (384.999948,-75.000026,407.927201)
texA: TexCoord: (0.636364,0.727273)
texB: TexCoord: (0.636364,0.818182)
texC: TexCoord: (0.727273,0.818182)
na: Vector: (-0.190452,-0.113449,-0.975119)
nb: Vector: (-0.289041,-0.123141,-0.949364)
nc: Vector: (-0.307141,-0.231419,-0.923098)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 184
{
a: Vertex: (384.999948,-185.000013,428.229516)
b: Vertex: (495.000000,-74.999974,359.817281)
c: Vertex: (384.999948,-75.000026,407.927201)
texA: TexCoord: (0.636364,0.818182)
texB: TexCoord: (0.727273,0.909091)
texC: TexCoord: (0.727273,0.818182)
na: Vector: (-0.289041,-0.123141,-0.949364)
nb: Vector: (-0.481697,-0.289721,-0.827061)
nc: Vector: (-0.307141,-0.231419,-0.923098)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 185
{
a: Vertex: (384.999948,-185.000013,428.229516)
b: Vertex: (494.999948,-185.000000,385.373721)
c: Vertex: (495.000000,-74.999974,359.817281)
texA: TexCoord: (0.636364,0.818182)
texB: TexCoord: (0.636364,0.909091)
texC: TexCoord: (0.727273,0.909091)
na: Vector: (-0.289041,-0.123141,-0.949364)
nb: Vector: (-0.443137,-0.134787,-0.886263)
nc: Vector: (-0.481697,-0.289721,-0.827061)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 186
{
a: Vertex: (494.999948,-185.000000,385.373721)
b: Vertex: (605.000000,-75.000026,271.283324)
c: Vertex: (495.000000,-74.999974,359.817281)
texA: TexCoord: (0.636364,0.909091)
texB: TexCoord: (0.727273,1.000000)
texC: TexCoord: (0.727273,0.909091)
na: Vector: (-0.443137,-0.134787,-0.886263)
nb: Vector: (-0.712827,-0.212681,-0.668315)
nc: Vector: (-0.481697,-0.289721,-0.827061)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 187
{
a: Vertex: (494.999948,-185.000000,385.373721)
b: Vertex: (605.000000,-184.999974,312.825377)
c: Vertex: (605.000000,-75.000026,271.283324)
texA: TexCoord: (0.636364,0.909091)
texB: TexCoord: (0.636364,1.000000)
texC: TexCoord: (0.727273,1.000000)
na: Vector: (-0.443137,-0.134787,-0.886263)
nb: Vector: (-0.627646,-0.229063,-0.744037)
nc: Vector: (-0.712827,-0.212681,-0.668315)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 188
{
a: Vertex: (-605.000000,-75.000026,271.283324)
b: Vertex: (-495.000052,34.999974,312.825351)
c: Vertex: (-604.999895,34.999948,158.647410)
texA: TexCoord: (0.727273,0.000000)
texB: TexCoord: (0.818182,0.090909)
texC: TexCoord: (0.818182,0.000000)
na: Vector: (0.712866,-0.212669,-0.668277)
nb: Vector: (0.614129,-0.310101,-0.725729)
nc: Vector: (0.594311,-0.751732,-0.285822)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
