Screen: (1024,768)
nc: Vector: (-0.923880,-0.382683,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 30
{
a: Vertex: (46.089632,0.000000,-30.614662)
b: Vertex: (63.431447,0.000000,-56.568532)
c: Vertex: (58.603016,24.274163,-56.568532)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.000000,0.625000)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (-0.923880,-0.000000,-0.382683)
nb: Vector: (-0.707107,-0.000000,-0.707107)
nc: Vector: (-0.653282,-0.270598,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 31
{
a: Vertex: (46.089632,0.000000,-30.614662)
b: Vertex: (58.603016,24.274163,-56.568532)
c: Vertex: (42.581268,17.637738,-30.614662)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.062500,0.625000)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (-0.923880,-0.000000,-0.382683)
nb: Vector: (-0.653282,-0.270598,-0.707107)
nc: Vector: (-0.853553,-0.353553,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 32
{
a: Vertex: (63.431447,0.000000,-56.568532)
b: Vertex: (89.385310,0.000000,-73.910356)
c: Vertex: (82.581259,34.206276,-73.910356)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.000000,0.687500)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.707107,-0.000000,-0.707107)
nb: Vector: (-0.382684,-0.000000,-0.923879)
nc: Vector: (-0.353554,-0.146447,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 33
{
a: Vertex: (63.431447,0.000000,-56.568532)
b: Vertex: (82.581259,34.206276,-73.910356)
c: Vertex: (58.603016,24.274163,-56.568532)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.062500,0.687500)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (-0.707107,-0.000000,-0.707107)
nb: Vector: (-0.353554,-0.146447,-0.923879)
nc: Vector: (-0.653282,-0.270598,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 34
{
a: Vertex: (89.385310,0.000000,-73.910356)
b: Vertex: (119.999982,0.000000,-80.000000)
c: Vertex: (110.865528,45.922003,-80.000000)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.062500,0.750000)
na: Vector: (-0.382684,-0.000000,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 35
{
a: Vertex: (89.385310,0.000000,-73.910356)
b: Vertex: (110.865528,45.922003,-80.000000)
c: Vertex: (82.581259,34.206276,-73.910356)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.062500,0.750000)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.382684,-0.000000,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.353554,-0.146447,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 36
{
a: Vertex: (119.999982,0.000000,-80.000000)
b: Vertex: (150.614656,0.000000,-73.910370)
c: Vertex: (139.149799,57.637731,-73.910370)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.000000,0.812500)
texC: TexCoord: (0.062500,0.812500)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.382683,0.000000,-0.923880)
nc: Vector: (0.353553,0.146447,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 37
{
a: Vertex: (119.999982,0.000000,-80.000000)
b: Vertex: (139.149799,57.637731,-73.910370)
c: Vertex: (110.865528,45.922003,-80.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.062500,0.812500)
texC: TexCoord: (0.062500,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.353553,0.146447,-0.923880)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 38
{
a: Vertex: (150.614656,0.000000,-73.910370)
b: Vertex: (176.568528,0.000000,-56.568557)
c: Vertex: (163.128050,67.569847,-56.568557)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.000000,0.875000)
texC: TexCoord: (0.062500,0.875000)
na: Vector: (0.382683,0.000000,-0.923880)
nb: Vector: (0.707107,0.000000,-0.707107)
nc: Vector: (0.653281,0.270598,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 39
{
a: Vertex: (150.614656,0.000000,-73.910370)
b: Vertex: (163.128050,67.569847,-56.568557)
c: Vertex: (139.149799,57.637731,-73.910370)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.062500,0.875000)
texC: TexCoord: (0.062500,0.812500)
na: Vector: (0.382683,0.000000,-0.923880)
nb: Vector: (0.653281,0.270598,-0.707107)
nc: Vector: (0.353553,0.146447,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 40
{
a: Vertex: (176.568528,0.000000,-56.568557)
b: Vertex: (193.910354,0.000000,-30.614696)
c: Vertex: (179.149809,74.206276,-30.614696)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.000000,0.937500)
texC: TexCoord: (0.062500,0.937500)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.923879,0.000000,-0.382684)
nc: Vector: (0.853553,0.353553,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 41
{
a: Vertex: (176.568528,0.000000,-56.568557)
b: Vertex: (179.149809,74.206276,-30.614696)
c: Vertex: (163.128050,67.569847,-56.568557)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.062500,0.937500)
texC: TexCoord: (0.062500,0.875000)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.853553,0.353553,-0.382684)
nc: Vector: (0.653281,0.270598,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 42
{
a: Vertex: (193.910354,0.000000,-30.614696)
b: Vertex: (200.000000,0.000000,0.000000)
c: Vertex: (184.775908,76.536683,0.000000)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.062500,1.000000)
na: Vector: (0.923879,0.000000,-0.382684)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.923880,0.382683,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 43
{
a: Vertex: (193.910354,0.000000,-30.614696)
b: Vertex: (184.775908,76.536683,0.000000)
c: Vertex: (179.149809,74.206276,-30.614696)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.062500,1.000000)
texC: TexCoord: (0.062500,0.937500)
na: Vector: (0.923879,0.000000,-0.382684)
nb: Vector: (0.923880,0.382683,0.000000)
nc: Vector: (0.853553,0.353553,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}

Triangle: 44
{
a: Vertex: (184.775908,76.536683,0.000000)
b: Vertex: (179.149817,74.206280,30.614673)
c: Vertex: (137.115338,137.115328,30.614673)
texA: TexCoord: (0.062500,0.000000)
texB: TexCoord: (0.062500,0.062500)
texC: TexCoord: (0.125000,0.062500)
na: Vector: (0.923880,0.382683,0.000000)
nb: Vector: (0.853553,0.353553,0.382683)
nc: Vector: (0.653282,0.653281,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 45
{
a: Vertex: (184.775908,76.536683,0.000000)
b: Vertex: (137.115338,137.115328,30.614673)
c: Vertex: (141.421362,141.421351,0.000000)
texA: TexCoord: (0.062500,0.000000)
texB: TexCoord: (0.125000,0.062500)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (0.923880,0.382683,0.000000)
nb: Vector: (0.653282,0.653281,0.382683)
nc: Vector: (0.707107,0.707107,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 46
{
a: Vertex: (179.149817,74.206280,30.614673)
b: Vertex: (163.128066,67.569854,56.568540)
c: Vertex: (124.852820,124.852811,56.568540)
texA: TexCoord: (0.062500,0.062500)
texB: TexCoord: (0.062500,0.125000)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (0.853553,0.353553,0.382683)
nb: Vector: (0.653282,0.270598,0.707107)
nc: Vector: (0.500000,0.500000,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 47
{
a: Vertex: (179.149817,74.206280,30.614673)
b: Vertex: (124.852820,124.852811,56.568540)
c: Vertex: (137.115338,137.115328,30.614673)
texA: TexCoord: (0.062500,0.062500)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.125000,0.062500)
na: Vector: (0.853553,0.353553,0.382683)
nb: Vector: (0.500000,0.500000,0.707107)
nc: Vector: (0.653282,0.653281,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 48
{
a: Vertex: (163.128066,67.569854,56.568540)
b: Vertex: (139.149820,57.637740,73.910361)
c: Vertex: (106.500665,106.500657,73.910361)
texA: TexCoord: (0.062500,0.125000)
texB: TexCoord: (0.062500,0.187500)
texC: TexCoord: (0.125000,0.187500)
na: Vector: (0.653282,0.270598,0.707107)
nb: Vector: (0.353553,0.146447,0.923880)
nc: Vector: (0.270598,0.270598,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 49
{
a: Vertex: (163.128066,67.569854,56.568540)
b: Vertex: (106.500665,106.500657,73.910361)
c: Vertex: (124.852820,124.852811,56.568540)
texA: TexCoord: (0.062500,0.125000)
texB: TexCoord: (0.125000,0.187500)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (0.653282,0.270598,0.707107)
nb: Vector: (0.270598,0.270598,0.923880)
nc: Vector: (0.500000,0.500000,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 50
{
a: Vertex: (139.149820,57.637740,73.910361)
b: Vertex: (110.865550,45.922012,80.000000)
c: Vertex: (84.852821,84.852815,80.000000)
texA: TexCoord: (0.062500,0.187500)
texB: TexCoord: (0.062500,0.250000)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (0.353553,0.146447,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 51
{
a: Vertex: (139.149820,57.637740,73.910361)
b: Vertex: (84.852821,84.852815,80.000000)
c: Vertex: (106.500665,106.500657,73.910361)
texA: TexCoord: (0.062500,0.187500)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.125000,0.187500)
na: Vector: (0.353553,0.146447,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.270598,0.270598,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 52
{
a: Vertex: (110.865550,45.922012,80.000000)
b: Vertex: (82.581280,34.206284,73.910365)
c: Vertex: (63.204977,63.204972,73.910365)
texA: TexCoord: (0.062500,0.250000)
texB: TexCoord: (0.062500,0.312500)
texC: TexCoord: (0.125000,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.353553,-0.146447,0.923880)
nc: Vector: (-0.270598,-0.270598,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 53
{
a: Vertex: (110.865550,45.922012,80.000000)
b: Vertex: (63.204977,63.204972,73.910365)
c: Vertex: (84.852821,84.852815,80.000000)
texA: TexCoord: (0.062500,0.250000)
texB: TexCoord: (0.125000,0.312500)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.270598,-0.270598,0.923880)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 54
{
a: Vertex: (82.581280,34.206284,73.910365)
b: Vertex: (58.603032,24.274169,56.568549)
c: Vertex: (44.852820,44.852817,56.568549)
texA: TexCoord: (0.062500,0.312500)
texB: TexCoord: (0.062500,0.375000)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (-0.353553,-0.146447,0.923880)
nb: Vector: (-0.653281,-0.270598,0.707107)
nc: Vector: (-0.500000,-0.500000,0.707107)
