Screen: (400,300)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 108
{
a: Vertex: (-23.511416,-32.360675,0.000024)
b: Vertex: (-117.557061,-161.803346,-160.000000)
c: Vertex: (-61.803428,-190.211256,-160.000000)
texA: TexCoord: (0.650000,0.500000)
texB: TexCoord: (0.650000,0.750000)
texC: TexCoord: (0.700000,0.750000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 109
{
a: Vertex: (-23.511416,-32.360675,0.000024)
b: Vertex: (-61.803428,-190.211256,-160.000000)
c: Vertex: (-12.360688,-38.042258,0.000024)
texA: TexCoord: (0.650000,0.500000)
texB: TexCoord: (0.700000,0.750000)
texC: TexCoord: (0.700000,0.500000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 110
{
a: Vertex: (-117.557061,-161.803346,-160.000000)
b: Vertex: (-211.602748,-291.246076,0.000000)
c: Vertex: (-111.246190,-342.380322,0.000000)
texA: TexCoord: (0.650000,0.750000)
texB: TexCoord: (0.650000,1.000000)
texC: TexCoord: (0.700000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 111
{
a: Vertex: (-117.557061,-161.803346,-160.000000)
b: Vertex: (-111.246190,-342.380322,0.000000)
c: Vertex: (-61.803428,-190.211256,-160.000000)
texA: TexCoord: (0.650000,0.750000)
texB: TexCoord: (0.700000,1.000000)
texC: TexCoord: (0.700000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 112
{
a: Vertex: (-111.246190,-342.380322,0.000000)
b: Vertex: (-61.803443,-190.211302,160.000000)
c: Vertex: (-0.000045,-200.000012,160.000000)
texA: TexCoord: (0.700000,0.000000)
texB: TexCoord: (0.700000,0.250000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 113
{
a: Vertex: (-111.246190,-342.380322,0.000000)
b: Vertex: (-0.000045,-200.000012,160.000000)
c: Vertex: (-0.000082,-360.000000,0.000000)
texA: TexCoord: (0.700000,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 114
{
a: Vertex: (-61.803443,-190.211302,160.000000)
b: Vertex: (-12.360688,-38.042258,0.000024)
c: Vertex: (-0.000009,-40.000000,0.000024)
texA: TexCoord: (0.700000,0.250000)
texB: TexCoord: (0.700000,0.500000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 115
{
a: Vertex: (-61.803443,-190.211302,160.000000)
b: Vertex: (-0.000009,-40.000000,0.000024)
c: Vertex: (-0.000045,-200.000012,160.000000)
texA: TexCoord: (0.700000,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 116
{
a: Vertex: (-12.360688,-38.042258,0.000024)
b: Vertex: (-61.803428,-190.211256,-160.000000)
c: Vertex: (-0.000045,-199.999964,-160.000000)
texA: TexCoord: (0.700000,0.500000)
texB: TexCoord: (0.700000,0.750000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 117
{
a: Vertex: (-12.360688,-38.042258,0.000024)
b: Vertex: (-0.000045,-199.999964,-160.000000)
c: Vertex: (-0.000009,-40.000000,0.000024)
texA: TexCoord: (0.700000,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 118
{
a: Vertex: (-61.803428,-190.211256,-160.000000)
b: Vertex: (-111.246190,-342.380322,0.000000)
c: Vertex: (-0.000082,-360.000000,0.000000)
texA: TexCoord: (0.700000,0.750000)
texB: TexCoord: (0.700000,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 119
{
a: Vertex: (-61.803428,-190.211256,-160.000000)
b: Vertex: (-0.000082,-360.000000,0.000000)
c: Vertex: (-0.000045,-199.999964,-160.000000)
texA: TexCoord: (0.700000,0.750000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 120
{
a: Vertex: (-0.000082,-360.000000,0.000000)
b: Vertex: (-0.000045,-200.000012,160.000000)
c: Vertex: (61.803357,-190.211330,160.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 121
{
a: Vertex: (-0.000082,-360.000000,0.000000)
b: Vertex: (61.803357,-190.211330,160.000000)
c: Vertex: (111.246035,-342.380373,0.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.800000,0.000000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 122
{
a: Vertex: (-0.000045,-200.000012,160.000000)
b: Vertex: (-0.000009,-40.000000,0.000024)
c: Vertex: (12.360671,-38.042264,0.000024)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 123
{
a: Vertex: (-0.000045,-200.000012,160.000000)
b: Vertex: (12.360671,-38.042264,0.000024)
c: Vertex: (61.803357,-190.211330,160.000000)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 124
{
a: Vertex: (-0.000009,-40.000000,0.000024)
b: Vertex: (-0.000045,-199.999964,-160.000000)
c: Vertex: (61.803342,-190.211284,-160.000000)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 125
{
a: Vertex: (-0.000009,-40.000000,0.000024)
b: Vertex: (61.803342,-190.211284,-160.000000)
c: Vertex: (12.360671,-38.042264,0.000024)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 126
{
a: Vertex: (-0.000045,-199.999964,-160.000000)
b: Vertex: (-0.000082,-360.000000,0.000000)
c: Vertex: (111.246035,-342.380373,0.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 127
{
a: Vertex: (-0.000045,-199.999964,-160.000000)
b: Vertex: (111.246035,-342.380373,0.000000)
c: Vertex: (61.803342,-190.211284,-160.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 128
{
a: Vertex: (111.246035,-342.380373,0.000000)
b: Vertex: (61.803357,-190.211330,160.000000)
c: Vertex: (117.557016,-161.803439,160.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.850000,0.250000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 129
{
a: Vertex: (111.246035,-342.380373,0.000000)
b: Vertex: (117.557016,-161.803439,160.000000)
c: Vertex: (211.602616,-291.246172,0.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.850000,0.250000)
texC: TexCoord: (0.850000,0.000000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 130
{
a: Vertex: (61.803357,-190.211330,160.000000)
b: Vertex: (12.360671,-38.042264,0.000024)
c: Vertex: (23.511402,-32.360686,0.000024)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.850000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 131
{
a: Vertex: (61.803357,-190.211330,160.000000)
b: Vertex: (23.511402,-32.360686,0.000024)
c: Vertex: (117.557016,-161.803439,160.000000)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.850000,0.500000)
texC: TexCoord: (0.850000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 132
{
a: Vertex: (12.360671,-38.042264,0.000024)
b: Vertex: (61.803342,-190.211284,-160.000000)
c: Vertex: (117.556988,-161.803400,-160.000000)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.850000,0.750000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 133
{
a: Vertex: (12.360671,-38.042264,0.000024)
b: Vertex: (117.556988,-161.803400,-160.000000)
c: Vertex: (23.511402,-32.360686,0.000024)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.850000,0.750000)
texC: TexCoord: (0.850000,0.500000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 134
{
a: Vertex: (61.803342,-190.211284,-160.000000)
b: Vertex: (111.246035,-342.380373,0.000000)
c: Vertex: (211.602616,-291.246172,0.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.850000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
