Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 35
{
 a: Vertex: (-1.375394,11.346888,-11.869539)
 b: Vertex: (-4.031115,9.120584,-19.333052)
 c: Vertex: (-1.670474,6.482963,-12.288344)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 36
{
 a: Vertex: (3.444248,12.277812,-13.754166)
 b: Vertex: (7.870450,9.950499,-13.335360)
 c: Vertex: (5.938086,10.516973,-18.779837)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 37
{
 a: Vertex: (3.444248,12.277812,-13.754166)
 b: Vertex: (5.938086,10.516973,-18.779837)
 c: Vertex: (1.575407,13.208738,-20.589468)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 38
{
 a: Vertex: (-1.832358,12.122658,-20.664463)
 b: Vertex: (-1.375394,11.346888,-11.869539)
 c: Vertex: (3.444248,12.277812,-13.754166)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 39
{
 a: Vertex: (3.444248,12.277812,-13.754166)
 b: Vertex: (1.575407,13.208738,-20.589468)
 c: Vertex: (-1.832358,12.122658,-20.664463)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 40
{
 a: Vertex: (-4.031115,9.120584,-19.333052)
 b: Vertex: (-2.850794,10.881424,-24.358721)
 c: Vertex: (-2.752434,6.327809,-24.149319)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 41
{
 a: Vertex: (-1.670474,6.482963,-12.288344)
 b: Vertex: (-4.031115,9.120584,-19.333052)
 c: Vertex: (-1.867194,6.017500,-20.589468)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 42
{
 a: Vertex: (2.888924,4.621112,-14.307379)
 b: Vertex: (1.477047,4.776266,-20.589468)
 c: Vertex: (5.706529,6.638117,-19.123648)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 43
{
 a: Vertex: (2.888924,4.621112,-14.307379)
 b: Vertex: (-1.670474,6.482963,-12.288344)
 c: Vertex: (-1.867194,6.017500,-20.589468)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 44
{
 a: Vertex: (-1.867194,6.017500,-20.589468)
 b: Vertex: (1.477047,4.776266,-20.589468)
 c: Vertex: (2.888924,4.621112,-14.307379)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 45
{
 a: Vertex: (0.198367,6.017500,-24.149319)
 b: Vertex: (0.395087,13.573189,-24.358721)
 c: Vertex: (5.116369,13.984509,-24.149319)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 46
{
 a: Vertex: (4.329489,5.086575,-24.149319)
 b: Vertex: (0.198367,6.017500,-24.149319)
 c: Vertex: (5.116369,13.984509,-24.149319)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 47
{
 a: Vertex: (4.329489,5.086575,-24.149319)
 b: Vertex: (5.116369,13.984509,-24.149319)
 c: Vertex: (8.003646,11.191732,-24.149319)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 48
{
 a: Vertex: (8.003646,11.191732,-24.149319)
 b: Vertex: (8.003646,6.327809,-23.939915)
 c: Vertex: (4.329489,5.086575,-24.149319)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 49
{
 a: Vertex: (5.151205,9.120584,-19.542454)
 b: Vertex: (5.313089,14.038651,-21.636482)
 c: Vertex: (1.575407,13.208738,-20.589468)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 50
{
 a: Vertex: (1.968848,6.638117,-20.455059)
 b: Vertex: (4.364325,5.241729,-21.711477)
 c: Vertex: (5.151205,9.120584,-19.542454)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 51
{
 a: Vertex: (5.151205,9.120584,-19.542454)
 b: Vertex: (8.067170,11.346888,-20.589468)
 c: Vertex: (5.313089,14.038651,-21.636482)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 52
{
 a: Vertex: (5.151205,9.120584,-19.542454)
 b: Vertex: (4.364325,5.241729,-21.711477)
 c: Vertex: (8.102007,6.482963,-20.455059)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 53
{
 a: Vertex: (5.151205,9.120584,-19.542454)
 b: Vertex: (8.102007,6.482963,-20.455059)
 c: Vertex: (8.067170,11.346888,-20.589468)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 54
{
 a: Vertex: (0.395087,13.573189,-24.358721)
 b: Vertex: (5.313089,14.038651,-21.636482)
 c: Vertex: (5.116369,13.984509,-24.149319)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 55
{
 a: Vertex: (0.198367,6.017500,-24.149319)
 b: Vertex: (4.329489,5.086575,-24.149319)
 c: Vertex: (4.364325,5.241729,-21.711477)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 56
{
 a: Vertex: (8.067170,11.346888,-20.589468)
 b: Vertex: (8.003646,11.191732,-24.149319)
 c: Vertex: (5.116369,13.984509,-24.149319)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 57
{
 a: Vertex: (5.116369,13.984509,-24.149319)
 b: Vertex: (5.313089,14.038651,-21.636482)
 c: Vertex: (8.067170,11.346888,-20.589468)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 58
{
 a: Vertex: (4.364325,5.241729,-21.711477)
 b: Vertex: (4.329489,5.086575,-24.149319)
 c: Vertex: (8.003646,6.327809,-23.939915)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 59
{
 a: Vertex: (8.003646,6.327809,-23.939915)
 b: Vertex: (8.102007,6.482963,-20.455059)
 c: Vertex: (4.364325,5.241729,-21.711477)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 60
{
 a: Vertex: (8.003646,6.327809,-23.939915)
 b: Vertex: (8.003646,11.191732,-24.149319)
 c: Vertex: (8.067170,11.346888,-20.589468)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 61
{
 a: Vertex: (8.067170,11.346888,-20.589468)
 b: Vertex: (8.102007,6.482963,-20.455059)
 c: Vertex: (8.003646,6.327809,-23.939915)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 62
{
 a: Vertex: (8.946262,-15.029333,7.411116)
 b: Vertex: (3.368427,-16.425720,6.245275)
 c: Vertex: (6.151196,-16.169556,3.657445)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 63
{
 a: Vertex: (8.946262,-15.029333,7.411116)
 b: Vertex: (6.151196,-16.169556,3.657445)
 c: Vertex: (7.493400,-12.911316,2.669843)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 64
{
 a: Vertex: (12.122471,19.779358,-8.400266)
 b: Vertex: (11.931899,19.267027,-5.393630)
 c: Vertex: (12.458536,17.149010,-4.631013)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 65
{
 a: Vertex: (12.458536,17.149010,-4.631013)
 b: Vertex: (11.179855,20.151083,-3.374595)
 c: Vertex: (11.770015,16.319098,-4.556017)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 66
{
 a: Vertex: (11.179855,20.151083,-3.374595)
 b: Vertex: (12.458536,17.149010,-4.631013)
 c: Vertex: (11.931899,19.267027,-5.393630)
 texA: TexCoord: (0.019531,0.269531)
