Screen: (1024,768)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 35
{
 a: Vertex: (-9.458452,5.183650,-11.482554)
 b: Vertex: (-9.185780,5.142138,-19.088797)
 c: Vertex: (-6.962482,0.959299,-12.661654)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 36
{
 a: Vertex: (-6.007282,8.682209,-12.067748)
 b: Vertex: (-1.339249,8.682209,-10.658312)
 c: Vertex: (-1.862577,10.228551,-16.349607)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 37
{
 a: Vertex: (-6.007282,8.682209,-12.067748)
 b: Vertex: (-1.862577,10.228551,-16.349607)
 c: Vertex: (-6.212211,11.137992,-19.310423)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 38
{
 a: Vertex: (-8.600211,8.865856,-19.904327)
 b: Vertex: (-9.458452,5.183650,-11.482554)
 c: Vertex: (-6.007282,8.682209,-12.067748)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.894531,0.316406)
 texC: TexCoord: (0.867188,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 39
{
 a: Vertex: (-6.007282,8.682209,-12.067748)
 b: Vertex: (-6.212211,11.137992,-19.310423)
 c: Vertex: (-8.600211,8.865856,-19.904327)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 40
{
 a: Vertex: (-9.185780,5.142138,-19.088797)
 b: Vertex: (-9.129044,7.683878,-23.450336)
 c: Vertex: (-7.110675,3.595796,-23.813906)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 41
{
 a: Vertex: (-6.962482,0.959299,-12.661654)
 b: Vertex: (-9.185780,5.142138,-19.088797)
 c: Vertex: (-5.893811,3.459526,-20.489521)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 42
{
 a: Vertex: (-2.078513,2.413816,-14.133350)
 b: Vertex: (-2.232209,3.823889,-20.338867)
 c: Vertex: (0.047824,7.002531,-17.307081)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 43
{
 a: Vertex: (-2.078513,2.413816,-14.133350)
 b: Vertex: (-6.962482,0.959299,-12.661654)
 c: Vertex: (-5.893811,3.459526,-20.489521)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.960938,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 44
{
 a: Vertex: (-5.893811,3.459526,-20.489521)
 b: Vertex: (-2.232209,3.823889,-20.338867)
 c: Vertex: (-2.078513,2.413816,-14.133350)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 45
{
 a: Vertex: (-4.353042,4.685951,-23.884878)
 b: Vertex: (-7.377843,11.546800,-23.228712)
 c: Vertex: (-3.397842,13.999649,-23.007086)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 46
{
 a: Vertex: (-0.105872,5.639837,-23.955849)
 b: Vertex: (-4.353042,4.685951,-23.884878)
 c: Vertex: (-3.397842,13.999649,-23.007086)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 47
{
 a: Vertex: (-0.105872,5.639837,-23.955849)
 b: Vertex: (-3.397842,13.999649,-23.007086)
 c: Vertex: (0.530928,12.636955,-23.592281)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 48
{
 a: Vertex: (0.530928,12.636955,-23.592281)
 b: Vertex: (2.600528,8.228955,-23.884878)
 c: Vertex: (-0.105872,5.639837,-23.955849)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.609375)
 texC: TexCoord: (0.996094,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 49
{
 a: Vertex: (-1.117809,9.138396,-18.273264)
 b: Vertex: (-3.187409,13.955203,-20.196924)
 c: Vertex: (-6.212211,11.137992,-19.310423)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 50
{
 a: Vertex: (-2.709809,5.731661,-19.895617)
 b: Vertex: (0.104560,5.731661,-21.446995)
 c: Vertex: (-1.117809,9.138396,-18.273264)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 51
{
 a: Vertex: (-1.117809,9.138396,-18.273264)
 b: Vertex: (0.741360,12.500685,-19.975300)
 c: Vertex: (-3.187409,13.955203,-20.196924)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 52
{
 a: Vertex: (-1.117809,9.138396,-18.273264)
 b: Vertex: (0.104560,5.731661,-21.446995)
 c: Vertex: (2.862193,8.140065,-20.338867)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 53
{
 a: Vertex: (-1.117809,9.138396,-18.273264)
 b: Vertex: (2.862193,8.140065,-20.338867)
 c: Vertex: (0.741360,12.500685,-19.975300)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 54
{
 a: Vertex: (-7.377843,11.546800,-23.228712)
 b: Vertex: (-3.187409,13.955203,-20.196924)
 c: Vertex: (-3.397842,13.999649,-23.007086)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 55
{
 a: Vertex: (-4.353042,4.685951,-23.884878)
 b: Vertex: (-0.105872,5.639837,-23.955849)
 c: Vertex: (0.104560,5.731661,-21.446995)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 56
{
 a: Vertex: (0.741360,12.500685,-19.975300)
 b: Vertex: (0.530928,12.636955,-23.592281)
 c: Vertex: (-3.397842,13.999649,-23.007086)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.847656,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 57
{
 a: Vertex: (-3.397842,13.999649,-23.007086)
 b: Vertex: (-3.187409,13.955203,-20.196924)
 c: Vertex: (0.741360,12.500685,-19.975300)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 58
{
 a: Vertex: (0.104560,5.731661,-21.446995)
 b: Vertex: (-0.105872,5.639837,-23.955849)
 c: Vertex: (2.600528,8.228955,-23.884878)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.996094,0.312500)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 59
{
 a: Vertex: (2.600528,8.228955,-23.884878)
 b: Vertex: (2.862193,8.140065,-20.338867)
 c: Vertex: (0.104560,5.731661,-21.446995)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 60
{
 a: Vertex: (2.600528,8.228955,-23.884878)
 b: Vertex: (0.530928,12.636955,-23.592281)
 c: Vertex: (0.741360,12.500685,-19.975300)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.312500)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 61
{
 a: Vertex: (0.741360,12.500685,-19.975300)
 b: Vertex: (2.862193,8.140065,-20.338867)
 c: Vertex: (2.600528,8.228955,-23.884878)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.941406,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 62
{
 a: Vertex: (15.546966,-18.936035,7.807585)
 b: Vertex: (16.189270,-17.570408,13.419196)
 c: Vertex: (14.489301,-20.660158,11.947499)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.492188)
 texC: TexCoord: (0.863281,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 63
{
 a: Vertex: (15.546966,-18.936035,7.807585)
 b: Vertex: (14.489301,-20.660158,11.947499)
 c: Vertex: (11.197331,-20.343174,10.325150)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.425781)
 texC: TexCoord: (0.863281,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 64
{
 a: Vertex: (-16.196087,13.173234,-6.092567)
 b: Vertex: (-16.457750,12.400063,-3.433060)
 c: Vertex: (-14.706550,12.856249,-2.032335)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.039062,0.277344)
 texC: TexCoord: (0.039062,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 65
{
 a: Vertex: (-14.706550,12.856249,-2.032335)
 b: Vertex: (-17.890551,11.446177,-1.881681)
 c: Vertex: (-13.910549,12.266726,-1.660055)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.019531,0.269531)
 texC: TexCoord: (0.023438,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 66
{
 a: Vertex: (-17.890551,11.446177,-1.881681)
 b: Vertex: (-14.706550,12.856249,-2.032335)
