Screen: (1024,768)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 30
{
a: Vertex: (27.499997,-220.000000,-2.763917)
b: Vertex: (54.999997,-192.500000,13.885425)
c: Vertex: (27.499997,-192.500000,4.098177)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.062500,0.625000)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (-0.536972,0.244299,-0.807452)
nb: Vector: (0.218412,0.684608,-0.695419)
nc: Vector: (0.353391,0.183106,-0.917381)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 31
{
a: Vertex: (54.999993,-220.000000,-23.197975)
b: Vertex: (54.999997,-192.500000,13.885425)
c: Vertex: (27.499997,-220.000000,-2.763917)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.062500,0.625000)
texC: TexCoord: (0.000000,0.562500)
na: Vector: (-0.368243,0.805512,-0.464271)
nb: Vector: (0.218412,0.684608,-0.695419)
nc: Vector: (-0.536972,0.244299,-0.807452)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 32
{
a: Vertex: (54.999993,-220.000000,-23.197975)
b: Vertex: (82.500000,-192.500000,20.674902)
c: Vertex: (54.999997,-192.500000,13.885425)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.062500,0.687500)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (-0.368243,0.805512,-0.464271)
nb: Vector: (0.083710,0.861995,-0.499957)
nc: Vector: (0.218412,0.684608,-0.695419)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 33
{
a: Vertex: (82.500000,-220.000000,-44.893519)
b: Vertex: (82.500000,-192.500000,20.674902)
c: Vertex: (54.999993,-220.000000,-23.197975)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.062500,0.687500)
texC: TexCoord: (0.000000,0.625000)
na: Vector: (-0.227476,0.926333,-0.300269)
nb: Vector: (0.083710,0.861995,-0.499957)
nc: Vector: (-0.368243,0.805512,-0.464271)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 34
{
a: Vertex: (82.500000,-220.000000,-44.893519)
b: Vertex: (110.000000,-192.500000,22.378390)
c: Vertex: (82.500000,-192.500000,20.674902)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.062500,0.750000)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.227476,0.926333,-0.300269)
nb: Vector: (-0.022538,0.913548,-0.406106)
nc: Vector: (0.083710,0.861995,-0.499957)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 35
{
a: Vertex: (110.000000,-220.000000,-63.349756)
b: Vertex: (110.000000,-192.500000,22.378390)
c: Vertex: (82.500000,-220.000000,-44.893519)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.062500,0.750000)
texC: TexCoord: (0.000000,0.687500)
na: Vector: (-0.133148,0.962061,-0.238140)
nb: Vector: (-0.022538,0.913548,-0.406106)
nc: Vector: (-0.227476,0.926333,-0.300269)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 36
{
a: Vertex: (110.000000,-220.000000,-63.349756)
b: Vertex: (137.500000,-192.500000,16.907698)
c: Vertex: (110.000000,-192.500000,22.378390)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.062500,0.812500)
texC: TexCoord: (0.062500,0.750000)
na: Vector: (-0.133148,0.962061,-0.238140)
nb: Vector: (-0.135492,0.913943,-0.382558)
nc: Vector: (-0.022538,0.913548,-0.406106)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 37
{
a: Vertex: (137.500000,-220.000000,-74.065888)
b: Vertex: (137.500000,-192.500000,16.907698)
c: Vertex: (110.000000,-220.000000,-63.349756)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.062500,0.812500)
texC: TexCoord: (0.000000,0.750000)
na: Vector: (-0.044395,0.972858,-0.227107)
nb: Vector: (-0.135492,0.913943,-0.382558)
nc: Vector: (-0.133148,0.962061,-0.238140)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 38
{
a: Vertex: (137.500000,-220.000000,-74.065888)
b: Vertex: (165.000000,-192.500000,2.174601)
c: Vertex: (137.500000,-192.500000,16.907698)
texA: TexCoord: (0.000000,0.812500)
texB: TexCoord: (0.062500,0.875000)
texC: TexCoord: (0.062500,0.812500)
na: Vector: (-0.044395,0.972858,-0.227107)
nb: Vector: (-0.312698,0.847393,-0.429122)
nc: Vector: (-0.135492,0.913943,-0.382558)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 39
{
a: Vertex: (165.000000,-220.000000,-72.541132)
b: Vertex: (165.000000,-192.500000,2.174601)
c: Vertex: (137.500000,-220.000000,-74.065888)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.062500,0.875000)
texC: TexCoord: (0.000000,0.812500)
na: Vector: (0.090438,0.957693,-0.273213)
nb: Vector: (-0.312698,0.847393,-0.429122)
nc: Vector: (-0.044395,0.972858,-0.227107)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 40
{
a: Vertex: (165.000000,-220.000000,-72.541132)
b: Vertex: (192.500000,-192.500000,-23.909106)
c: Vertex: (165.000000,-192.500000,2.174601)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.062500,0.937500)
texC: TexCoord: (0.062500,0.875000)
na: Vector: (0.090438,0.957693,-0.273213)
nb: Vector: (-0.670911,0.475325,-0.569161)
nc: Vector: (-0.312698,0.847393,-0.429122)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 41
{
a: Vertex: (192.500000,-220.000000,-54.274673)
b: Vertex: (192.500000,-192.500000,-23.909106)
c: Vertex: (165.000000,-220.000000,-72.541132)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.062500,0.937500)
texC: TexCoord: (0.000000,0.875000)
na: Vector: (0.512272,0.697185,-0.501509)
nb: Vector: (-0.670911,0.475325,-0.569161)
nc: Vector: (0.090438,0.957693,-0.273213)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 42
{
a: Vertex: (192.500000,-220.000000,-54.274673)
b: Vertex: (220.000000,-192.500013,-63.431627)
c: Vertex: (192.500000,-192.500000,-23.909106)
texA: TexCoord: (0.000000,0.937500)
texB: TexCoord: (0.062500,1.000000)
texC: TexCoord: (0.062500,0.937500)
na: Vector: (0.512272,0.697185,-0.501509)
nb: Vector: (-0.737821,-0.518223,-0.432511)
nc: Vector: (-0.670911,0.475325,-0.569161)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 43
{
a: Vertex: (220.000000,-220.000000,-14.765733)
b: Vertex: (220.000000,-192.500013,-63.431627)
c: Vertex: (192.500000,-220.000000,-54.274673)
texA: TexCoord: (0.000000,1.000000)
texB: TexCoord: (0.062500,1.000000)
texC: TexCoord: (0.000000,0.937500)
na: Vector: (0.588536,-0.745067,-0.313848)
nb: Vector: (-0.737821,-0.518223,-0.432511)
nc: Vector: (0.512272,0.697185,-0.501509)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 44
{
a: Vertex: (-220.000000,-192.500013,32.933581)
b: Vertex: (-192.500000,-165.000013,17.345648)
c: Vertex: (-220.000000,-165.000000,52.982489)
texA: TexCoord: (0.062500,0.000000)
texB: TexCoord: (0.125000,0.062500)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.591527,0.612203,-0.524693)
nb: Vector: (-0.747597,0.113839,-0.654323)
nc: Vector: (-0.809529,0.180859,-0.558528)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 45
{
a: Vertex: (-192.500000,-192.500000,6.340894)
b: Vertex: (-192.500000,-165.000013,17.345648)
c: Vertex: (-220.000000,-192.500013,32.933581)
texA: TexCoord: (0.062500,0.062500)
texB: TexCoord: (0.125000,0.062500)
texC: TexCoord: (0.062500,0.000000)
na: Vector: (-0.562953,0.448994,-0.693893)
nb: Vector: (-0.747597,0.113839,-0.654323)
nc: Vector: (-0.591527,0.612203,-0.524693)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 46
{
a: Vertex: (-192.500000,-192.500000,6.340894)
b: Vertex: (-165.000000,-165.000000,-9.990148)
c: Vertex: (-192.500000,-165.000013,17.345648)
texA: TexCoord: (0.062500,0.062500)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.125000,0.062500)
na: Vector: (-0.562953,0.448994,-0.693893)
nb: Vector: (-0.645664,0.017344,-0.763424)
nc: Vector: (-0.747597,0.113839,-0.654323)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 47
{
a: Vertex: (-165.000013,-192.500000,-12.062786)
b: Vertex: (-165.000000,-165.000000,-9.990148)
c: Vertex: (-192.500000,-192.500000,6.340894)
texA: TexCoord: (0.062500,0.125000)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (-0.466280,0.118963,-0.876602)
nb: Vector: (-0.645664,0.017344,-0.763424)
nc: Vector: (-0.562953,0.448994,-0.693893)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 48
{
a: Vertex: (-165.000013,-192.500000,-12.062786)
b: Vertex: (-137.500000,-165.000000,-29.285072)
c: Vertex: (-165.000000,-165.000000,-9.990148)
texA: TexCoord: (0.062500,0.125000)
texB: TexCoord: (0.125000,0.187500)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (-0.466280,0.118963,-0.876602)
nb: Vector: (-0.484727,-0.099927,-0.868939)
nc: Vector: (-0.645664,0.017344,-0.763424)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 49
{
a: Vertex: (-137.500000,-192.500000,-23.278941)
b: Vertex: (-137.500000,-165.000000,-29.285072)
c: Vertex: (-165.000013,-192.500000,-12.062786)
texA: TexCoord: (0.062500,0.187500)
texB: TexCoord: (0.125000,0.187500)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (-0.264852,-0.299008,-0.916760)
nb: Vector: (-0.484727,-0.099927,-0.868939)
nc: Vector: (-0.466280,0.118963,-0.876602)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 50
{
a: Vertex: (-137.500000,-192.500000,-23.278941)
b: Vertex: (-110.000013,-165.000013,-40.799273)
c: Vertex: (-137.500000,-165.000000,-29.285072)
texA: TexCoord: (0.062500,0.187500)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.125000,0.187500)
na: Vector: (-0.264852,-0.299008,-0.916760)
nb: Vector: (-0.263288,-0.212253,-0.941078)
nc: Vector: (-0.484727,-0.099927,-0.868939)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 51
{
a: Vertex: (-110.000000,-192.500000,-28.309054)
b: Vertex: (-110.000013,-165.000013,-40.799273)
c: Vertex: (-137.500000,-192.500000,-23.278941)
texA: TexCoord: (0.062500,0.250000)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (-0.067343,-0.570891,-0.818259)
nb: Vector: (-0.263288,-0.212253,-0.941078)
nc: Vector: (-0.264852,-0.299008,-0.916760)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 52
{
a: Vertex: (-110.000000,-192.500000,-28.309054)
b: Vertex: (-82.500007,-165.000000,-44.792925)
c: Vertex: (-110.000013,-165.000013,-40.799273)
texA: TexCoord: (0.062500,0.250000)
texB: TexCoord: (0.125000,0.312500)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (-0.067343,-0.570891,-0.818259)
nb: Vector: (-0.010534,-0.282358,-0.959251)
nc: Vector: (-0.263288,-0.212253,-0.941078)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 53
{
a: Vertex: (-82.500000,-192.500000,-28.154595)
b: Vertex: (-82.500007,-165.000000,-44.792925)
c: Vertex: (-110.000000,-192.500000,-28.309054)
texA: TexCoord: (0.062500,0.312500)
texB: TexCoord: (0.125000,0.312500)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.063968,-0.682530,-0.728053)
nb: Vector: (-0.010534,-0.282358,-0.959251)
nc: Vector: (-0.067343,-0.570891,-0.818259)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
